18994 3.698708008540482 -1.5526271429142937 -0.31753642764848355
18996 1.6168056619551008 0.09614297677627828 0.339330237440106
18158 1.8840115822635166 0.6637489227944343 -0.6326760015218363
18163 -0.193445812178022 2.2455611450576343 -0.02435604771461328
18214 0.35645193528055197 1.0792587153521176 1.1455401150733222
18941 0.2874532225153485 0.07955965714710288 0.7057398309258918
18942 1.0552932079230166 -0.17012732381670337 1.6411030037954955
18944 -0.03156119901305636 0.6264500089146067 1.3668529483393288
18947 1.1291261036047044 0.7625938908604684 0.07098211271105108
18998 1.0306818584801312 1.774216376951677 0.9215125387204349
19000 -1.2473142262868673 1.4289501738176902 1.944196912378335
18162 0.9587369734878342 2.5088080915565825 -0.5897494534650244
18167 -2.8265604061139404 2.686328620279203 0.5776344208123166
18218 0.23258228467184874 1.7977793247984333 1.827402703151549
18945 -1.1661344641863005 1.5686272271407795 1.2027167835236652
18946 -1.1428494442042296 2.1941898732960197 1.0882562131225884
18948 0.5951501445687161 2.2284832379653188 -1.0463627911697286
18951 0.9659009937026211 0.5859138373616087 -0.37038773365138655
19002 -0.9348848858803023 0.8347033848851405 0.8013433694136455
19004 1.4651413790550034 -0.4377448539229968 0.3439852155038535
18166 -0.9785878006902601 2.696845835887769 -2.1012969061816467
18170 -1.5487822879245392 -0.2894973582285626 -1.106671223316604
18171 -2.2795896610691906 1.1585795359812325 -0.2228596507803296
18222 -0.5617045492038437 0.10579785658794692 -0.9821616552220087
18226 -0.18711644764011148 -1.347049795182404 1.5610916901362077
18949 -0.3451775732488232 1.4636623157279776 0.0681374707058569
18950 -1.3841009072209933 0.711659151659212 -3.021248953870945
18952 -0.18531066349263056 1.8691192746731973 0.22149739480468683
18953 -0.8974008368584194 -0.905656215885203 1.9463964857570906
18954 -0.5023490448710665 0.7994649558886164 1.884008451191222
18955 -1.244688529906272 0.4394529157542216 -0.3790279400732159
19006 -0.9601215021286774 2.5875564832602658 -0.3456046862639716
19008 0.7265184756013653 0.8893974263514693 1.5257809422992392
19010 -1.498054752505522 0.8899945677924574 1.8228692150977632
18174 -2.668779525304864 -0.3297144564432015 1.297632314810045
18175 -2.1324883998529325 0.5950840760341966 1.5727649977683766
18230 0.1686981066385758 0.7342885448778389 0.09670735987366809
18956 -0.7978393859264923 -0.78698891971311 2.047848915222227
18957 -1.706603445220024 -1.6732218022272407 2.948301513826174
18958 -1.7601753828489353 -1.7823488080683652 1.4141681249316234
18959 -1.7364555759988045 1.6193189703337183 0.9839606572079339
19012 -1.0636296229797264 -1.0396854314552058 2.1234115087230423
19014 0.046807329517183326 -0.3935884070735448 1.6958438372093743
18178 0.5296548349376397 2.4358261336883307 -0.5436822729442884
18179 -1.266638879643028 -1.7550763337748727 1.9560140746229464
18234 -0.3562906623589661 -0.4404632740326583 3.1351348468357108
18960 0.36384452577973564 0.11689440947830688 0.7414438942809717
18961 0.28768006838358307 1.0251727120862066 1.4477424416548172
18962 0.9610956005387368 1.4976668276320033 1.5711240718393589
18963 -0.9922447569903095 -1.7491007988282516 0.59388739076057
19016 0.017348145622693885 -3.0970971109101466 2.975679123981035
19018 -1.262918257801012 -1.2248490612130047 0.6000016855563107
18182 1.5174086947093868 -0.39943069864742853 -0.25164657025652926
18183 2.207537041268914 3.122600472969422 0.8585190200740266
18187 0.058679705215999606 -1.6232577192847726 -0.31696131962359114
18238 1.420400063645775 1.2531383568076866 0.14749539206785256
18964 1.5026996580560361 1.6621694213782823 -0.11229574265683008
18965 1.3402130063729354 1.188271478307019 1.4771483738617697
18966 1.785290284145971 2.21599968952718 0.09348720190342655
18967 1.5958198491446987 1.3996791281752803 0.8484234712145514
17414 0.9019689380983569 0.6807239300739978 1.3184217203875657
18971 -0.40238904538333764 -1.0509462709209525 -1.3277557094421335
19020 -1.22553776981269 0.7320976397273024 2.0482217724775924
19022 1.7936743766874412 0.9478335873267597 0.11469825729541863
19024 0.07832936486275013 0.4969578218574833 -0.7733742132142635
16750 -0.6272213838744115 1.3662626956723618 -0.061494412456756055
18191 -1.574827953476442 1.7092369859398875 0.0756897509913063
18242 -0.0898989400975289 0.21564366220653106 0.043979023094005656
18969 -1.0237517729313146 1.1894322482310777 1.3736555502026249
16637 -0.5708970699237386 0.8904651371652098 -0.39192001691039524
16635 -1.5742397554272627 0.29460912103263615 1.7428985801025196
18975 0.0859671108896061 2.0670679203278204 0.8453580520290188
19026 0.32181295412641403 0.5899379119328848 0.21888333325433937
19028 -1.2425526062448897 1.8515928423661592 0.541294379962236
16632 0.014159868090082173 0.12078022213074083 0.4678734103252817
18195 -1.6692275366462712 0.6275647175835675 -0.40075027960117565
18246 -1.3884425522580792 1.2482834136782492 -1.0863281649791634
18973 2.4730141321069943 0.6369897522033601 0.10481664684013785
16694 -1.4217529893453544 0.8821731113209177 -0.9867052997890097
15908 1.4559196493780093 0.16710579352919758 0.540995088580109
18979 -0.4364364447058928 0.9062249084361542 -0.13581797646711413
19030 0.11005759313556772 0.010001723791855363 -0.7994527907326912
19032 -0.42443647018333114 1.7300335175177375 -1.4440952142158647
15848 0.17074864739486012 0.4568070854266016 -0.7131827517222729
18199 -1.615605088934209 0.213370012053935 0.25696996298925934
18250 -1.2304103741171257 -0.14962233226116142 -0.934900472419657
18254 0.9358058305433725 0.5629342616244349 -0.5607372902529697
18977 -1.821862758785714 0.46471115649906297 -0.8738883845289007
15851 0.11620644856918126 0.5092654809923319 -0.6841260078282966
15846 -0.11783693891824534 0.9062333603219646 -0.6500171788083111
18981 -0.5491477513899969 1.2449798903038873 2.46761617730565
18983 -1.1720843358466984 0.29868797482026094 -1.5145355111469692
19034 0.6091688752967821 1.9493392703927512 -0.32139655059929745
19036 0.8902487811651726 -1.5266577740736975 -0.8457685749092596
19038 0.12593531829886506 -0.5660154463873871 0.46600628880129685
19040 -0.33484429922568026 1.7292768156385592 3.6781957881437553
18211 -0.25524692697964 -1.2371636261836916 0.26218942115889804
18215 1.2285774451490648 -0.9118291272711886 -1.7095957869101344
18266 -0.6980902251790395 -0.8247038888015179 0.12993558168017058
18993 0.028967808197185307 0.09134485076162624 -0.46722822830845573
18995 -0.4968298310128084 0.22114425161056092 2.4994229913219534
18999 2.221479764518632 0.8969196278575652 1.6304666986588388
19048 0.1411042753858042 -1.0544167414841719 0.26058796590966243
19050 2.1550458661669563 -0.7324300694191672 0.7435136975507021
19052 2.6950456172295656 0.7702026935342998 -0.5417071057075415
18219 -0.1584955359447537 2.5954546914304433 -0.826865552056177
18270 1.1638904741585174 2.3508390453311394 -1.194791016022083
18997 0.5882718095163172 -0.017229056805425448 0.5768597124625933
19003 2.4136386244055523 2.884013535939799 0.557247907827818
19054 2.205988033285533 0.34384029667237914 -0.03910589912906415
19056 1.2460618612777876 2.877371160575395 0.3261148093289511
18223 -0.5132953091502355 2.010976864147041 0.24283738259378929
18274 0.3512339285730624 1.8136684559695686 0.8906422939700418
19001 0.8706309457117468 1.959606170370424 1.1853901594998444
19007 0.14351121706497005 2.8429647226417134 0.5274076099747442
19058 0.47932247419560453 3.267508932595993 -0.6956784700953302
19060 0.03361126460523797 2.723865399199411 -0.25949881018077897
18227 0.6631546614705915 0.31216998587208405 0.9575372602035673
18278 -0.8964633626773376 1.4226982576744382 -0.5592309792283381
18282 1.984389631307467 0.12108760236375414 1.691481014279022
19005 -1.3023551520184193 1.6646696781243042 2.2648898147354704
19009 0.6553395974536573 0.12428508539175805 2.9316802745780275
19011 0.8073619600346501 1.5428596090661866 1.0729343331551704
19062 -0.856625035734969 0.8389568367885826 -0.217244508201676
19064 0.8028055649983736 1.10666832567484 2.5304084109494442
19066 0.15890574960371728 1.0029790748874277 0.937098684502579
18231 1.1134446000681946 0.7651096206077685 0.33333914189318486
18286 1.5030743679969818 -0.45121183378100005 1.6519407424571342
19013 1.035828343570112 0.7470849024479975 0.8162712044738991
19015 -0.038482178342641685 1.555333809045842 1.7587853794336719
19068 -0.16262110050865303 -0.486436049625464 1.041715978919538
19070 0.3904702224382231 -1.9408020123155905 0.956356861627737
18235 1.4978284938256183 1.0436784016524747 0.9901110990664675
18290 1.5054973918354726 0.9680152188698822 0.21650574887634644
19017 -0.1208112568450082 -1.2537701965494539 1.8267289629921954
19019 0.16186897652869195 -2.385989811205804 2.1655483481425684
19072 1.69688625658054 -0.301967337938223 0.005626981324058165
19074 2.0449311051331978 -1.4269142803625958 -0.5012720771300918
18239 -1.7190678695603632 3.442025440417305 -1.698009851230654
18243 1.147297647857493 0.20282788762022508 0.14759649623085822
18294 0.8316699728909468 0.4831163436631003 0.4678889937745186
19021 0.4221978998297471 3.479596917282207 1.3506372794322796
19023 -0.2841811625991423 1.1033418823644163 0.7957750207143441
19027 -0.33603508769989215 1.4118789716936275 0.5891862590021766
19076 -0.04908201251947601 -0.7346820822918922 -0.8452077154425965
19078 1.6976173115758848 0.0695252738740708 1.0595366460446554
19080 1.3096902535860138 0.02718915178517308 0.7968893070667208
18247 1.850607739815345 1.5720439236234074 -0.6503035213269962
18298 0.6146854254990064 -1.1228538422305687 1.6847618756844467
19025 0.3630292926456989 0.9875902440590553 -1.0206646428478265
19031 0.7083989805533378 2.2679325692330052 0.5047606132349841
19082 0.7415196242973601 -1.1028021972934399 1.3078758532719492
19084 1.2996401866463625 3.151453471908174 -1.45315631273316
18251 -0.14632488535930332 1.1635408887133203 1.461176951761767
18302 0.14669008960625946 -1.1565601649338761 0.356430632774765
19029 0.2697881871164542 1.6383936088372029 -1.1624594898309597
19035 -0.13287302361428652 2.449881134637075 0.1716367022372241
19086 0.11282249437620698 0.7317927190619078 1.4663762652199024
19088 -1.5266975207888205 2.1231986347560423 0.6231382138692573
18255 -2.13197123522645 -0.14184846799335257 -0.9730451532374232
18306 -0.0737263764801335 0.9158367885101241 1.359450631073269
18310 1.025343304591224 0.8375346010377039 1.9230549801160628
19033 -1.0357226861537956 -0.07118060239372749 -0.9638821645337343
19037 -1.3395523496014574 0.9475807938752131 0.5128825801511678
19039 -1.021564082794858 1.5139531261123402 1.3576974754014575
19090 -0.42610270790760063 2.953821890019165 -1.8734091956239294
19092 -0.05163531477667416 0.9052933414858745 1.6498933985687785
19094 1.084280901799251 0.20865007626786386 1.2038042975764596
18259 -2.0851419001517555 0.4311460195331929 2.94111755969796
18314 0.32971815866271825 -1.1612581752971818 -0.13270206003910068
19041 -1.2634981568809749 -0.8661535879257812 2.3888248877299745
19043 -2.866829616824259 1.3133066368014041 1.8559715647069066
19096 -3.194558955826819 -0.8966529531324171 -0.049130146025584444
19098 0.589160043667756 -0.06657175701963053 0.09999081013149884
19100 -1.1699151116722588 -1.6954010387513212 0.6113732617413828
18267 -0.21846247842712274 0.11160230426584465 0.48632103606863697
18271 -0.6027732785554081 -0.23459320673147815 0.04078249367883411
18322 0.3090480059667812 1.0312132818725734 -0.6025912523873842
19049 0.5363087989900449 -0.5937821922026794 -0.8770449305217528
19051 -0.3342285589135898 0.685937861798123 0.1304351220036635
19055 -0.34202026031612504 0.8853926855238325 -0.767938911697952
19104 -0.4072879660920524 -0.9809655310344385 0.5050651711536245
19106 1.0497415198051079 0.7409549358160741 -0.7228791942036438
19108 -2.7073381614085967 -0.1666892425776317 0.9490942662332569
18275 0.28737294260252394 1.492836574658973 -0.09218086334788127
18326 0.581443992978594 1.8527640405249117 0.19113826425188
19053 0.7516916337664777 0.002013176343626083 3.260330832943176
19059 0.12304374339477059 1.3045081977488044 1.1642252742789236
19110 0.5856054300356712 -0.3425876944594139 -1.2604791845263605
19112 -0.7293995494787918 1.2486085188175924 -0.3644173508331234
18279 -0.006555215923456791 1.1217764253211648 0.08975221218484267
18330 -0.8775757013015898 2.376592925968967 -0.4935058493032825
19057 -2.042222484390412 1.2725315059878832 1.1555265347706625
19063 0.5851950467237679 -0.10274596532811606 1.357656287902155
19114 -0.24191437147956804 2.6952274045190965 -0.07693852343598781
19116 1.042937364494814 1.9667745177547469 0.9383703658548023
18283 -1.4044137283687959 0.4330226367679627 0.08211666735002285
18334 -1.8239602516984543 1.6544467573890975 -1.2161368640118475
18338 2.4873289256157753 1.3672948490276877 -0.4135350103255652
19061 -1.9504975039822954 -0.5847019844112723 0.25442716695605305
19065 1.1387132218153868 -0.06386635888129474 0.6788919919489328
19067 -0.32846238286993906 -0.137316215156113 -1.8182204462931542
19118 0.37550948026378234 0.6081617635753295 -1.5905796613561876
19120 0.8695150664672291 1.3879019860653392 -0.6911981734798929
19122 0.45174808761866103 3.123634381194749 1.4030486953965071
18287 0.8985772532683308 -1.4394257379933961 1.6669775938890488
18342 -0.6063659439597034 -0.2850746633644359 0.36427122723198435
19069 0.18268166729185667 -3.3323667935134735 1.7516000428571916
19071 -1.6223778520676881 -0.9764963348522245 0.01946193678435587
19124 -0.05123708867766915 -0.26732090048388324 0.34543228263876574
19126 0.30139486670865423 0.0826573689988436 2.5898418977226974
18291 0.43353461472478677 0.29832112348994044 1.6380711286821168
18346 1.5111885678533867 0.2531419082278525 1.5958497879738487
19073 1.6450334696046527 -0.4893117749293475 1.6862886560819594
19075 1.1242078437089578 -1.0163980097441994 0.7627387864662556
19128 2.5010323452350134 -1.4327993343219392 1.6501094374095886
19130 2.4394530766289506 0.6479173819038491 -0.5423295720718476
18295 -0.2879594212095318 -0.4082235981110602 -0.5605291664885985
18299 0.9346816707235115 0.35857246454840297 0.062353289965013485
18350 0.13630677970002714 -1.846274601029526 -0.8505029306406202
19077 -1.0309168218486984 -1.107060585300056 0.3539167948083427
19079 -0.11185129423368248 -0.1918254656957882 -0.24084527422875648
19083 0.11362476582111551 -1.4922241205372762 -0.6742242045919166
19132 1.7590623055706804 -0.10174117921867679 1.1449292410999454
19134 -0.9346640796121224 0.5935321514042731 1.7157485173212241
19136 -0.6673678185884823 -0.8680695229252883 1.2381170429541335
18303 0.05130884183981422 0.8538759703429277 -1.2760814682918171
18354 1.024027471917127 0.46537375853949675 -0.8233769844883878
19081 1.4707028669241422 -0.6339509401969494 -0.05135663687544504
19087 1.1436783827300432 1.3452987122516291 2.198603015023842
19138 1.4632833522464181 0.6917600208534894 -0.312705667552308
19140 0.5027708682641792 0.705046582827307 0.1717598344792854
18307 1.544915447763304 -1.3117823931189287 1.0467268769449198
18358 -0.9738992496916855 -0.15046983254141602 0.3970565449726999
19085 0.5782047837218627 0.3778415728054785 -0.11696943498166625
19091 0.008849296118667202 -1.2766267576257677 0.33918772507408784
19142 -0.3611176180357045 1.45779272323201 0.3488208185387698
19144 -1.057462658720397 0.2394441338243609 -0.8437962162570607
18311 -0.5708235132288446 -1.0114555211609295 -0.5835336715107422
18362 1.0819704360654854 1.1616721572046926 2.1829956775722597
18366 -1.6633993793612096 1.2473758182848014 0.5188043463307261
19089 -0.9278696727469733 0.5888937967702649 -0.5508950511056657
19093 -0.2854629249581999 0.4545213697463646 -0.952527902511164
19095 -1.132072570113845 0.28647440193760787 0.1575792095755649
19146 -0.5987342083188432 0.061631802991147594 1.8060479978258066
19148 0.09381330956531911 0.5519803236915495 1.0064045275921887
19150 -1.1753906683076942 1.562789234350987 -1.4166491277151267
18315 0.0022483250012564062 0.14409071696713086 -0.6572892633084907
18370 0.15259099062034617 0.9833346879485053 2.3410479171807435
19097 -2.1004603322935536 -0.2528835884179292 1.5315819031717341
19099 -1.6810541006674737 1.2148108972035425 0.041857718733725915
19152 -0.4894426039503875 0.053828298787312524 0.5335784232904686
19154 -0.6788185948644487 0.4174778723600378 0.02346912734875238
18319 -2.6451292575429726 -1.5822163792062132 1.3909069843423183
18374 -0.29345296042403063 -1.3797192180961042 0.9339088075507183
19101 0.39787229948531205 -4.565998562261191 -1.6597813933824592
19103 0.5071714526075859 -0.47852303710410193 0.10404265184132737
19156 0.16571489588636848 -2.0019585695323916 1.0156059135378204
19158 1.8620013561177398 -3.225193711713977 -1.2312297345088903
18323 -0.47306053489594047 0.39461043855548217 1.0367393922511292
18327 0.7988489531538652 -0.8271615569051687 1.0409396285351076
18378 -0.9571475151539979 0.5889016696232395 0.8937003720784844
19105 1.3952199789525823 0.6733537475551576 1.2118104627832846
19107 0.4709506002360795 -0.25504943871494024 2.046070198964282
19111 -1.676755253687246 -0.9834776849226367 0.5052053995812541
19160 0.11827765146630424 1.1499957757365586 0.3665854587628288
19162 0.4983298190891479 0.16527677638037197 0.33137256382595603
19164 -1.823276997497075 1.3654740524845566 1.103266338348941
18331 -0.1726150343233332 1.3742111206934868 0.219455697853748
18382 -0.23528040072643033 1.7571200219314147 0.03312815706925056
19109 -0.6253631272616955 -0.6788090141665457 0.07195165807290224
19115 -1.391706030628539 0.8299134691061119 -0.17831722908515577
19166 0.8902669614012928 1.1103874664782059 -0.10553271505987628
19168 0.4392666555153605 1.7913086299455934 -0.6442066253055594
18335 -0.060890202141941886 0.18552274744350808 -0.9005215692419632
18386 -2.2431296822240685 0.7206850320950043 -1.6713735956590134
19113 -0.6991582680153504 2.643552542418051 0.9945437573278039
19119 0.21535676402845794 1.6004404881958916 -0.06862240197190489
19170 -0.660818556914845 1.069480518911797 0.3459747555367824
19172 -0.2682935949240006 -1.1320282243397108 1.9641307190624249
18339 1.1433957693786398 -0.2040744621061274 0.19304237617269224
18390 0.47789448765543724 0.3501514380576946 0.9860690564006336
18394 0.44779498346868263 0.26698337749988155 0.39589905366545686
19117 -0.3047854312737423 0.032566143183844314 -0.31569177347178545
19121 1.175827558481553 2.7844242729576947 0.8170039253290258
19123 0.4159020345051972 -0.16754708729040244 -0.5986822123186318
19174 -0.7001999668440164 -0.8903566765530843 0.5184484697108838
19176 1.2017793039488038 -0.6973629906716341 -1.022648711253175
19178 0.5523799388465183 -0.11479515244652691 -0.5971254738724835
18343 0.386813687640069 0.4264787060077885 -0.13216211636144035
18398 0.49543424154649957 -1.2245163043174874 0.43879490955474226
19125 -0.304599856504158 0.3106755042266105 0.457336629631195
19127 -0.9875282636606707 1.2591605016725773 0.9844429262994946
19180 1.1122293192394297 -0.7162396451239632 -0.6624574701859454
19182 1.8873477004880952 -0.8747244214428831 0.8285107613534386
18347 -0.15222068323319476 -0.4634111095342499 0.2594384191443822
18402 1.6895469723747003 -1.033212514940552 0.09011072346714533
19129 1.8083644693303988 0.3938791106666763 0.7127400271318328
19131 -0.44634561833221215 0.37660678727121544 -0.03226660077539639
19184 0.4073715379241992 -1.5815769529870731 0.6222842489067015
19186 1.0600787021814904 -0.6581893848681941 0.9477594709205969
18351 1.0906240849226772 -0.5420447902961778 0.0381385996587652
18355 -1.6503318742652948 0.38191577194212717 -0.05488705129812514
18406 -0.31452289599183386 0.4280962919863796 1.3804663040486504
19133 0.7655476366766552 -1.3360767490034438 0.9507764967441741
19135 1.7791702829938303 -1.0305539851583663 -0.6573674450150004
19139 -1.314451996868183 -0.8352125871536453 1.448095835224551
19188 0.7030040494377982 -0.6021682184395873 0.6155846045703627
19190 -0.30304351234931687 -1.1665651714196488 -1.181159673077148
19192 -1.5634843008954011 -0.4400106505643052 0.7257988955013986
18359 2.3276701340286237 1.2509767079076908 0.4883081546142527
18410 -1.4598426757305367 1.1656708842472656 -1.167488314044124
19137 -0.07551252479922771 1.6441889732566728 -0.3093816276882579
19143 0.24435786804781318 1.1026295556384849 -0.08390140644984398
19194 0.02977587290470388 -0.4063438144321142 -0.02115138323287675
19196 1.1320688639466563 0.17344549481442956 0.13969151617874284
18363 -2.092335592086137 -1.6295252918816814 0.15236071665497958
18414 0.45099101539809916 -1.6376004294579 -0.053955720781188043
19141 -0.34739495661691183 0.19658700502672202 0.44364528280018556
19147 0.22182854513123923 1.3305275763368452 0.711446668272557
19198 0.39605768646816736 -1.331038252431535 -0.02990350608354772
19200 -1.3362348472253418 -0.9434651300733159 1.0225062604449868
18367 -0.20920134116013947 -0.9649765576004842 0.2436650528749109
18418 -0.2771664806688851 -0.047148031539826725 0.23988209440357233
18422 -0.004492211047997409 1.0956779438000326 -1.2921984507329913
19145 -0.8074013660071785 0.2862957259683938 1.5386646379544069
19149 0.887132326101293 1.2892042470896221 0.4865874765095923
19151 1.0824926482669348 0.8697727311173569 0.5173272462894254
19202 -1.1928759396560165 -0.17431526320869642 -1.2502056592002053
19204 0.7032566176869571 -0.5158930132260366 -2.0753303041302837
19206 -0.19132309581857795 0.09931016847192696 -0.4037748752759862
18371 -0.030258651477809193 -0.5013920199628387 1.0577043283353016
18426 -1.935402163704256 -1.5716350280239608 0.21461024547716862
19153 2.079785456741012 -0.12623561494732405 1.3245493190809055
19155 0.7245613079936734 1.7673138256446554 0.2864297234859576
19208 -0.09203763328640849 -0.031447122689747975 0.6136204327469874
19210 0.10004871879694882 -0.39720429829123044 -0.38731659646538125
18375 2.6338229877650035 -1.685415789384929 0.9481623732614538
18430 0.1701252357994182 0.6958630050569276 0.34804738537244395
19157 -1.5759199397086392 -1.154327213729151 0.14509283886975036
19159 1.6192771320813675 -1.8908144452951317 0.6915333586032801
19212 1.631596783785434 -1.4560349302014772 0.6371452874322657
19214 0.831787047347158 0.5072692874859015 1.3735734849028673
18379 -1.2017409777545296 -0.0044729620378136025 -0.18838274329045618
18383 -0.5194631355665977 -0.7893892294090693 0.5362617832785337
18434 -0.8067719871953805 1.672324949408818 0.43274250645268353
18435 -0.3889234225794651 0.38145194655292064 0.6999001535323996
18439 1.4041269637288953 -0.17300541979489886 1.5758541826209613
19161 0.1079718473932476 -0.8644199595287977 0.6080409786228154
19163 -1.6797145846525299 -1.6890311197990675 0.7862717119234
19167 -0.4519454061369804 0.3927424421726666 1.1396161157639262
19216 1.0446728244293007 1.049209435040736 1.4706572171647834
19217 -0.2262694302366055 0.8405011262099662 2.0866951771133375
19218 -1.5476744045236286 1.896589822826321 0.16130552894002392
19219 -0.24175224134351767 1.3027420599827282 -1.1135950138698638
19220 -2.356828148507691 2.4529041876291906 0.9667877540977569
19223 1.288260666312876 0.4361547864379907 -0.03873984058626674
18387 -1.6588276778282618 1.2979280439159668 -0.9485856143525996
18438 -0.6870877343426568 0.6997178977393845 0.732729355834791
18443 0.24448397123427074 0.5343768824567688 1.9234560578560533
19165 -1.0973924656655112 0.4703711061005919 1.1367916884717946
19171 0.5066996712647936 0.6353201505729122 -1.4084540859494314
19221 1.6323296136489027 -0.4237478053246313 0.3250540149063736
19222 -1.980858963498288 1.4056242375791195 -0.8673708172112092
19224 -0.5279533644282974 1.9793362923596405 1.3831062738297804
19227 -0.2550012854441004 2.1195545850427555 0.3526182541171863
18391 -1.3559817515746135 1.2472151241047864 0.1254029562947216
18442 -2.0156248838776842 0.26449106353697044 0.9878785277874593
18447 0.4586625349555795 1.9239581061653404 1.3560586747506496
19169 -1.4976638434200131 0.8462471908769812 -0.45503348269759586
19175 -0.6485944410836906 -0.6746843576975783 0.6086052361465526
19225 -2.1830874312049473 3.3881352883475304 1.3180837719090905
19226 -1.6107676379080744 1.3674468180618533 1.207173568138247
19228 -2.633062899254773 1.3799634474875437 0.9009738593829711
19231 -0.9126821746711754 2.571240622335876 0.5915593608586047
18395 0.7922268488729803 -0.4455396079535983 -1.0103924896206824
18446 -0.5190275545570747 0.41931711527038124 0.9121039554649192
18450 -0.6869090096569013 0.952320332442006 0.6874253786047505
18451 -1.2790893683931515 3.075276179019002 -0.04387037667700037
19173 -0.6784789654215528 -0.247221856144088 -0.4058497150093466
19177 1.0482732920679811 -0.056543054168047065 1.4153583729596602
19179 0.36364869800695154 -1.3879023545371914 0.1793975697428862
19229 -1.1538090539150359 3.0022587963044955 -0.05793726660037867
19230 -2.320579038140008 1.21453702874651 1.2423922718436353
19232 1.1753370602119886 0.9446600139091903 1.7619127769713938
19233 0.19452084264585795 3.4128436873794796 1.0388467308430653
19234 1.6494967287950004 1.359685389746502 1.3585530636325411
19235 1.0648351919326187 2.5563369089208945 2.2719846922349376
18399 1.4474990953565612 -0.2616793497997271 1.2614811563281871
18454 0.7962154344068217 0.5578492897310982 -0.020954074049335435
18455 0.4649788849369822 3.422650262595795 -0.9440353538410272
19181 3.3380075761506594 0.1714750023057874 0.9209308700762446
19183 0.4016026319181972 -0.5373393983412352 0.35168441535803585
19236 2.2012385910579404 1.3175587047998052 1.9723726125902585
19237 -0.1908768650414617 0.9361732636539594 -1.092172941259242
19238 1.5909263420828075 2.45403610753296 1.9591480033770552
19239 1.1310533457021883 1.276397640509131 0.644382077149698
18403 0.6316718630068976 0.18445644360593294 2.354182485117284
18458 -0.5780632482870935 -0.7748100160735548 2.3050761573278806
18459 1.1192109834289763 1.6326076203264883 -0.1817319559186705
19185 -0.3345055796085557 -0.9588274858280874 0.23423624374928945
19187 2.8154798646212384 -0.4551959612908412 0.6107454867503153
19240 1.8430289355308094 -0.7363204976808969 1.0939928020799152
19241 0.745752040182023 0.7461165788675068 1.6775696956840866
19242 -0.5759181056527694 -0.21490757977146105 1.1271520934433508
19243 1.45008509006985 0.18489000234080705 0.7374632554174263
18407 1.2128837741190566 -2.451208289434638 -0.1400713305475791
18411 0.1923397508507041 0.35664331044108694 0.7144221985392412
18462 0.9200992976139231 -1.6402135537583444 -0.01611380509074877
18463 0.008323442077118649 0.6820326981619306 3.708587944138293
18467 -1.6080839508886726 -0.8215905186716486 0.2431289844553679
19189 0.33689939131081476 -0.3388974005897136 0.20478048167620294
19191 0.1080675796479115 0.2616427821304134 -1.0813711631995244
19195 -0.3774018093573071 -0.21682224229108943 -0.3791350677418517
19244 -0.14231868399268824 -1.164954509991369 0.8933863669761645
19245 -2.335973089563685 -0.09049451510363439 1.2808070760635328
19246 -0.5914645167719452 0.12489432535912763 1.6825398542564531
19247 -0.17624003879547084 -0.5920403410468935 0.9250814849725881
19248 -0.41418905950111257 -0.6579092517766237 1.521798528387244
19251 -0.2603552193210153 -0.7335491280984848 2.00173190722559
18415 -0.2049071438612967 -1.1733807995092087 0.1826904135864195
18466 0.10224819840695396 -1.8362879881135181 1.0039988312080028
18471 -0.05386183015939851 0.19625860568680142 1.0395334582140348
19193 -1.5639854712556953 1.1555548622524547 -0.12569028072695576
19199 -0.4505951945115845 0.7894164429396667 -0.7071503095520942
19249 -0.7377970904874415 0.087468013649859 1.7785878034027478
19250 0.6136482391679435 0.8105567161184882 1.2299795115068
19252 0.49754811077945077 -1.0874049324271209 1.7415360374533204
19255 1.1583457901444616 0.8898320310490249 0.3032200066659489
18419 0.5559224855680228 -1.0979704592474173 1.8065555037988588
18470 0.19919969387794284 -0.5710674941321956 -0.31417329173358527
18475 1.2004374179472883 -2.904187179862727 0.5488521786445991
19197 0.0719809544241929 -0.4759404245834007 -0.6401333571064086
19203 -0.8826833934507142 0.7461475718237016 0.133362190394166
19253 0.6451513377915439 -1.0439603324216042 1.6570954343001856
19254 -0.7111173265965075 -1.1898043054415588 0.015824463498596137
19256 0.7116389491760629 -0.9098694868697544 1.4732245457767204
19259 -0.4047637203388015 -0.8192996302239135 0.8854248129016163
18423 -0.35010821504622897 1.0470576893781365 0.5428954666546632
18474 0.4339704970482524 -3.2176584308604292 -0.42397966046261726
18478 -0.8295318749183077 -1.1238696253454723 0.6906656132536042
18479 0.6339388151237825 -0.006761417424865583 1.9492683486914486
19201 -0.9965395274492421 0.006460824765714231 -0.3367836452207975
19205 -0.5541159262963733 0.06351484567444621 1.6587160010575084
19207 0.9673861222523988 -0.3698165375853725 -0.9088291608817537
19257 1.304356790009787 -1.1499282221433345 0.5642465090466647
19258 0.33851813228795496 0.17478509474456486 0.4409960654729886
19260 1.6886176668342967 -1.02997272675692 -0.1061976908890108
19261 -0.8337865096032321 -0.3232996919469364 0.06395378302545507
19262 0.2237147694478873 -1.3230241548547041 0.20169708093631145
19263 0.6985801465600991 -0.6432195678888198 0.6825674724642771
18427 -0.6074679973648689 -0.5335549122746455 -0.4717192683071017
18482 -0.818570510381259 -0.3497948123875133 1.735975466362474
18483 1.566419352503857 0.4035181076447122 1.6080814174137854
