   567      8    255    250    251    256 # CT-NA-CW-HA
   568     13    256    251    252    257 # HA-CW-CW-HA
   569     14    262    255    261    264 # HC-CT-CT-HC
   570     14    262    255    261    265 # HC-CT-CT-HC
   571     14    262    255    261    266 # HC-CT-CT-HC
   572     14    263    255    261    264 # HC-CT-CT-HC
   573     14    263    255    261    265 # HC-CT-CT-HC
   574     14    263    255    261    266 # HC-CT-CT-HC
   575     10    270    269    268    267 # CW-NA-CR-NA
   576      6    274    269    268    267 # CT-NA-CR-NA
   577     17    267    271    270    269 # NA-CW-CW-NA
   578     16    267    271    270    275 # NA-CW-CW-HA
   579      3    268    267    271    270 # CR-NA-CW-CW
   580      4    268    267    271    276 # CR-NA-CW-HA
   581      2    268    267    272    277 # CR-NA-CT-HC
   582      2    268    267    272    278 # CR-NA-CT-HC
   583      2    268    267    272    279 # CR-NA-CT-HC
   584      3    268    269    270    271 # CR-NA-CW-CW
   585      4    268    269    270    275 # CR-NA-CW-HA
   586      1    268    269    274    280 # CR-NA-CT-CT
   587      2    268    269    274    281 # CR-NA-CT-HC
   588      2    268    269    274    282 # CR-NA-CT-HC
   589     10    271    267    268    269 # CW-NA-CR-NA
   590      6    272    267    268    269 # CT-NA-CR-NA
   591     16    269    270    271    276 # NA-CW-CW-HA
   592     15    269    274    280    283 # NA-CT-CT-HC
   593     15    269    274    280    284 # NA-CT-CT-HC
   594     15    269    274    280    285 # NA-CT-CT-HC
   595      9    270    269    268    273 # CW-NA-CR-HA
   596     11    270    269    274    280 # CW-NA-CT-CT
   597     12    270    269    274    281 # CW-NA-CT-HC
   598     12    270    269    274    282 # CW-NA-CT-HC
   599      7    272    267    271    270 # CT-NA-CW-CW
   600      9    271    267    268    273 # CW-NA-CR-HA
   601     12    271    267    272    277 # CW-NA-CT-HC
   602     12    271    267    272    278 # CW-NA-CT-HC
   603     12    271    267    272    279 # CW-NA-CT-HC
   604      7    274    269    270    271 # CT-NA-CW-CW
   605      5    272    267    268    273 # CT-NA-CR-HA
   606      8    272    267    271    276 # CT-NA-CW-HA
   607      5    274    269    268    273 # CT-NA-CR-HA
   608      8    274    269    270    275 # CT-NA-CW-HA
   609     13    275    270    271    276 # HA-CW-CW-HA
   610     14    281    274    280    283 # HC-CT-CT-HC
   611     14    281    274    280    284 # HC-CT-CT-HC
   612     14    281    274    280    285 # HC-CT-CT-HC
   613     14    282    274    280    283 # HC-CT-CT-HC
   614     14    282    274    280    284 # HC-CT-CT-HC
   615     14    282    274    280    285 # HC-CT-CT-HC
   616     10    289    288    287    286 # CW-NA-CR-NA
   617      6    293    288    287    286 # CT-NA-CR-NA
   618     17    286    290    289    288 # NA-CW-CW-NA
   619     16    286    290    289    294 # NA-CW-CW-HA
   620      3    287    286    290    289 # CR-NA-CW-CW
   621      4    287    286    290    295 # CR-NA-CW-HA
   622      2    287    286    291    296 # CR-NA-CT-HC
   623      2    287    286    291    297 # CR-NA-CT-HC
   624      2    287    286    291    298 # CR-NA-CT-HC
   625      3    287    288    289    290 # CR-NA-CW-CW
   626      4    287    288    289    294 # CR-NA-CW-HA
   627      1    287    288    293    299 # CR-NA-CT-CT
   628      2    287    288    293    300 # CR-NA-CT-HC
   629      2    287    288    293    301 # CR-NA-CT-HC
   630     10    290    286    287    288 # CW-NA-CR-NA
   631      6    291    286    287    288 # CT-NA-CR-NA
   632     16    288    289    290    295 # NA-CW-CW-HA
   633     15    288    293    299    302 # NA-CT-CT-HC
   634     15    288    293    299    303 # NA-CT-CT-HC
   635     15    288    293    299    304 # NA-CT-CT-HC
   636      9    289    288    287    292 # CW-NA-CR-HA
   637     11    289    288    293    299 # CW-NA-CT-CT
   638     12    289    288    293    300 # CW-NA-CT-HC
   639     12    289    288    293    301 # CW-NA-CT-HC
   640      7    291    286    290    289 # CT-NA-CW-CW
   641      9    290    286    287    292 # CW-NA-CR-HA
   642     12    290    286    291    296 # CW-NA-CT-HC
   643     12    290    286    291    297 # CW-NA-CT-HC
   644     12    290    286    291    298 # CW-NA-CT-HC
   645      7    293    288    289    290 # CT-NA-CW-CW
   646      5    291    286    287    292 # CT-NA-CR-HA
   647      8    291    286    290    295 # CT-NA-CW-HA
   648      5    293    288    287    292 # CT-NA-CR-HA
   649      8    293    288    289    294 # CT-NA-CW-HA
   650     13    294    289    290    295 # HA-CW-CW-HA
   651     14    300    293    299    302 # HC-CT-CT-HC
   652     14    300    293    299    303 # HC-CT-CT-HC
   653     14    300    293    299    304 # HC-CT-CT-HC
   654     14    301    293    299    302 # HC-CT-CT-HC
   655     14    301    293    299    303 # HC-CT-CT-HC
   656     14    301    293    299    304 # HC-CT-CT-HC
   657     10    308    307    306    305 # CW-NA-CR-NA
   658      6    312    307    306    305 # CT-NA-CR-NA
   659     17    305    309    308    307 # NA-CW-CW-NA
   660     16    305    309    308    313 # NA-CW-CW-HA
   661      3    306    305    309    308 # CR-NA-CW-CW
   662      4    306    305    309    314 # CR-NA-CW-HA
   663      2    306    305    310    315 # CR-NA-CT-HC
   664      2    306    305    310    316 # CR-NA-CT-HC
   665      2    306    305    310    317 # CR-NA-CT-HC
   666      3    306    307    308    309 # CR-NA-CW-CW
   667      4    306    307    308    313 # CR-NA-CW-HA
   668      1    306    307    312    318 # CR-NA-CT-CT
   669      2    306    307    312    319 # CR-NA-CT-HC
   670      2    306    307    312    320 # CR-NA-CT-HC
   671     10    309    305    306    307 # CW-NA-CR-NA
   672      6    310    305    306    307 # CT-NA-CR-NA
   673     16    307    308    309    314 # NA-CW-CW-HA
   674     15    307    312    318    321 # NA-CT-CT-HC
   675     15    307    312    318    322 # NA-CT-CT-HC
   676     15    307    312    318    323 # NA-CT-CT-HC
   677      9    308    307    306    311 # CW-NA-CR-HA
   678     11    308    307    312    318 # CW-NA-CT-CT
   679     12    308    307    312    319 # CW-NA-CT-HC
   680     12    308    307    312    320 # CW-NA-CT-HC
   681      7    310    305    309    308 # CT-NA-CW-CW
   682      9    309    305    306    311 # CW-NA-CR-HA
   683     12    309    305    310    315 # CW-NA-CT-HC
   684     12    309    305    310    316 # CW-NA-CT-HC
   685     12    309    305    310    317 # CW-NA-CT-HC
   686      7    312    307    308    309 # CT-NA-CW-CW
   687      5    310    305    306    311 # CT-NA-CR-HA
   688      8    310    305    309    314 # CT-NA-CW-HA
   689      5    312    307    306    311 # CT-NA-CR-HA
   690      8    312    307    308    313 # CT-NA-CW-HA
   691     13    313    308    309    314 # HA-CW-CW-HA
   692     14    319    312    318    321 # HC-CT-CT-HC
   693     14    319    312    318    322 # HC-CT-CT-HC
   694     14    319    312    318    323 # HC-CT-CT-HC
   695     14    320    312    318    321 # HC-CT-CT-HC
   696     14    320    312    318    322 # HC-CT-CT-HC
   697     14    320    312    318    323 # HC-CT-CT-HC
   698     10    327    326    325    324 # CW-NA-CR-NA
   699      6    331    326    325    324 # CT-NA-CR-NA
   700     17    324    328    327    326 # NA-CW-CW-NA
   701     16    324    328    327    332 # NA-CW-CW-HA
   702      3    325    324    328    327 # CR-NA-CW-CW
   703      4    325    324    328    333 # CR-NA-CW-HA
   704      2    325    324    329    334 # CR-NA-CT-HC
   705      2    325    324    329    335 # CR-NA-CT-HC
   706      2    325    324    329    336 # CR-NA-CT-HC
   707      3    325    326    327    328 # CR-NA-CW-CW
   708      4    325    326    327    332 # CR-NA-CW-HA
   709      1    325    326    331    337 # CR-NA-CT-CT
   710      2    325    326    331    338 # CR-NA-CT-HC
   711      2    325    326    331    339 # CR-NA-CT-HC
   712     10    328    324    325    326 # CW-NA-CR-NA
   713      6    329    324    325    326 # CT-NA-CR-NA
   714     16    326    327    328    333 # NA-CW-CW-HA
   715     15    326    331    337    340 # NA-CT-CT-HC
   716     15    326    331    337    341 # NA-CT-CT-HC
   717     15    326    331    337    342 # NA-CT-CT-HC
   718      9    327    326    325    330 # CW-NA-CR-HA
   719     11    327    326    331    337 # CW-NA-CT-CT
   720     12    327    326    331    338 # CW-NA-CT-HC
   721     12    327    326    331    339 # CW-NA-CT-HC
   722      7    329    324    328    327 # CT-NA-CW-CW
   723      9    328    324    325    330 # CW-NA-CR-HA
   724     12    328    324    329    334 # CW-NA-CT-HC
   725     12    328    324    329    335 # CW-NA-CT-HC
   726     12    328    324    329    336 # CW-NA-CT-HC
   727      7    331    326    327    328 # CT-NA-CW-CW
   728      5    329    324    325    330 # CT-NA-CR-HA
   729      8    329    324    328    333 # CT-NA-CW-HA
   730      5    331    326    325    330 # CT-NA-CR-HA
   731      8    331    326    327    332 # CT-NA-CW-HA
   732     13    332    327    328    333 # HA-CW-CW-HA
   733     14    338    331    337    340 # HC-CT-CT-HC
   734     14    338    331    337    341 # HC-CT-CT-HC
   735     14    338    331    337    342 # HC-CT-CT-HC
   736     14    339    331    337    340 # HC-CT-CT-HC
   737     14    339    331    337    341 # HC-CT-CT-HC
   738     14    339    331    337    342 # HC-CT-CT-HC
   739     10    346    345    344    343 # CW-NA-CR-NA
   740      6    350    345    344    343 # CT-NA-CR-NA
   741     17    343    347    346    345 # NA-CW-CW-NA
   742     16    343    347    346    351 # NA-CW-CW-HA
   743      3    344    343    347    346 # CR-NA-CW-CW
   744      4    344    343    347    352 # CR-NA-CW-HA
   745      2    344    343    348    353 # CR-NA-CT-HC
   746      2    344    343    348    354 # CR-NA-CT-HC
   747      2    344    343    348    355 # CR-NA-CT-HC
   748      3    344    345    346    347 # CR-NA-CW-CW
   749      4    344    345    346    351 # CR-NA-CW-HA
   750      1    344    345    350    356 # CR-NA-CT-CT
   751      2    344    345    350    357 # CR-NA-CT-HC
   752      2    344    345    350    358 # CR-NA-CT-HC
   753     10    347    343    344    345 # CW-NA-CR-NA
   754      6    348    343    344    345 # CT-NA-CR-NA
   755     16    345    346    347    352 # NA-CW-CW-HA
   756     15    345    350    356    359 # NA-CT-CT-HC
   757     15    345    350    356    360 # NA-CT-CT-HC
   758     15    345    350    356    361 # NA-CT-CT-HC
   759      9    346    345    344    349 # CW-NA-CR-HA
   760     11    346    345    350    356 # CW-NA-CT-CT
   761     12    346    345    350    357 # CW-NA-CT-HC
   762     12    346    345    350    358 # CW-NA-CT-HC
   763      7    348    343    347    346 # CT-NA-CW-CW
   764      9    347    343    344    349 # CW-NA-CR-HA
   765     12    347    343    348    353 # CW-NA-CT-HC
   766     12    347    343    348    354 # CW-NA-CT-HC
   767     12    347    343    348    355 # CW-NA-CT-HC
   768      7    350    345    346    347 # CT-NA-CW-CW
   769      5    348    343    344    349 # CT-NA-CR-HA
   770      8    348    343    347    352 # CT-NA-CW-HA
   771      5    350    345    344    349 # CT-NA-CR-HA
   772      8    350    345    346    351 # CT-NA-CW-HA
   773     13    351    346    347    352 # HA-CW-CW-HA
   774     14    357    350    356    359 # HC-CT-CT-HC
   775     14    357    350    356    360 # HC-CT-CT-HC
   776     14    357    350    356    361 # HC-CT-CT-HC
   777     14    358    350    356    359 # HC-CT-CT-HC
   778     14    358    350    356    360 # HC-CT-CT-HC
   779     14    358    350    356    361 # HC-CT-CT-HC
   780     10    365    364    363    362 # CW-NA-CR-NA
   781      6    369    364    363    362 # CT-NA-CR-NA
   782     17    362    366    365    364 # NA-CW-CW-NA
   783     16    362    366    365    370 # NA-CW-CW-HA
   784      3    363    362    366    365 # CR-NA-CW-CW
   785      4    363    362    366    371 # CR-NA-CW-HA
   786      2    363    362    367    372 # CR-NA-CT-HC
   787      2    363    362    367    373 # CR-NA-CT-HC
   788      2    363    362    367    374 # CR-NA-CT-HC
   789      3    363    364    365    366 # CR-NA-CW-CW
   790      4    363    364    365    370 # CR-NA-CW-HA
   791      1    363    364    369    375 # CR-NA-CT-CT
   792      2    363    364    369    376 # CR-NA-CT-HC
   793      2    363    364    369    377 # CR-NA-CT-HC
   794     10    366    362    363    364 # CW-NA-CR-NA
   795      6    367    362    363    364 # CT-NA-CR-NA
   796     16    364    365    366    371 # NA-CW-CW-HA
   797     15    364    369    375    378 # NA-CT-CT-HC
   798     15    364    369    375    379 # NA-CT-CT-HC
   799     15    364    369    375    380 # NA-CT-CT-HC
   800      9    365    364    363    368 # CW-NA-CR-HA
   801     11    365    364    369    375 # CW-NA-CT-CT
   802     12    365    364    369    376 # CW-NA-CT-HC
   803     12    365    364    369    377 # CW-NA-CT-HC
   804      7    367    362    366    365 # CT-NA-CW-CW
   805      9    366    362    363    368 # CW-NA-CR-HA
   806     12    366    362    367    372 # CW-NA-CT-HC
   807     12    366    362    367    373 # CW-NA-CT-HC
   808     12    366    362    367    374 # CW-NA-CT-HC
   809      7    369    364    365    366 # CT-NA-CW-CW
   810      5    367    362    363    368 # CT-NA-CR-HA
   811      8    367    362    366    371 # CT-NA-CW-HA
   812      5    369    364    363    368 # CT-NA-CR-HA
   813      8    369    364    365    370 # CT-NA-CW-HA
   814     13    370    365    366    371 # HA-CW-CW-HA
   815     14    376    369    375    378 # HC-CT-CT-HC
   816     14    376    369    375    379 # HC-CT-CT-HC
   817     14    376    369    375    380 # HC-CT-CT-HC
   818     14    377    369    375    378 # HC-CT-CT-HC
   819     14    377    369    375    379 # HC-CT-CT-HC
   820     14    377    369    375    380 # HC-CT-CT-HC
   821     10    384    383    382    381 # CW-NA-CR-NA
   822      6    388    383    382    381 # CT-NA-CR-NA
   823     17    381    385    384    383 # NA-CW-CW-NA
   824     16    381    385    384    389 # NA-CW-CW-HA
   825      3    382    381    385    384 # CR-NA-CW-CW
   826      4    382    381    385    390 # CR-NA-CW-HA
   827      2    382    381    386    391 # CR-NA-CT-HC
   828      2    382    381    386    392 # CR-NA-CT-HC
   829      2    382    381    386    393 # CR-NA-CT-HC
   830      3    382    383    384    385 # CR-NA-CW-CW
   831      4    382    383    384    389 # CR-NA-CW-HA
   832      1    382    383    388    394 # CR-NA-CT-CT
   833      2    382    383    388    395 # CR-NA-CT-HC
   834      2    382    383    388    396 # CR-NA-CT-HC
   835     10    385    381    382    383 # CW-NA-CR-NA
   836      6    386    381    382    383 # CT-NA-CR-NA
   837     16    383    384    385    390 # NA-CW-CW-HA
   838     15    383    388    394    397 # NA-CT-CT-HC
   839     15    383    388    394    398 # NA-CT-CT-HC
   840     15    383    388    394    399 # NA-CT-CT-HC
   841      9    384    383    382    387 # CW-NA-CR-HA
   842     11    384    383    388    394 # CW-NA-CT-CT
   843     12    384    383    388    395 # CW-NA-CT-HC
   844     12    384    383    388    396 # CW-NA-CT-HC
   845      7    386    381    385    384 # CT-NA-CW-CW
   846      9    385    381    382    387 # CW-NA-CR-HA
   847     12    385    381    386    391 # CW-NA-CT-HC
   848     12    385    381    386    392 # CW-NA-CT-HC
   849     12    385    381    386    393 # CW-NA-CT-HC
   850      7    388    383    384    385 # CT-NA-CW-CW
   851      5    386    381    382    387 # CT-NA-CR-HA
   852      8    386    381    385    390 # CT-NA-CW-HA
   853      5    388    383    382    387 # CT-NA-CR-HA
   854      8    388    383    384    389 # CT-NA-CW-HA
   855     13    389    384    385    390 # HA-CW-CW-HA
   856     14    395    388    394    397 # HC-CT-CT-HC
   857     14    395    388    394    398 # HC-CT-CT-HC
   858     14    395    388    394    399 # HC-CT-CT-HC
   859     14    396    388    394    397 # HC-CT-CT-HC
   860     14    396    388    394    398 # HC-CT-CT-HC
   861     14    396    388    394    399 # HC-CT-CT-HC
   862     10    403    402    401    400 # CW-NA-CR-NA
   863      6    407    402    401    400 # CT-NA-CR-NA
   864     17    400    404    403    402 # NA-CW-CW-NA
   865     16    400    404    403    408 # NA-CW-CW-HA
   866      3    401    400    404    403 # CR-NA-CW-CW
   867      4    401    400    404    409 # CR-NA-CW-HA
   868      2    401    400    405    410 # CR-NA-CT-HC
   869      2    401    400    405    411 # CR-NA-CT-HC
   870      2    401    400    405    412 # CR-NA-CT-HC
   871      3    401    402    403    404 # CR-NA-CW-CW
   872      4    401    402    403    408 # CR-NA-CW-HA
   873      1    401    402    407    413 # CR-NA-CT-CT
   874      2    401    402    407    414 # CR-NA-CT-HC
   875      2    401    402    407    415 # CR-NA-CT-HC
   876     10    404    400    401    402 # CW-NA-CR-NA
   877      6    405    400    401    402 # CT-NA-CR-NA
   878     16    402    403    404    409 # NA-CW-CW-HA
   879     15    402    407    413    416 # NA-CT-CT-HC
   880     15    402    407    413    417 # NA-CT-CT-HC
   881     15    402    407    413    418 # NA-CT-CT-HC
   882      9    403    402    401    406 # CW-NA-CR-HA
   883     11    403    402    407    413 # CW-NA-CT-CT
   884     12    403    402    407    414 # CW-NA-CT-HC
   885     12    403    402    407    415 # CW-NA-CT-HC
   886      7    405    400    404    403 # CT-NA-CW-CW
   887      9    404    400    401    406 # CW-NA-CR-HA
   888     12    404    400    405    410 # CW-NA-CT-HC
   889     12    404    400    405    411 # CW-NA-CT-HC
   890     12    404    400    405    412 # CW-NA-CT-HC
   891      7    407    402    403    404 # CT-NA-CW-CW
   892      5    405    400    401    406 # CT-NA-CR-HA
   893      8    405    400    404    409 # CT-NA-CW-HA
   894      5    407    402    401    406 # CT-NA-CR-HA
   895      8    407    402    403    408 # CT-NA-CW-HA
   896     13    408    403    404    409 # HA-CW-CW-HA
   897     14    414    407    413    416 # HC-CT-CT-HC
   898     14    414    407    413    417 # HC-CT-CT-HC
   899     14    414    407    413    418 # HC-CT-CT-HC
   900     14    415    407    413    416 # HC-CT-CT-HC
   901     14    415    407    413    417 # HC-CT-CT-HC
   902     14    415    407    413    418 # HC-CT-CT-HC
   903     10    422    421    420    419 # CW-NA-CR-NA
   904      6    426    421    420    419 # CT-NA-CR-NA
   905     17    419    423    422    421 # NA-CW-CW-NA
   906     16    419    423    422    427 # NA-CW-CW-HA
   907      3    420    419    423    422 # CR-NA-CW-CW
   908      4    420    419    423    428 # CR-NA-CW-HA
   909      2    420    419    424    429 # CR-NA-CT-HC
   910      2    420    419    424    430 # CR-NA-CT-HC
   911      2    420    419    424    431 # CR-NA-CT-HC
   912      3    420    421    422    423 # CR-NA-CW-CW
   913      4    420    421    422    427 # CR-NA-CW-HA
   914      1    420    421    426    432 # CR-NA-CT-CT
   915      2    420    421    426    433 # CR-NA-CT-HC
   916      2    420    421    426    434 # CR-NA-CT-HC
   917     10    423    419    420    421 # CW-NA-CR-NA
   918      6    424    419    420    421 # CT-NA-CR-NA
   919     16    421    422    423    428 # NA-CW-CW-HA
   920     15    421    426    432    435 # NA-CT-CT-HC
   921     15    421    426    432    436 # NA-CT-CT-HC
   922     15    421    426    432    437 # NA-CT-CT-HC
   923      9    422    421    420    425 # CW-NA-CR-HA
   924     11    422    421    426    432 # CW-NA-CT-CT
   925     12    422    421    426    433 # CW-NA-CT-HC
   926     12    422    421    426    434 # CW-NA-CT-HC
   927      7    424    419    423    422 # CT-NA-CW-CW
   928      9    423    419    420    425 # CW-NA-CR-HA
   929     12    423    419    424    429 # CW-NA-CT-HC
   930     12    423    419    424    430 # CW-NA-CT-HC
   931     12    423    419    424    431 # CW-NA-CT-HC
   932      7    426    421    422    423 # CT-NA-CW-CW
   933      5    424    419    420    425 # CT-NA-CR-HA
   934      8    424    419    423    428 # CT-NA-CW-HA
   935      5    426    421    420    425 # CT-NA-CR-HA
   936      8    426    421    422    427 # CT-NA-CW-HA
   937     13    427    422    423    428 # HA-CW-CW-HA
   938     14    433    426    432    435 # HC-CT-CT-HC
   939     14    433    426    432    436 # HC-CT-CT-HC
   940     14    433    426    432    437 # HC-CT-CT-HC
   941     14    434    426    432    435 # HC-CT-CT-HC
   942     14    434    426    432    436 # HC-CT-CT-HC
   943     14    434    426    432    437 # HC-CT-CT-HC
   944     10    441    440    439    438 # CW-NA-CR-NA
   945      6    445    440    439    438 # CT-NA-CR-NA
   946     17    438    442    441    440 # NA-CW-CW-NA
   947     16    438    442    441    446 # NA-CW-CW-HA
   948      3    439    438    442    441 # CR-NA-CW-CW
   949      4    439    438    442    447 # CR-NA-CW-HA
   950      2    439    438    443    448 # CR-NA-CT-HC
   951      2    439    438    443    449 # CR-NA-CT-HC
   952      2    439    438    443    450 # CR-NA-CT-HC
   953      3    439    440    441    442 # CR-NA-CW-CW
   954      4    439    440    441    446 # CR-NA-CW-HA
   955      1    439    440    445    451 # CR-NA-CT-CT
   956      2    439    440    445    452 # CR-NA-CT-HC
   957      2    439    440    445    453 # CR-NA-CT-HC
   958     10    442    438    439    440 # CW-NA-CR-NA
   959      6    443    438    439    440 # CT-NA-CR-NA
   960     16    440    441    442    447 # NA-CW-CW-HA
   961     15    440    445    451    454 # NA-CT-CT-HC
   962     15    440    445    451    455 # NA-CT-CT-HC
   963     15    440    445    451    456 # NA-CT-CT-HC
   964      9    441    440    439    444 # CW-NA-CR-HA
   965     11    441    440    445    451 # CW-NA-CT-CT
   966     12    441    440    445    452 # CW-NA-CT-HC
   967     12    441    440    445    453 # CW-NA-CT-HC
   968      7    443    438    442    441 # CT-NA-CW-CW
   969      9    442    438    439    444 # CW-NA-CR-HA
   970     12    442    438    443    448 # CW-NA-CT-HC
   971     12    442    438    443    449 # CW-NA-CT-HC
   972     12    442    438    443    450 # CW-NA-CT-HC
   973      7    445    440    441    442 # CT-NA-CW-CW
   974      5    443    438    439    444 # CT-NA-CR-HA
   975      8    443    438    442    447 # CT-NA-CW-HA
   976      5    445    440    439    444 # CT-NA-CR-HA
   977      8    445    440    441    446 # CT-NA-CW-HA
   978     13    446    441    442    447 # HA-CW-CW-HA
   979     14    452    445    451    454 # HC-CT-CT-HC
   980     14    452    445    451    455 # HC-CT-CT-HC
   981     14    452    445    451    456 # HC-CT-CT-HC
   982     14    453    445    451    454 # HC-CT-CT-HC
   983     14    453    445    451    455 # HC-CT-CT-HC
   984     14    453    445    451    456 # HC-CT-CT-HC
   985     10    460    459    458    457 # CW-NA-CR-NA
   986      6    464    459    458    457 # CT-NA-CR-NA
   987     17    457    461    460    459 # NA-CW-CW-NA
   988     16    457    461    460    465 # NA-CW-CW-HA
   989      3    458    457    461    460 # CR-NA-CW-CW
   990      4    458    457    461    466 # CR-NA-CW-HA
   991      2    458    457    462    467 # CR-NA-CT-HC
   992      2    458    457    462    468 # CR-NA-CT-HC
   993      2    458    457    462    469 # CR-NA-CT-HC
   994      3    458    459    460    461 # CR-NA-CW-CW
   995      4    458    459    460    465 # CR-NA-CW-HA
   996      1    458    459    464    470 # CR-NA-CT-CT
   997      2    458    459    464    471 # CR-NA-CT-HC
   998      2    458    459    464    472 # CR-NA-CT-HC
   999     10    461    457    458    459 # CW-NA-CR-NA
  1000      6    462    457    458    459 # CT-NA-CR-NA
  1001     16    459    460    461    466 # NA-CW-CW-HA
  1002     15    459    464    470    473 # NA-CT-CT-HC
  1003     15    459    464    470    474 # NA-CT-CT-HC
  1004     15    459    464    470    475 # NA-CT-CT-HC
  1005      9    460    459    458    463 # CW-NA-CR-HA
  1006     11    460    459    464    470 # CW-NA-CT-CT
  1007     12    460    459    464    471 # CW-NA-CT-HC
  1008     12    460    459    464    472 # CW-NA-CT-HC
  1009      7    462    457    461    460 # CT-NA-CW-CW
  1010      9    461    457    458    463 # CW-NA-CR-HA
  1011     12    461    457    462    467 # CW-NA-CT-HC
  1012     12    461    457    462    468 # CW-NA-CT-HC
  1013     12    461    457    462    469 # CW-NA-CT-HC
  1014      7    464    459    460    461 # CT-NA-CW-CW
  1015      5    462    457    458    463 # CT-NA-CR-HA
  1016      8    462    457    461    466 # CT-NA-CW-HA
  1017      5    464    459    458    463 # CT-NA-CR-HA
  1018      8    464    459    460    465 # CT-NA-CW-HA
  1019     13    465    460    461    466 # HA-CW-CW-HA
  1020     14    471    464    470    473 # HC-CT-CT-HC
  1021     14    471    464    470    474 # HC-CT-CT-HC
  1022     14    471    464    470    475 # HC-CT-CT-HC
  1023     14    472    464    470    473 # HC-CT-CT-HC
  1024     14    472    464    470    474 # HC-CT-CT-HC
  1025     14    472    464    470    475 # HC-CT-CT-HC
  1026     10    479    478    477    476 # CW-NA-CR-NA
  1027      6    483    478    477    476 # CT-NA-CR-NA
  1028     17    476    480    479    478 # NA-CW-CW-NA
  1029     16    476    480    479    484 # NA-CW-CW-HA
  1030      3    477    476    480    479 # CR-NA-CW-CW
  1031      4    477    476    480    485 # CR-NA-CW-HA
  1032      2    477    476    481    486 # CR-NA-CT-HC
  1033      2    477    476    481    487 # CR-NA-CT-HC
  1034      2    477    476    481    488 # CR-NA-CT-HC
  1035      3    477    478    479    480 # CR-NA-CW-CW
  1036      4    477    478    479    484 # CR-NA-CW-HA
  1037      1    477    478    483    489 # CR-NA-CT-CT
  1038      2    477    478    483    490 # CR-NA-CT-HC
  1039      2    477    478    483    491 # CR-NA-CT-HC
  1040     10    480    476    477    478 # CW-NA-CR-NA
  1041      6    481    476    477    478 # CT-NA-CR-NA
  1042     16    478    479    480    485 # NA-CW-CW-HA
  1043     15    478    483    489    492 # NA-CT-CT-HC
  1044     15    478    483    489    493 # NA-CT-CT-HC
  1045     15    478    483    489    494 # NA-CT-CT-HC
  1046      9    479    478    477    482 # CW-NA-CR-HA
  1047     11    479    478    483    489 # CW-NA-CT-CT
  1048     12    479    478    483    490 # CW-NA-CT-HC
  1049     12    479    478    483    491 # CW-NA-CT-HC
  1050      7    481    476    480    479 # CT-NA-CW-CW
  1051      9    480    476    477    482 # CW-NA-CR-HA
  1052     12    480    476    481    486 # CW-NA-CT-HC
  1053     12    480    476    481    487 # CW-NA-CT-HC
  1054     12    480    476    481    488 # CW-NA-CT-HC
  1055      7    483    478    479    480 # CT-NA-CW-CW
  1056      5    481    476    477    482 # CT-NA-CR-HA
  1057      8    481    476    480    485 # CT-NA-CW-HA
  1058      5    483    478    477    482 # CT-NA-CR-HA
  1059      8    483    478    479    484 # CT-NA-CW-HA
  1060     13    484    479    480    485 # HA-CW-CW-HA
  1061     14    490    483    489    492 # HC-CT-CT-HC
  1062     14    490    483    489    493 # HC-CT-CT-HC
  1063     14    490    483    489    494 # HC-CT-CT-HC
  1064     14    491    483    489    492 # HC-CT-CT-HC
  1065     14    491    483    489    493 # HC-CT-CT-HC
  1066     14    491    483    489    494 # HC-CT-CT-HC
  1067     10    498    497    496    495 # CW-NA-CR-NA
  1068      6    502    497    496    495 # CT-NA-CR-NA
  1069     17    495    499    498    497 # NA-CW-CW-NA
  1070     16    495    499    498    503 # NA-CW-CW-HA
  1071      3    496    495    499    498 # CR-NA-CW-CW
  1072      4    496    495    499    504 # CR-NA-CW-HA
  1073      2    496    495    500    505 # CR-NA-CT-HC
  1074      2    496    495    500    506 # CR-NA-CT-HC
  1075      2    496    495    500    507 # CR-NA-CT-HC
  1076      3    496    497    498    499 # CR-NA-CW-CW
  1077      4    496    497    498    503 # CR-NA-CW-HA
  1078      1    496    497    502    508 # CR-NA-CT-CT
  1079      2    496    497    502    509 # CR-NA-CT-HC
  1080      2    496    497    502    510 # CR-NA-CT-HC
  1081     10    499    495    496    497 # CW-NA-CR-NA
  1082      6    500    495    496    497 # CT-NA-CR-NA
  1083     16    497    498    499    504 # NA-CW-CW-HA
  1084     15    497    502    508    511 # NA-CT-CT-HC
  1085     15    497    502    508    512 # NA-CT-CT-HC
  1086     15    497    502    508    513 # NA-CT-CT-HC
  1087      9    498    497    496    501 # CW-NA-CR-HA
  1088     11    498    497    502    508 # CW-NA-CT-CT
  1089     12    498    497    502    509 # CW-NA-CT-HC
  1090     12    498    497    502    510 # CW-NA-CT-HC
  1091      7    500    495    499    498 # CT-NA-CW-CW
  1092      9    499    495    496    501 # CW-NA-CR-HA
  1093     12    499    495    500    505 # CW-NA-CT-HC
  1094     12    499    495    500    506 # CW-NA-CT-HC
  1095     12    499    495    500    507 # CW-NA-CT-HC
  1096      7    502    497    498    499 # CT-NA-CW-CW
  1097      5    500    495    496    501 # CT-NA-CR-HA
  1098      8    500    495    499    504 # CT-NA-CW-HA
  1099      5    502    497    496    501 # CT-NA-CR-HA
  1100      8    502    497    498    503 # CT-NA-CW-HA
