15706 1.3261309895292386 0.20505067484823777 0.964373675157461
14870 -1.3609955705883934 1.0891200883802987 0.6477098304717245
14872 1.6950332762043125 0.3957910497049777 -0.005263588151015716
14876 -0.4421459162928445 0.3228547459773237 -0.8133697834755361
14925 0.1754848573271261 -0.8311531050538934 -0.6674362997356581
14926 -0.28131164047972834 0.9037116628469044 0.06353836392267519
14927 0.10018302173945155 0.011515294756376611 -0.6205401641050672
14928 -0.7276835709952392 0.6046213548335994 0.30149361672502506
14929 -2.2404655168375247 1.1516160288904642 -0.7558947766575721
14932 -1.2740107195047874 0.9080556081336695 0.478376600169419
15654 0.5471910963993422 -0.2062102656460655 -1.4517811528903137
15709 -0.19523070383303495 -1.2209136666912386 0.539346644783254
15710 -1.8858807662462753 -0.2526142094078441 -0.20684664584452925
15713 -0.8865404791765162 1.3156618426874278 -0.2993778169145181
14874 -0.7396409350026957 -0.21429011061997394 -0.7740032483471013
14878 1.025827576058041 -0.2332781208734328 -1.9955593869903132
14880 0.8498275285137733 -0.39975927376357256 -0.42251041676023604
14930 -0.7375572246843342 -0.4097692720171804 -0.6433321684598543
14931 -0.29322029576225 -0.487415935268337 -1.716590022785916
14933 -1.1300072383455853 -0.8255913646977933 -0.11736179493389354
14934 -0.13285516371651446 -2.2177212458206466 -1.3870893612236581
14935 0.30232835069768327 -0.7205150510676497 -1.5780697859212716
14936 -0.9662036902458339 -0.2950773906768745 -0.07541817107841949
15658 0.06381699395068192 -0.06544751898329322 0.46131969107278153
15662 -1.346012856842447 0.39504449128488495 -0.1371537750264111
15714 -1.3964428941567169 1.6024284384019658 -0.610149264504759
15717 -0.3048033941597109 -0.8056099878542917 -0.5170482291747908
15718 0.22995595747291522 -0.9243290492013109 -0.8769734618140319
14882 -2.1102433763253026 -0.583116385908343 0.35872665497671263
14884 -1.1229029922236502 1.811842156657394 1.9272610767575975
14888 0.22736799573444016 -1.552815158837325 0.5306013204897796
14937 0.8473507783069618 0.45279924828664586 -0.8401341845686461
14938 1.1110044008301432 0.20864103608177312 -0.7547754189985437
14939 -0.8325605013550409 -0.15766855930505697 0.10873476033182618
14940 0.18570754002213333 -0.7148303114219472 -1.7859460428059437
14941 1.018160491014035 0.2677256327476495 1.0198611273475833
14944 1.279251213797314 -0.7217406824730038 -0.4433367977483339
15666 -0.534087428516643 -1.8414961849205567 -0.5212682185421061
15721 -0.45610321963152156 -0.6919557903791373 -0.03498426877299247
15722 -0.506798091687748 0.06625329582931715 -1.7625325477843607
15725 -1.2136241837685444 0.40047070076178387 -0.5504521034364792
14886 1.9679183986860476 -0.2941737462222536 -0.03610075717268026
14892 0.416205361803375 0.2913010215817007 -0.8854915197202005
14942 -0.6058472913231 -1.2119023295905185 -0.21597774948957202
14943 -1.5516360355404084 -1.330292759152689 -1.2597030787375376
14945 -0.8751902749154661 -1.4528877653602428 -1.3571903843082138
14948 0.37660489615142667 0.6137117394940258 0.032961302914821904
15670 -0.621415621739669 0.07193461737806874 0.8187362445227363
15726 0.35618479981632484 -0.924294267697767 -0.5059047510310866
15729 -1.3387622040893385 -0.36601790151325475 0.059268532602389054
14890 0.2798040077025959 -0.8625765330691969 0.3611334958537419
14894 0.9390861014374896 -0.34374328240422597 -0.46552129253559404
14896 0.9516323846688128 -1.4633468758404307 0.1567272982905421
14946 0.25995233134137313 -0.4161850787860706 -0.42033232970851947
14947 0.626225581674277 -0.2322126469158771 -0.5093591685868751
14949 0.16468371383067668 0.4062288212931087 -0.6787814149971837
14950 0.7234768330194454 -0.14926308415552705 0.09666039702204544
14951 0.0016408046276342942 0.11779780790913574 0.3394517978120262
14952 -0.3380210285169117 -1.407387915982022 -0.19202309407292487
15674 1.3842118964619927 -0.7362093935969074 -0.04783731159290352
15678 -0.37062773409418287 -0.046246502198649925 0.020944705936912115
15730 0.9468808113165338 0.3276186966778694 -0.4093568703897412
15733 -0.13856215824575263 -0.8915841029669422 -0.3093255720930658
15734 1.0694546797722109 0.07662898218689199 -0.6732772720136243
14953 -1.9210553164416304 -0.6706079811938295 1.7094950240953959
14954 -1.8553682927365311 -0.40415439282751614 -0.38759432702498725
14955 0.7624423403367211 0.05917367491971759 0.7907932924715323
14956 -0.08452561337742273 -0.5713726135936282 1.4828693885470652
14957 -0.3206983081403952 -1.299815128219698 0.7936543836769472
14960 2.3131128082055654 0.1716623697508197 2.5270487047619974
15009 0.15676410289884918 -0.7252252470326397 0.31240752555473106
15011 -0.28825905193360607 -0.5746256576239777 2.419211554891523
15013 0.03210634742887204 -1.0653748153953644 0.07741740175337827
15737 -1.6831880907409453 0.16079679364496235 0.9780696691478473
15738 1.4248591577956848 -0.8465817938700034 0.9419899993910963
15741 1.6863918603127033 1.2702561209070338 -1.3265160605602961
15793 0.05095771046866936 -0.43787584586914713 -0.9208096789292084
15797 -0.9954980072771527 -0.4542306555139811 -0.2703972792792751
14958 0.24311550154707753 -0.7785887421854143 -1.2696588774847977
14959 1.3431353327572253 0.047672525754342256 0.4240591887738179
14961 2.305312768842845 0.41114667271258587 -0.9599444280249299
14962 -0.22532816345262446 -1.1674618534711723 -1.1471002366358576
14963 -0.5796748043643478 -0.24057927336966548 -1.3122559765535007
14964 -1.0903691612373627 -1.0268630908234282 -0.17308935475749612
15015 -0.4833858814690843 0.054934456102164415 1.564458362147734
15017 0.9912318731276356 0.5206280747573347 1.3126647743195812
15019 2.0602356497815912 0.4080105083305002 -0.6808503928067697
15742 1.5990452791341148 1.3823380354900736 1.059421609892251
15745 0.8312806226106604 -1.0969936741813038 0.7884951101702812
15746 1.293605518222048 0.6545237009971128 -0.9009902613268302
15801 0.05363934934832886 0.5110776136827743 0.6993274434508969
14965 0.9356199538032464 -1.2211851819938517 0.905178622648401
14966 0.28146922129617225 -0.5541707467324384 0.17889412763821802
14967 -0.17525181079672464 1.072064482037075 0.4763954991519279
14968 -0.014209913662415752 -0.6397358197368836 -0.8095406165739334
14969 0.7832713664898262 -0.9715504413874655 0.27280372022129024
14972 1.3859458091292485 -1.5292432561719005 -0.30073027841682026
15021 -0.3146740040657205 -0.19331244066649128 0.18785134819159516
15023 -1.044008941713659 -1.9392894875128424 -0.5090060736952355
15025 -0.8165495269355244 -1.438356901166582 0.26802857087061066
15749 -0.8742985559330116 -0.5011115379716724 -0.029261637216225156
15750 0.1873803595233297 -1.804444305540159 0.7048094466209023
15753 0.47718696407557765 -1.417168815353876 0.39876659222348976
15805 1.5359129128955988 -0.07233289067957065 0.26521150393495685
15809 -0.4038977973907725 -2.3055048015528703 -0.29662515058999656
14970 0.4871831947653709 0.03042927909728328 0.3976882624477652
14971 0.32454295923345583 -1.023767318792964 0.408912482850243
14973 0.7600452536087489 1.362075168011333 0.36208936406199677
14974 -0.3087793834108432 0.5848834129502041 1.3058534961646795
14975 0.6205994229198667 -0.16415633380548253 -0.3978601057101384
14976 0.31207712050235065 -0.9483738592444358 0.5268320859852083
15027 -0.46463180493542516 -1.0218357865872256 0.47871712653747855
15029 1.4276194297646632 -2.071374681458058 -0.1506540913064077
15031 -1.1677304727358349 -0.561964285368209 -0.12110965982533688
15754 1.309402128683956 -0.6863015067650168 -0.10112468387901048
15757 0.15662908721649713 -0.8038148238352532 -0.48244553559580594
15758 0.7518920010397803 1.3098735229180756 -2.071113047145445
15813 0.6207975638157276 -0.6281119027689069 -1.7007116812424825
14977 -0.17290999204919244 -0.49519882064779847 -0.780928062518778
14978 -2.076778532961988 -0.353343411106879 -0.5891429087905641
14979 1.2623027785350238 0.6392838704686172 0.37107242354423026
14980 0.5039203853624902 -1.620810130355784 1.3297012326085165
15033 -0.6242089228301189 -1.082840219540428 1.0401464042202189
15035 -0.4250746416457914 -0.8373883314922453 1.87221169620014
15761 -1.0288878350864339 -1.0727556243246934 0.3151355333851032
15762 0.06963087886250115 -1.1979376641604949 -0.3970425677195921
15817 0.19554113303566256 -1.3511806956043728 -0.7286162526990448
14981 -0.7272003936035457 1.041813912792377 0.7387088754321747
14982 0.44804602343679256 -0.9937882539790454 -1.182841738329002
14983 -1.2121739450711222 -0.7538087740736881 -0.03320569719000507
14984 0.5226913511137037 1.4682186397224326 -2.4820157303550463
14985 -0.25156694359774684 0.566702776943242 -0.03930108400709068
14988 -0.9190853777430742 -0.21018084860130085 -0.7365816531237741
15037 -1.954983903177018 -1.786700799750055 0.22768034277035376
15039 0.617026145583727 -2.0273605354160043 0.7887505680102038
15041 0.07625121105531818 -0.9751760178077061 -1.1424781532016288
15765 -0.8367029671419116 0.3183771190374699 -1.5614710853223934
15766 0.5874132656446724 -1.053987883612643 -0.03995355225684328
15769 -0.47450485069141907 1.075893504173837 -0.17938926283313958
15821 0.685247954400217 -0.9307079099306429 -0.40757835832888467
15825 0.70253566303994 0.09066243465404292 -0.8878714971485249
14986 -0.08164303433630492 -0.7774931556058056 -1.0457309918122515
14987 -0.6798614005837091 -0.7021303474715455 -0.3831601152538985
14989 0.07037197618201786 -0.13037602262870338 0.5266520590658088
14990 1.150866492973729 -0.3209317759606309 0.3803715108038158
14991 1.3102222062350009 -1.0243728747722247 -2.0124371914375447
14992 0.4782118396076407 -0.6655271595943105 0.2394249617759186
15043 0.24031037744270786 -0.28181348915656784 0.11303663548325885
15045 -0.9684460269369957 -3.3170803385508782 -1.1133193704612665
15047 0.10850092381808077 -1.5210996406914208 -0.6039866286049933
15770 -0.26129369555556675 -1.7409543002738022 0.30160576814650425
15773 -0.694890407481603 -2.336953546816246 -0.9668456307871496
15774 1.2306358211508186 -1.4142008589005952 0.11491912774176413
15829 -0.8796809996887769 -0.7381188538057479 0.8603918982339314
14993 -0.5754624393381599 0.3841788459120773 -0.21323464940251038
14994 0.7229813025005275 -0.9740828414858984 0.9869881404792301
14995 -0.5553817942862604 -0.058036595639563045 0.5653145471961959
14996 0.8310198303053205 -1.1081013717232318 0.10447412968652496
14997 -2.0139315622807907 0.07348082223130022 0.4866575470983233
15000 0.5615147320563446 -1.1495420519866653 -0.9198347298873912
15049 0.41293635224984443 -0.6573877330225616 -0.061029121708896336
15051 0.1619502007151509 0.12768062612725212 0.7038088715447325
15053 0.1620415621503673 -0.2239748289086708 -0.09526923388763746
15777 -0.9741835753768637 -2.965744875478005 -0.7505244560012991
15778 0.561862971397926 -0.9251648645235644 0.8400822407040734
15781 -1.1337916128885772 -0.7952124041859274 -0.8542221186190351
15833 -0.9885567481289254 -0.5713856721960688 -0.09838419610902348
15837 1.4025996405313883 0.16526342324361656 -0.2789902471845242
14998 0.1656345326974474 -0.6698605157585149 -0.17156738076359698
14999 0.7316689567168957 0.181986635220162 -0.16959507229447116
15001 -0.09345094803684073 -0.7566910905963675 -0.8574016371070742
15004 -0.2396587702405668 -0.38025895071108934 -1.5186733473826672
15055 0.542530970807915 -1.226242421788996 -0.1407053699375998
15057 -0.9740722997197663 -0.1613567932651398 -0.21167584083188934
15782 -0.36321716736166776 0.48580393639407377 1.0199168881342846
15785 0.006932711755789095 1.2651357207232135 0.0328983608075593
15841 -1.123683450526534 0.013482015629819297 0.28438834694808734
15002 0.48741340028812163 -0.1219523263142428 1.5003126836317495
15003 0.2954159812268078 0.800161063868722 0.2524355564251222
15005 0.7498375693015882 1.3652258696738886 -0.02379522189125878
15006 1.9361750758406555 0.5170864535901306 -0.7123725072299393
15007 -0.1625981378896586 -0.023216496896646996 0.21757607904417764
15008 -0.25249345722405747 0.010439777729279648 -0.7848106686399685
15059 0.5571176647072142 -0.29722829404725487 0.41995685836557534
15061 -0.17848748756562413 -0.3563899701167784 0.873942265555451
15063 -0.30536862147253563 1.1107314298180513 1.7074772316479552
15786 0.465959527853166 0.2907046608225056 0.7372859776039177
15789 0.556202701443601 -0.8666409406742184 0.469960706315872
15790 -0.21209662267870955 -1.6353475393038948 0.6461517970163908
15845 -0.1625311179033086 -0.28019172138312476 1.2430095151513427
15010 -0.36548568805187626 1.0860965969064995 -0.06692265340894968
15012 -0.7000289196888467 0.03316286083735274 1.0806604228998322
15016 -1.1220322742266577 -0.5346085158000742 -0.3948488213440552
15065 -0.014746105677584484 1.5435563145821372 -0.6768280381529382
15066 -0.4796602063330253 0.14564436033383327 0.572852875052968
15067 -1.173343350784318 0.717089295929707 0.6420768675721586
15068 -0.989319791369611 -0.6128277151823821 0.04637373528341045
15069 0.6821886115670817 0.8302866162060833 0.15980678914994512
15072 2.227523943102024 -1.0205122048500677 -2.101916453344454
15794 0.3274962867233669 0.026523072569098752 -2.6286829013564654
15849 1.0504820638652363 0.218343590617117 -1.6073057651309162
15850 -0.24105803464658834 0.19050906304276663 0.06866185122123007
15853 0.1637148448558217 1.4064468623584627 -0.8386539293630731
15014 0.46520871241046663 2.023842812293603 -0.12167003364575381
15018 -0.5198275201483683 0.6789235659788059 0.38274773046329
15020 0.045732524061582916 -1.4206641914794422 1.2640885677829097
15070 2.6815369568214 -0.45905309135098143 0.7018561499305503
15071 0.5839679408878826 -0.6065893119769843 0.5591999652288746
15073 0.6356952231507909 -1.5265204665200407 -0.2601846624836336
15074 -0.14406893572747007 -0.4411445823710328 -0.0896014120277236
15075 -0.7089443102798234 0.20421798852351478 0.06912867105829225
15076 0.2770687709100014 0.76517437331507 0.5751064916740675
15798 -0.1594230938735526 0.21197117291595835 -1.3101316858295489
15802 -0.697809603986784 0.07961552509086263 0.3113296917095469
15854 -1.458085621153505 0.873010524872813 0.3295969074574267
15857 -0.2157667095812908 -0.8882193097440728 -0.03817957036212409
15858 0.4239095048060987 -0.047341579269250575 -0.1850742099527975
15022 -0.21194838816896736 0.010328215101238462 -0.11943388807017356
15024 0.8450848860294832 0.07949758043417722 -0.20297874175290068
15028 1.3125815168768258 1.2432539406660341 -1.0380776655970883
15077 0.36719573062517535 0.8638416324567922 1.5595275221611777
15078 0.8283987462378245 -0.27127604978526865 -0.5169468284525147
15079 0.7585058390852969 0.9666963709074521 1.3452920372599668
15080 -0.11526573638646186 0.7006888034010408 -0.40767662616945055
15081 0.09230707326722178 -1.2542717479820351 0.7087927249661782
15084 0.052631289496770726 -0.6350003701439441 2.082336039099911
15806 0.9057394242177211 -1.0529610212625484 -0.8865065528062878
15861 -0.9508003691993406 -0.4114662805257227 0.42596471808545133
15862 0.9296558805913376 -0.8164921420170883 -0.056915963905307156
15865 0.2664142745545002 -0.448233318258514 -0.05832149094009599
15026 0.49355581178903996 -1.3984932673384614 -0.7429385022728462
15030 -0.2258452639709392 -0.9123695680239636 0.21099247917636493
15032 0.8986771905501661 -1.8483966028824368 -0.03764673194211341
15082 -0.22410462071812637 -1.165059023098612 -1.043726299160938
15083 0.9605592026098576 -1.0880698955996362 -0.2146853659450762
15085 0.5446024742769902 -0.5970959366124464 0.04649622681762009
15086 -0.04498346206499893 -1.2906409826508562 -1.5536480778925845
15087 0.671161363754864 -0.8494908577834925 2.094315329499252
15088 0.6938606201666679 -1.424386538508638 -0.7128108728188689
15810 1.1043423044656293 -1.228566057859242 -0.6832810908292474
15814 1.482817350718554 -2.2872600347803647 0.36754236587011746
15866 -0.15778156104844718 -3.0600641667973134 0.4120297815286098
15869 1.3358821187734384 -1.4574583855988148 0.3296756748271039
15870 0.42772067961553545 -0.5445415157897849 0.47274354994979323
15034 0.15788616363159272 -1.5364147580210412 0.2982838974748843
15036 0.9678230354927089 -2.8719627123046516 1.3866735291822567
15089 -0.03289023652202664 -0.5377987215281392 0.910802714700625
15090 -0.391137617727602 -1.5558344656458711 1.1579514633118722
15091 -1.263575620789005 -1.2506617510886862 -0.182804313868416
15092 0.2944781311648657 -0.6215618502202318 1.6812597145930965
15818 1.4324385535051094 -0.10039096531418826 -1.0580973106291682
15873 -0.06509225842230565 -1.1959043170143382 -0.038715563703404704
15874 -0.1013511022887094 -0.9094747829110714 0.5380270204503775
15038 0.5077633914277884 0.5347024047974859 0.9485578436945985
15040 0.32326244471340243 -2.2495101470507906 0.031670450572997125
15044 0.06100500988248685 -2.125352493947851 -0.3574358859883718
15093 0.4455205607256671 -2.351904176769369 -0.10407017705992982
15094 -0.38912557533161357 -0.8413855760317419 0.6571101920088708
15095 -0.008665062332019462 -2.998215442338142 -0.937057925803606
15096 -0.47447719165751717 -0.7446856767866435 -0.14513690182399866
15097 -0.2669733873573804 -0.9391377175124391 -0.13657533845331324
15100 -1.0495580699252591 -0.8228934244443623 0.3767143986553774
15822 0.30831591602598873 -0.30080738813534874 -1.1407001028268313
15877 0.5639757271123548 -0.6438517652728584 0.5883770828178906
15878 0.9389450735671394 -1.7803313432690842 -1.6157925899451404
15881 -0.9548812911054496 -2.09171829091216 0.4214512814618799
15042 -0.10180611868770413 0.3308383155844537 -0.7498347530529282
15046 -1.6969665478393545 0.34145667018716436 -0.09819876708680489
15048 -0.0011289302103003555 -0.17500261031669614 -0.5017372384369387
15098 -0.814224687359823 -3.544349496672854 0.7131605336409241
15099 -0.7230943378779753 -1.1371230131671501 1.8523178237671485
15101 -1.0026340561741849 -1.8866047343941335 0.3286967801208819
15102 1.4928554066281383 -0.7078354348298624 -0.055922682119793586
15103 -0.1663310862626345 -0.7851856549567949 -1.5326809208747878
15104 0.31210254135645965 -1.784744565267943 -0.2789869118017308
15826 -0.5529170261805288 -1.6594499013435002 -1.5422528812208647
15830 -1.5717146522976313 -0.9977797083578218 -0.25427560315668496
15882 -1.4985072964501807 -0.1769129210310044 -0.8017808474497391
15885 -0.6389674891271961 -1.2283633504607583 -0.22129040352323348
15886 0.5479972243681585 -1.0398343661157676 0.17791420758251164
15050 -0.8445952427777765 -2.4158586313282733 0.3892640139165733
15052 -1.19150805107181 -1.8055940489104794 0.6112214536425606
15056 1.1235077231366524 0.4006346731791549 -0.8572303244785817
15105 0.5253033444819725 -0.26111201821365876 -0.18876711566369758
15106 0.8695780658126734 -0.5707660494529584 -1.2142608739733889
15107 -0.08725445615298737 -0.06365507773484645 -0.7185894716860833
15108 0.5388563405391681 -1.0419568670040205 -1.1754881960720378
15109 -0.7925132834953893 -0.3253876351021165 -1.1887245889252467
15112 0.4416977858129974 -1.2454295883569297 0.9613567865364085
15834 0.9415500668468834 -0.06314990712300608 -0.3079508938582645
15889 -1.3073281742399918 -0.4721459273433053 0.8857568968059827
15890 0.23129518729700668 -0.5343511540901423 -0.7890541283781204
15893 0.446744943649714 -1.5117694995951954 0.43698469054487105
15054 -0.19034531224927595 -0.6786970993980731 0.17375153003838148
15060 -1.1627792041373426 0.3480487315705067 0.2700827891171994
15110 -0.9513795334180597 -0.22453549586619467 1.109893791135635
15111 -0.7230483851332594 -0.6558397427134134 -0.6359426336450734
15113 -1.2443602014961768 -0.21623019356564535 0.11940207493274983
15116 2.4551364125696256 -1.3980303680730644 0.3093177514547069
15838 0.38335895894996624 -0.37800630375168554 -1.319229755548859
15894 0.8758828742166295 0.380000094345012 -1.0920845805760813
15897 -0.508380407846838 0.27915525568603033 -0.3938191715223233
15058 1.8528460403926332 -0.461009719103278 1.2668043601406231
15062 -0.38556043245405924 -0.03279584362307362 -1.1735550657644684
15064 0.015100244619171125 0.22971771170551514 -0.17148807694899795
15114 1.3054640676385696 0.8548583449807703 0.5152604744557139
15115 0.828201914263195 0.6193468340207765 0.38203254793465324
15117 0.916093962709058 0.47743539342813324 -0.27575200934545513
15118 -1.7563344309165185 -0.8704247879629328 0.7114621518567805
15119 -0.8095281990207503 -0.9789012939298223 -1.5492613928517045
15120 1.315401222064496 0.28833372553062286 -0.3217257967380115
15842 0.15853664242889695 -0.6757759066550325 -0.21256949112647497
15846 -0.12483633660572321 -0.4060361265678168 1.1068201002125897
15898 0.43778217934571495 -1.4770309381926638 -1.4592180499921663
15901 -0.573280573234806 -0.9889756484449328 0.1740553031354643
15902 -1.0425726898987893 -1.30108541405521 0.5716876685363572
15121 0.5980716556338677 -1.4831518905943903 0.8904275793698865
15122 -0.7486837438661874 -0.987455868380707 0.09457763727366088
15123 0.09718832018352919 -1.104376663113743 0.39769181144214155
15124 0.840649205653215 -2.1873853309882234 0.37642488554428133
15125 0.5749291639623716 -0.11799748140462958 1.3576820819139213
15128 0.38620091392210354 -0.9288525713947542 -1.2800284888631193
15905 -0.8589125412907026 -0.40330196543095753 0.1130210785609163
15906 0.16677599052974765 -2.0105424154068285 1.122194124136144
15909 0.7057724540636838 0.007427488437057904 0.32782155468292656
15126 0.2245187678063062 -2.6973583021047087 0.4074605745653033
15127 -1.263095130678615 0.3218336223916956 1.727075072073784
15129 1.109663734728022 0.14809989308693985 0.5146866102315362
15130 -0.7722614940169311 -2.294738550497947 -0.6274457152433816
15131 -0.21128118936174223 0.7820357482582625 -0.42715919985895057
15132 -0.7941598848796745 -1.397025197935731 -1.3460160487215422
15910 -0.2157458090984782 1.1387063600998815 0.4386620242533404
15913 -0.1897880604173625 -0.6772657700576189 0.8830585067792822
15914 0.30163742832240437 -1.8877801809341446 0.471341256553147
15133 -0.7601413972612744 -0.7650644097566992 -0.38770398674598033
15134 -0.34367640215082296 -0.5659196503231028 0.03797361370061115
15135 -1.2358456606338624 -0.16489987221171626 -0.18573527383956814
15136 -1.2699479568874585 -0.1533971567600712 -0.04073861355731465
15137 -0.8269523668101622 -1.4658799458759884 -0.36629719600799876
15140 0.15460674004380584 -0.03562643450618224 -1.739684555143896
15917 -0.03822130903022928 -0.01593562141359136 -1.6447915319398636
15918 0.3791893016201629 0.8052100015546673 -2.6694342837897835
15921 1.8976809760063935 -1.0123259834755083 0.06407510250421874
15138 1.51410502365212 -0.9158367703232996 -0.7205272248745517
15139 0.2916327439654532 -0.7208795358440796 -1.6482308440084954
15141 -1.1480471879500196 -2.5418555128537004 -1.3394414841992015
15142 -0.8376881011950331 0.22203671526806826 1.233163666221424
15143 -1.876749809161274 -1.807073289676447 -0.7974366198862188
15144 0.8679911051197476 -1.0325940477527256 -0.3256048092344583
15922 0.14784367603210766 0.06727773638181389 1.1244212231166308
15925 0.07139490693988522 -1.806493013949557 -1.8271632728055616
15926 -0.7067371584809662 -1.040859449464562 -1.9384497137743837
15145 0.07707766070489394 -0.3347617143200865 0.7262026193249246
15146 0.552391891916948 -0.8929501104928602 1.0053786102640534
15147 0.05528852258863521 -1.0902238397020891 -0.4903937647336177
15148 0.7649567053499446 -1.1393239605425718 -0.2022717924989934
15929 0.46761198337049176 -1.3130598611867175 -0.14586748750311487
15930 1.6993133994272267 -0.7483382118960769 -1.2981453012625839
15149 1.511081883639823 -0.9891227046376987 -1.7100448810307103
15150 1.429520175155043 -2.6210650165967135 -0.40545181441785955
15151 0.5376557610225908 -0.769567860286961 0.47646201680427724
15152 -0.8957913748157305 -1.5539793772249781 -1.0660767337538977
15153 -0.7784467861811459 -0.48344722922778227 0.23306279985637224
15156 -0.277801245338451 -1.4843877041391487 -0.5459417918295703
15933 -0.9764745827310294 -2.2908255240141098 0.3869477941905829
15934 0.7113310804204287 -1.08593566252726 0.31091169104976163
15937 0.8203948918553734 -0.4427372095619479 1.476624919189271
15154 2.193307967068125 -1.101509175466647 1.4214826953714512
15155 0.28160065082044133 -2.2626873396432745 0.16335146362544797
15157 1.7869661543695372 -1.718445646669548 -0.19155282434902715
15158 -0.1594686075316298 -1.4914812638940118 -1.0550065961620068
15159 0.25419893957817286 0.15098642351087127 0.4318293079751302
15160 -0.13871509943689625 -0.6892736850173135 -0.36715470991353777
15938 -0.9015702313078253 -1.3550661461500366 0.8983899647469993
15941 -0.6790626127586299 -1.1688126482860535 1.1166688031964425
15942 1.4251288517410987 -0.8739661061881997 -0.663750078315382
15161 1.4944920938121435 0.10516611559773033 0.06663423966345061
15162 -1.0366822678628094 -1.2149995001286868 -0.13694534421246832
15163 0.01329432442002544 -1.1844342122300031 1.9295716260241536
15164 -0.9285773937504961 0.4330410171206035 -0.31753691845222953
15165 -1.5700853993319692 -0.35570635108955256 -0.9390227431623024
15168 1.2289349062820674 -1.6671982476668985 0.32821178229419024
15945 -0.16396685697841462 0.4291945984910135 -0.3294286902668523
15946 -0.3610695952474974 0.19443731452705912 -1.2327742852086332
15949 0.6703131919892107 -0.5479377608547427 0.37249922657664297
15166 -0.8151768679123643 -1.602775064785403 0.001752476795805118
15167 -0.7225160629026017 -0.1670404293508926 0.10002081866946133
15169 0.27511998220621214 -1.6486180073141725 -0.20682605225698403
15172 0.2650564411316337 -0.9397497726272618 0.38977434971881797
15950 -0.05472955922446694 -1.5425535613668402 1.769446345127662
15953 0.03367264942692265 -0.6000296896031293 -0.13060455452871134
15170 0.9448737380034287 1.2566422168405798 0.3276849589783198
15171 -2.602468503888048 0.4907613848342557 0.2558809242414543
15173 0.027535185113594787 -0.15676909479956136 1.099785638081965
15174 0.9761823475884067 -0.6395631486445186 -0.2809087104236409
15175 0.05956644261494111 -0.20217328728319114 2.3402267258128866
15176 -0.9113173622060651 0.3339561353792066 -1.098618383827128
15954 0.42885065935756717 -0.6293114355746081 1.3604351443440743
15957 -0.037987119826620855 0.3257793013420965 0.23059812756714312
15958 -0.38734375368157614 -0.7304446250905589 -0.06013659919640876
15177 -0.22865223219887817 1.814109987626559 -0.3651734883272983
15178 0.9944439387075011 -0.5993931507275708 -2.072176295704166
15179 -1.1625637138818015 -0.9954282836238597 0.5033087815793427
15180 -1.4367293203390574 1.9314454833650734 0.09950743458486669
15181 0.8365676969641169 -0.9286764628697406 -0.32782273613782786
15184 1.3025248677318344 -1.5499780568179544 -0.5309086825707092
15233 -1.441052053368367 -1.1759796370213436 0.13282168033008648
15235 -0.14139420349566592 -0.5782740859514689 0.9362764854084491
15237 -0.054297762010423835 -2.1931951618168406 0.05703831225754237
15961 -1.2977031011994775 -1.6553534242903991 0.038542978463536
15962 -0.14966148756103828 0.20218621029248052 -0.5687015950980283
15965 0.4167391076780407 -2.1975506026854443 -2.0812532274135007
16017 1.7557507817999953 1.708633950423157 0.4836216216284078
16021 0.3985482730316976 -0.6330025034669821 -1.599785569371148
15182 1.23529416541044 -1.2594526543411853 -0.944469466774426
15183 1.0860331843753463 -0.7602461623646694 -0.4934116319392156
15185 -0.770034308155121 0.19454805460614905 0.7539340560384267
15186 -0.11019869677277525 -1.9311021484693325 -2.782196625601007
15187 -0.8674354009244974 -3.620085169552392 -1.703047596336026
15188 -0.4589759266478902 -0.4634155204767824 -1.371798828215187
15239 -0.29805458585071126 -0.3927733258658294 0.8821181118993606
15241 1.0699104712755507 -1.8656069997396878 -0.7126964841033001
15243 1.051635022430608 0.1658339448974842 -1.4173406332079332
15966 3.936461566112219 1.5448917788405911 -0.6296231212994048
15969 1.2360318083109212 -0.23800456649925664 -0.44864530191632424
15970 -0.28934096574634194 -0.9674865375024966 0.09568739754526251
16025 -0.134986383337513 -1.054725131193577 -0.5318155465007024
15189 -1.6681867761339926 1.9949273182090015 0.606450766248081
15190 -0.9191798761135704 -0.4951928975077882 0.7606644806243383
15191 -0.2755663472771869 0.07343841250859158 -0.23540224171886903
15192 1.1389219486499154 0.4502904733045297 0.49712845433170727
15193 0.38745012795655853 -2.390427589081578 -2.1428403448958755
15196 1.0456703565859944 0.8783964784646747 -1.0178139833223674
15245 0.45624224637493477 -1.0020481821935903 0.18511340496797588
15247 -0.5949120159361274 -1.2635991667265574 0.8354029215997126
15249 -0.4405326553602279 -0.2531040613167992 -0.3051647929584768
15973 -0.46332209740752994 -1.2309021452657491 1.1481920835924606
15974 -0.7324427012485516 -2.265421687602698 -1.4658747873536042
15977 0.7404470542269417 -2.3102199952849887 -0.7982594349902787
16029 -0.1897123756703238 -2.5657398817599066 -0.9040071826248425
16033 0.1883886272422201 -0.658042742345634 -0.5099345387870758
15194 -2.4571866571618117 1.525196939802672 0.4284847281905228
15195 0.5692573870045786 0.5113870280191658 0.201727887975772
15197 -0.4687289620837914 -0.8603881248952352 -2.1133850919810766
15198 0.37894458784774915 0.13289964702652457 0.4145244739904248
15199 -1.7138384724070506 -1.0182403023528825 -0.4324661422743213
