15765 1 25.27 75.81 28.88
15766 1 27.075 77.615 28.88
15769 1 28.88 75.81 28.88
14986 1 30.685 77.615 25.27
14987 1 30.685 75.81 27.075
14989 1 32.49 75.81 25.27
14992 1 32.49 77.615 27.075
15770 1 30.685 77.615 28.88
15773 1 32.49 75.81 28.88
14990 1 34.295 77.615 25.27
14991 1 34.295 75.81 27.075
14993 1 36.1 75.81 25.27
14996 1 36.1 77.615 27.075
15774 1 34.295 77.615 28.88
15777 1 36.1 75.81 28.88
14994 1 37.905 77.615 25.27
14995 1 37.905 75.81 27.075
14997 1 39.71 75.81 25.27
14998 1 41.515 77.615 25.27
14999 1 41.515 75.81 27.075
15000 1 39.71 77.615 27.075
15778 1 37.905 77.615 28.88
15781 1 39.71 75.81 28.88
15782 1 41.515 77.615 28.88
15001 1 43.32 75.81 25.27
15002 1 45.125 77.615 25.27
15003 1 45.125 75.81 27.075
15004 1 43.32 77.615 27.075
15785 1 43.32 75.81 28.88
15786 1 45.125 77.615 28.88
15005 1 46.93 75.81 25.27
15006 1 48.735 77.615 25.27
15007 1 48.735 75.81 27.075
15008 1 46.93 77.615 27.075
15789 1 46.93 75.81 28.88
15790 1 48.735 77.615 28.88
15009 1 0.0 79.42 25.27
15010 1 1.805 81.225 25.27
15011 1 1.805 79.42 27.075
15012 1 0.0 81.225 27.075
15013 1 3.61 79.42 25.27
15016 1 3.61 81.225 27.075
15065 1 0.0 83.03 25.27
15067 1 1.805 83.03 27.075
15069 1 3.61 83.03 25.27
15793 1 0.0 79.42 28.88
15794 1 1.805 81.225 28.88
15797 1 3.61 79.42 28.88
15849 1 0.0 83.03 28.88
15853 1 3.61 83.03 28.88
15014 1 5.415 81.225 25.27
15015 1 5.415 79.42 27.075
15017 1 7.22 79.42 25.27
15020 1 7.22 81.225 27.075
15071 1 5.415 83.03 27.075
15073 1 7.22 83.03 25.27
15798 1 5.415 81.225 28.88
15801 1 7.22 79.42 28.88
15857 1 7.22 83.03 28.88
15018 1 9.025 81.225 25.27
15019 1 9.025 79.42 27.075
15021 1 10.83 79.42 25.27
15024 1 10.83 81.225 27.075
15075 1 9.025 83.03 27.075
15077 1 10.83 83.03 25.27
15802 1 9.025 81.225 28.88
15805 1 10.83 79.42 28.88
15861 1 10.83 83.03 28.88
15022 1 12.635 81.225 25.27
15023 1 12.635 79.42 27.075
15025 1 14.44 79.42 25.27
15026 1 16.245 81.225 25.27
15027 1 16.245 79.42 27.075
15028 1 14.44 81.225 27.075
15079 1 12.635 83.03 27.075
15081 1 14.44 83.03 25.27
15083 1 16.245 83.03 27.075
15806 1 12.635 81.225 28.88
15809 1 14.44 79.42 28.88
15810 1 16.245 81.225 28.88
15865 1 14.44 83.03 28.88
15029 1 18.05 79.42 25.27
15030 1 19.855 81.225 25.27
15031 1 19.855 79.42 27.075
15032 1 18.05 81.225 27.075
15085 1 18.05 83.03 25.27
15087 1 19.855 83.03 27.075
15813 1 18.05 79.42 28.88
15814 1 19.855 81.225 28.88
15869 1 18.05 83.03 28.88
15033 1 21.66 79.42 25.27
15034 1 23.465 81.225 25.27
15035 1 23.465 79.42 27.075
15036 1 21.66 81.225 27.075
15089 1 21.66 83.03 25.27
15091 1 23.465 83.03 27.075
15817 1 21.66 79.42 28.88
15818 1 23.465 81.225 28.88
15873 1 21.66 83.03 28.88
15037 1 25.27 79.42 25.27
15038 1 27.075 81.225 25.27
15039 1 27.075 79.42 27.075
15040 1 25.27 81.225 27.075
15041 1 28.88 79.42 25.27
15044 1 28.88 81.225 27.075
15093 1 25.27 83.03 25.27
15095 1 27.075 83.03 27.075
15097 1 28.88 83.03 25.27
15821 1 25.27 79.42 28.88
15822 1 27.075 81.225 28.88
15825 1 28.88 79.42 28.88
15877 1 25.27 83.03 28.88
15881 1 28.88 83.03 28.88
15042 1 30.685 81.225 25.27
15043 1 30.685 79.42 27.075
15045 1 32.49 79.42 25.27
15048 1 32.49 81.225 27.075
15099 1 30.685 83.03 27.075
15101 1 32.49 83.03 25.27
15826 1 30.685 81.225 28.88
15829 1 32.49 79.42 28.88
15885 1 32.49 83.03 28.88
15046 1 34.295 81.225 25.27
15047 1 34.295 79.42 27.075
15049 1 36.1 79.42 25.27
15052 1 36.1 81.225 27.075
15103 1 34.295 83.03 27.075
15105 1 36.1 83.03 25.27
15830 1 34.295 81.225 28.88
15833 1 36.1 79.42 28.88
15889 1 36.1 83.03 28.88
15050 1 37.905 81.225 25.27
15051 1 37.905 79.42 27.075
15053 1 39.71 79.42 25.27
15054 1 41.515 81.225 25.27
15055 1 41.515 79.42 27.075
15056 1 39.71 81.225 27.075
15107 1 37.905 83.03 27.075
15109 1 39.71 83.03 25.27
15111 1 41.515 83.03 27.075
15834 1 37.905 81.225 28.88
15837 1 39.71 79.42 28.88
15838 1 41.515 81.225 28.88
15893 1 39.71 83.03 28.88
15057 1 43.32 79.42 25.27
15058 1 45.125 81.225 25.27
15059 1 45.125 79.42 27.075
15060 1 43.32 81.225 27.075
15113 1 43.32 83.03 25.27
15115 1 45.125 83.03 27.075
15841 1 43.32 79.42 28.88
15842 1 45.125 81.225 28.88
15897 1 43.32 83.03 28.88
15061 1 46.93 79.42 25.27
15062 1 48.735 81.225 25.27
15063 1 48.735 79.42 27.075
15064 1 46.93 81.225 27.075
15117 1 46.93 83.03 25.27
15119 1 48.735 83.03 27.075
15845 1 46.93 79.42 28.88
15846 1 48.735 81.225 28.88
15901 1 46.93 83.03 28.88
15066 1 1.805 84.835 25.27
15068 1 0.0 84.835 27.075
15072 1 3.61 84.835 27.075
15121 1 0.0 86.64 25.27
15123 1 1.805 86.64 27.075
15125 1 3.61 86.64 25.27
15850 1 1.805 84.835 28.88
15905 1 0.0 86.64 28.88
15909 1 3.61 86.64 28.88
15070 1 5.415 84.835 25.27
15076 1 7.22 84.835 27.075
15127 1 5.415 86.64 27.075
15129 1 7.22 86.64 25.27
15854 1 5.415 84.835 28.88
15913 1 7.22 86.64 28.88
15074 1 9.025 84.835 25.27
15080 1 10.83 84.835 27.075
15131 1 9.025 86.64 27.075
15133 1 10.83 86.64 25.27
15858 1 9.025 84.835 28.88
15917 1 10.83 86.64 28.88
15078 1 12.635 84.835 25.27
15082 1 16.245 84.835 25.27
15084 1 14.44 84.835 27.075
15135 1 12.635 86.64 27.075
15137 1 14.44 86.64 25.27
15139 1 16.245 86.64 27.075
15862 1 12.635 84.835 28.88
15866 1 16.245 84.835 28.88
15921 1 14.44 86.64 28.88
15086 1 19.855 84.835 25.27
15088 1 18.05 84.835 27.075
15141 1 18.05 86.64 25.27
15143 1 19.855 86.64 27.075
15870 1 19.855 84.835 28.88
15925 1 18.05 86.64 28.88
15090 1 23.465 84.835 25.27
15092 1 21.66 84.835 27.075
15145 1 21.66 86.64 25.27
15147 1 23.465 86.64 27.075
15874 1 23.465 84.835 28.88
15929 1 21.66 86.64 28.88
15094 1 27.075 84.835 25.27
15096 1 25.27 84.835 27.075
15100 1 28.88 84.835 27.075
15149 1 25.27 86.64 25.27
15151 1 27.075 86.64 27.075
15153 1 28.88 86.64 25.27
15878 1 27.075 84.835 28.88
15933 1 25.27 86.64 28.88
15937 1 28.88 86.64 28.88
15098 1 30.685 84.835 25.27
15104 1 32.49 84.835 27.075
15155 1 30.685 86.64 27.075
15157 1 32.49 86.64 25.27
15882 1 30.685 84.835 28.88
15941 1 32.49 86.64 28.88
15102 1 34.295 84.835 25.27
15108 1 36.1 84.835 27.075
15159 1 34.295 86.64 27.075
15161 1 36.1 86.64 25.27
15886 1 34.295 84.835 28.88
15945 1 36.1 86.64 28.88
15106 1 37.905 84.835 25.27
15110 1 41.515 84.835 25.27
15112 1 39.71 84.835 27.075
15163 1 37.905 86.64 27.075
15165 1 39.71 86.64 25.27
15167 1 41.515 86.64 27.075
15890 1 37.905 84.835 28.88
15894 1 41.515 84.835 28.88
15949 1 39.71 86.64 28.88
15114 1 45.125 84.835 25.27
15116 1 43.32 84.835 27.075
15169 1 43.32 86.64 25.27
15171 1 45.125 86.64 27.075
15898 1 45.125 84.835 28.88
15953 1 43.32 86.64 28.88
15118 1 48.735 84.835 25.27
15120 1 46.93 84.835 27.075
15173 1 46.93 86.64 25.27
15175 1 48.735 86.64 27.075
15902 1 48.735 84.835 28.88
15957 1 46.93 86.64 28.88
15122 1 1.805 88.445 25.27
15124 1 0.0 88.445 27.075
15128 1 3.61 88.445 27.075
15177 1 0.0 90.25 25.27
15179 1 1.805 90.25 27.075
15181 1 3.61 90.25 25.27
15906 1 1.805 88.445 28.88
15961 1 0.0 90.25 28.88
15965 1 3.61 90.25 28.88
15126 1 5.415 88.445 25.27
15132 1 7.22 88.445 27.075
15183 1 5.415 90.25 27.075
15185 1 7.22 90.25 25.27
15910 1 5.415 88.445 28.88
15969 1 7.22 90.25 28.88
15130 1 9.025 88.445 25.27
15136 1 10.83 88.445 27.075
15187 1 9.025 90.25 27.075
15189 1 10.83 90.25 25.27
15914 1 9.025 88.445 28.88
15973 1 10.83 90.25 28.88
15134 1 12.635 88.445 25.27
15138 1 16.245 88.445 25.27
15140 1 14.44 88.445 27.075
15191 1 12.635 90.25 27.075
15193 1 14.44 90.25 25.27
15195 1 16.245 90.25 27.075
15918 1 12.635 88.445 28.88
15922 1 16.245 88.445 28.88
15977 1 14.44 90.25 28.88
15142 1 19.855 88.445 25.27
15144 1 18.05 88.445 27.075
15197 1 18.05 90.25 25.27
15199 1 19.855 90.25 27.075
15926 1 19.855 88.445 28.88
15981 1 18.05 90.25 28.88
15146 1 23.465 88.445 25.27
15148 1 21.66 88.445 27.075
15201 1 21.66 90.25 25.27
15203 1 23.465 90.25 27.075
15930 1 23.465 88.445 28.88
15985 1 21.66 90.25 28.88
15150 1 27.075 88.445 25.27
15152 1 25.27 88.445 27.075
15156 1 28.88 88.445 27.075
15205 1 25.27 90.25 25.27
15207 1 27.075 90.25 27.075
15209 1 28.88 90.25 25.27
15934 1 27.075 88.445 28.88
15989 1 25.27 90.25 28.88
15993 1 28.88 90.25 28.88
15154 1 30.685 88.445 25.27
15160 1 32.49 88.445 27.075
15211 1 30.685 90.25 27.075
15213 1 32.49 90.25 25.27
15938 1 30.685 88.445 28.88
15997 1 32.49 90.25 28.88
15158 1 34.295 88.445 25.27
15164 1 36.1 88.445 27.075
15215 1 34.295 90.25 27.075
15217 1 36.1 90.25 25.27
15942 1 34.295 88.445 28.88
16001 1 36.1 90.25 28.88
15162 1 37.905 88.445 25.27
15166 1 41.515 88.445 25.27
15168 1 39.71 88.445 27.075
15219 1 37.905 90.25 27.075
15221 1 39.71 90.25 25.27
15223 1 41.515 90.25 27.075
15946 1 37.905 88.445 28.88
15950 1 41.515 88.445 28.88
16005 1 39.71 90.25 28.88
15170 1 45.125 88.445 25.27
15172 1 43.32 88.445 27.075
15225 1 43.32 90.25 25.27
15227 1 45.125 90.25 27.075
15954 1 45.125 88.445 28.88
16009 1 43.32 90.25 28.88
15174 1 48.735 88.445 25.27
15176 1 46.93 88.445 27.075
15229 1 46.93 90.25 25.27
15231 1 48.735 90.25 27.075
15958 1 48.735 88.445 28.88
16013 1 46.93 90.25 28.88
15178 1 1.805 92.055 25.27
15180 1 0.0 92.055 27.075
15184 1 3.61 92.055 27.075
15233 1 0.0 93.86 25.27
15234 1 1.805 95.665 25.27
15235 1 1.805 93.86 27.075
15236 1 0.0 95.665 27.075
15237 1 3.61 93.86 25.27
15240 1 3.61 95.665 27.075
15962 1 1.805 92.055 28.88
16017 1 0.0 93.86 28.88
16018 1 1.805 95.665 28.88
16021 1 3.61 93.86 28.88
15182 1 5.415 92.055 25.27
15188 1 7.22 92.055 27.075
15238 1 5.415 95.665 25.27
15239 1 5.415 93.86 27.075
15241 1 7.22 93.86 25.27
15244 1 7.22 95.665 27.075
15966 1 5.415 92.055 28.88
16022 1 5.415 95.665 28.88
16025 1 7.22 93.86 28.88
15186 1 9.025 92.055 25.27
15192 1 10.83 92.055 27.075
15242 1 9.025 95.665 25.27
15243 1 9.025 93.86 27.075
15245 1 10.83 93.86 25.27
15248 1 10.83 95.665 27.075
15970 1 9.025 92.055 28.88
16026 1 9.025 95.665 28.88
16029 1 10.83 93.86 28.88
15190 1 12.635 92.055 25.27
15194 1 16.245 92.055 25.27
15196 1 14.44 92.055 27.075
15246 1 12.635 95.665 25.27
15247 1 12.635 93.86 27.075
15249 1 14.44 93.86 25.27
15250 1 16.245 95.665 25.27
15251 1 16.245 93.86 27.075
15252 1 14.44 95.665 27.075
15974 1 12.635 92.055 28.88
15978 1 16.245 92.055 28.88
16030 1 12.635 95.665 28.88
16033 1 14.44 93.86 28.88
16034 1 16.245 95.665 28.88
15198 1 19.855 92.055 25.27
15200 1 18.05 92.055 27.075
15253 1 18.05 93.86 25.27
15254 1 19.855 95.665 25.27
15255 1 19.855 93.86 27.075
15256 1 18.05 95.665 27.075
15982 1 19.855 92.055 28.88
16037 1 18.05 93.86 28.88
16038 1 19.855 95.665 28.88
15202 1 23.465 92.055 25.27
15204 1 21.66 92.055 27.075
15257 1 21.66 93.86 25.27
15258 1 23.465 95.665 25.27
15259 1 23.465 93.86 27.075
15260 1 21.66 95.665 27.075
15986 1 23.465 92.055 28.88
16041 1 21.66 93.86 28.88
16042 1 23.465 95.665 28.88
15206 1 27.075 92.055 25.27
15208 1 25.27 92.055 27.075
15212 1 28.88 92.055 27.075
15261 1 25.27 93.86 25.27
15262 1 27.075 95.665 25.27
15263 1 27.075 93.86 27.075
15264 1 25.27 95.665 27.075
15265 1 28.88 93.86 25.27
15268 1 28.88 95.665 27.075
15990 1 27.075 92.055 28.88
16045 1 25.27 93.86 28.88
16046 1 27.075 95.665 28.88
16049 1 28.88 93.86 28.88
15210 1 30.685 92.055 25.27
15216 1 32.49 92.055 27.075
15266 1 30.685 95.665 25.27
15267 1 30.685 93.86 27.075
15269 1 32.49 93.86 25.27
15272 1 32.49 95.665 27.075
15994 1 30.685 92.055 28.88
16050 1 30.685 95.665 28.88
16053 1 32.49 93.86 28.88
15214 1 34.295 92.055 25.27
15220 1 36.1 92.055 27.075
15270 1 34.295 95.665 25.27
15271 1 34.295 93.86 27.075
15273 1 36.1 93.86 25.27
15276 1 36.1 95.665 27.075
15998 1 34.295 92.055 28.88
16054 1 34.295 95.665 28.88
16057 1 36.1 93.86 28.88
15218 1 37.905 92.055 25.27
15222 1 41.515 92.055 25.27
15224 1 39.71 92.055 27.075
15274 1 37.905 95.665 25.27
15275 1 37.905 93.86 27.075
15277 1 39.71 93.86 25.27
15278 1 41.515 95.665 25.27
15279 1 41.515 93.86 27.075
15280 1 39.71 95.665 27.075
16002 1 37.905 92.055 28.88
16006 1 41.515 92.055 28.88
16058 1 37.905 95.665 28.88
16061 1 39.71 93.86 28.88
16062 1 41.515 95.665 28.88
15226 1 45.125 92.055 25.27
15228 1 43.32 92.055 27.075
15281 1 43.32 93.86 25.27
15282 1 45.125 95.665 25.27
15283 1 45.125 93.86 27.075
15284 1 43.32 95.665 27.075
16010 1 45.125 92.055 28.88
16065 1 43.32 93.86 28.88
16066 1 45.125 95.665 28.88
15230 1 48.735 92.055 25.27
15232 1 46.93 92.055 27.075
15285 1 46.93 93.86 25.27
15286 1 48.735 95.665 25.27
15287 1 48.735 93.86 27.075
15288 1 46.93 95.665 27.075
16014 1 48.735 92.055 28.88
16069 1 46.93 93.86 28.88
16070 1 48.735 95.665 28.88
15289 1 0.0 97.47 25.27
15290 1 1.805 99.275 25.27
15291 1 1.805 97.47 27.075
15292 1 0.0 99.275 27.075
15293 1 3.61 97.47 25.27
15296 1 3.61 99.275 27.075
16073 1 0.0 97.47 28.88
16074 1 1.805 99.275 28.88
16077 1 3.61 97.47 28.88
15294 1 5.415 99.275 25.27
15295 1 5.415 97.47 27.075
15297 1 7.22 97.47 25.27
15300 1 7.22 99.275 27.075
16078 1 5.415 99.275 28.88
16081 1 7.22 97.47 28.88
15298 1 9.025 99.275 25.27
15299 1 9.025 97.47 27.075
15301 1 10.83 97.47 25.27
15304 1 10.83 99.275 27.075
16082 1 9.025 99.275 28.88
16085 1 10.83 97.47 28.88
15302 1 12.635 99.275 25.27
15303 1 12.635 97.47 27.075
15305 1 14.44 97.47 25.27
15306 1 16.245 99.275 25.27
15307 1 16.245 97.47 27.075
15308 1 14.44 99.275 27.075
16086 1 12.635 99.275 28.88
16089 1 14.44 97.47 28.88
16090 1 16.245 99.275 28.88
15309 1 18.05 97.47 25.27
15310 1 19.855 99.275 25.27
15311 1 19.855 97.47 27.075
15312 1 18.05 99.275 27.075
16093 1 18.05 97.47 28.88
16094 1 19.855 99.275 28.88
15313 1 21.66 97.47 25.27
15314 1 23.465 99.275 25.27
15315 1 23.465 97.47 27.075
15316 1 21.66 99.275 27.075
16097 1 21.66 97.47 28.88
16098 1 23.465 99.275 28.88
15317 1 25.27 97.47 25.27
15318 1 27.075 99.275 25.27
15319 1 27.075 97.47 27.075
15320 1 25.27 99.275 27.075
15321 1 28.88 97.47 25.27
15324 1 28.88 99.275 27.075
16101 1 25.27 97.47 28.88
16102 1 27.075 99.275 28.88
16105 1 28.88 97.47 28.88
15322 1 30.685 99.275 25.27
15323 1 30.685 97.47 27.075
15325 1 32.49 97.47 25.27
15328 1 32.49 99.275 27.075
16106 1 30.685 99.275 28.88
16109 1 32.49 97.47 28.88
15326 1 34.295 99.275 25.27
15327 1 34.295 97.47 27.075
15329 1 36.1 97.47 25.27
15332 1 36.1 99.275 27.075
16110 1 34.295 99.275 28.88
16113 1 36.1 97.47 28.88
15330 1 37.905 99.275 25.27
15331 1 37.905 97.47 27.075
15333 1 39.71 97.47 25.27
15334 1 41.515 99.275 25.27
15335 1 41.515 97.47 27.075
15336 1 39.71 99.275 27.075
16114 1 37.905 99.275 28.88
16117 1 39.71 97.47 28.88
16118 1 41.515 99.275 28.88
15337 1 43.32 97.47 25.27
15338 1 45.125 99.275 25.27
15339 1 45.125 97.47 27.075
15340 1 43.32 99.275 27.075
16121 1 43.32 97.47 28.88
16122 1 45.125 99.275 28.88
15341 1 46.93 97.47 25.27
15342 1 48.735 99.275 25.27
15343 1 48.735 97.47 27.075
15344 1 46.93 99.275 27.075
16125 1 46.93 97.47 28.88
16126 1 48.735 99.275 28.88
15363 1 16.245 50.54 30.685
15419 1 16.245 54.15 30.685
16146 1 16.245 52.345 32.49
15367 1 19.855 50.54 30.685
15368 1 18.05 52.345 30.685
15423 1 19.855 54.15 30.685
16149 1 18.05 50.54 32.49
16150 1 19.855 52.345 32.49
16205 1 18.05 54.15 32.49
15371 1 23.465 50.54 30.685
15372 1 21.66 52.345 30.685
15427 1 23.465 54.15 30.685
16153 1 21.66 50.54 32.49
16154 1 23.465 52.345 32.49
16209 1 21.66 54.15 32.49
15375 1 27.075 50.54 30.685
15376 1 25.27 52.345 30.685
15380 1 28.88 52.345 30.685
15431 1 27.075 54.15 30.685
16157 1 25.27 50.54 32.49
16158 1 27.075 52.345 32.49
16161 1 28.88 50.54 32.49
16213 1 25.27 54.15 32.49
16217 1 28.88 54.15 32.49
15379 1 30.685 50.54 30.685
15384 1 32.49 52.345 30.685
15435 1 30.685 54.15 30.685
16162 1 30.685 52.345 32.49
16165 1 32.49 50.54 32.49
16221 1 32.49 54.15 32.49
15383 1 34.295 50.54 30.685
15439 1 34.295 54.15 30.685
16166 1 34.295 52.345 32.49
15475 1 16.245 57.76 30.685
16202 1 16.245 55.955 32.49
15424 1 18.05 55.955 30.685
15479 1 19.855 57.76 30.685
16206 1 19.855 55.955 32.49
16261 1 18.05 57.76 32.49
15428 1 21.66 55.955 30.685
15483 1 23.465 57.76 30.685
16210 1 23.465 55.955 32.49
16265 1 21.66 57.76 32.49
15432 1 25.27 55.955 30.685
15436 1 28.88 55.955 30.685
15487 1 27.075 57.76 30.685
16214 1 27.075 55.955 32.49
16269 1 25.27 57.76 32.49
16273 1 28.88 57.76 32.49
15440 1 32.49 55.955 30.685
15491 1 30.685 57.76 30.685
16218 1 30.685 55.955 32.49
16277 1 32.49 57.76 32.49
15495 1 34.295 57.76 30.685
16222 1 34.295 55.955 32.49
15515 1 1.805 61.37 30.685
16297 1 0.0 61.37 32.49
16301 1 3.61 61.37 32.49
15519 1 5.415 61.37 30.685
16305 1 7.22 61.37 32.49
15523 1 9.025 61.37 30.685
16309 1 10.83 61.37 32.49
15527 1 12.635 61.37 30.685
15531 1 16.245 61.37 30.685
16258 1 16.245 59.565 32.49
16313 1 14.44 61.37 32.49
15480 1 18.05 59.565 30.685
15535 1 19.855 61.37 30.685
16262 1 19.855 59.565 32.49
16317 1 18.05 61.37 32.49
15484 1 21.66 59.565 30.685
15539 1 23.465 61.37 30.685
16266 1 23.465 59.565 32.49
16321 1 21.66 61.37 32.49
15488 1 25.27 59.565 30.685
15492 1 28.88 59.565 30.685
15543 1 27.075 61.37 30.685
16270 1 27.075 59.565 32.49
16325 1 25.27 61.37 32.49
16329 1 28.88 61.37 32.49
15496 1 32.49 59.565 30.685
15547 1 30.685 61.37 30.685
16274 1 30.685 59.565 32.49
16333 1 32.49 61.37 32.49
15551 1 34.295 61.37 30.685
16278 1 34.295 59.565 32.49
16337 1 36.1 61.37 32.49
15555 1 37.905 61.37 30.685
15559 1 41.515 61.37 30.685
16341 1 39.71 61.37 32.49
15563 1 45.125 61.37 30.685
16345 1 43.32 61.37 32.49
15567 1 48.735 61.37 30.685
16349 1 46.93 61.37 32.49
15516 1 0.0 63.175 30.685
15520 1 3.61 63.175 30.685
15571 1 1.805 64.98 30.685
16298 1 1.805 63.175 32.49
16353 1 0.0 64.98 32.49
16357 1 3.61 64.98 32.49
15524 1 7.22 63.175 30.685
15575 1 5.415 64.98 30.685
16302 1 5.415 63.175 32.49
16361 1 7.22 64.98 32.49
15528 1 10.83 63.175 30.685
15579 1 9.025 64.98 30.685
16306 1 9.025 63.175 32.49
16365 1 10.83 64.98 32.49
15532 1 14.44 63.175 30.685
15583 1 12.635 64.98 30.685
15587 1 16.245 64.98 30.685
16310 1 12.635 63.175 32.49
16314 1 16.245 63.175 32.49
16369 1 14.44 64.98 32.49
15536 1 18.05 63.175 30.685
15591 1 19.855 64.98 30.685
16318 1 19.855 63.175 32.49
16373 1 18.05 64.98 32.49
15540 1 21.66 63.175 30.685
15595 1 23.465 64.98 30.685
16322 1 23.465 63.175 32.49
16377 1 21.66 64.98 32.49
15544 1 25.27 63.175 30.685
15548 1 28.88 63.175 30.685
15599 1 27.075 64.98 30.685
16326 1 27.075 63.175 32.49
16381 1 25.27 64.98 32.49
16385 1 28.88 64.98 32.49
15552 1 32.49 63.175 30.685
15603 1 30.685 64.98 30.685
16330 1 30.685 63.175 32.49
16389 1 32.49 64.98 32.49
15556 1 36.1 63.175 30.685
15607 1 34.295 64.98 30.685
16334 1 34.295 63.175 32.49
16393 1 36.1 64.98 32.49
15560 1 39.71 63.175 30.685
15611 1 37.905 64.98 30.685
15615 1 41.515 64.98 30.685
16338 1 37.905 63.175 32.49
16342 1 41.515 63.175 32.49
16397 1 39.71 64.98 32.49
15564 1 43.32 63.175 30.685
15619 1 45.125 64.98 30.685
16346 1 45.125 63.175 32.49
16401 1 43.32 64.98 32.49
15568 1 46.93 63.175 30.685
15623 1 48.735 64.98 30.685
16350 1 48.735 63.175 32.49
16405 1 46.93 64.98 32.49
15572 1 0.0 66.785 30.685
15576 1 3.61 66.785 30.685
15627 1 1.805 68.59 30.685
15628 1 0.0 70.395 30.685
15632 1 3.61 70.395 30.685
16354 1 1.805 66.785 32.49
16409 1 0.0 68.59 32.49
16410 1 1.805 70.395 32.49
16413 1 3.61 68.59 32.49
15580 1 7.22 66.785 30.685
15631 1 5.415 68.59 30.685
15636 1 7.22 70.395 30.685
16358 1 5.415 66.785 32.49
16414 1 5.415 70.395 32.49
16417 1 7.22 68.59 32.49
15584 1 10.83 66.785 30.685
15635 1 9.025 68.59 30.685
15640 1 10.83 70.395 30.685
16362 1 9.025 66.785 32.49
16418 1 9.025 70.395 32.49
16421 1 10.83 68.59 32.49
15588 1 14.44 66.785 30.685
15639 1 12.635 68.59 30.685
15643 1 16.245 68.59 30.685
15644 1 14.44 70.395 30.685
16366 1 12.635 66.785 32.49
16370 1 16.245 66.785 32.49
16422 1 12.635 70.395 32.49
16425 1 14.44 68.59 32.49
16426 1 16.245 70.395 32.49
15592 1 18.05 66.785 30.685
15647 1 19.855 68.59 30.685
15648 1 18.05 70.395 30.685
16374 1 19.855 66.785 32.49
16429 1 18.05 68.59 32.49
16430 1 19.855 70.395 32.49
15596 1 21.66 66.785 30.685
15651 1 23.465 68.59 30.685
15652 1 21.66 70.395 30.685
16378 1 23.465 66.785 32.49
16433 1 21.66 68.59 32.49
16434 1 23.465 70.395 32.49
15600 1 25.27 66.785 30.685
15604 1 28.88 66.785 30.685
15655 1 27.075 68.59 30.685
15656 1 25.27 70.395 30.685
15660 1 28.88 70.395 30.685
16382 1 27.075 66.785 32.49
16437 1 25.27 68.59 32.49
16438 1 27.075 70.395 32.49
16441 1 28.88 68.59 32.49
15608 1 32.49 66.785 30.685
15659 1 30.685 68.59 30.685
15664 1 32.49 70.395 30.685
16386 1 30.685 66.785 32.49
16442 1 30.685 70.395 32.49
16445 1 32.49 68.59 32.49
15612 1 36.1 66.785 30.685
15663 1 34.295 68.59 30.685
15668 1 36.1 70.395 30.685
16390 1 34.295 66.785 32.49
16446 1 34.295 70.395 32.49
16449 1 36.1 68.59 32.49
15616 1 39.71 66.785 30.685
15667 1 37.905 68.59 30.685
15671 1 41.515 68.59 30.685
15672 1 39.71 70.395 30.685
16394 1 37.905 66.785 32.49
16398 1 41.515 66.785 32.49
16450 1 37.905 70.395 32.49
16453 1 39.71 68.59 32.49
16454 1 41.515 70.395 32.49
15620 1 43.32 66.785 30.685
15675 1 45.125 68.59 30.685
15676 1 43.32 70.395 30.685
16402 1 45.125 66.785 32.49
16457 1 43.32 68.59 32.49
16458 1 45.125 70.395 32.49
15624 1 46.93 66.785 30.685
15679 1 48.735 68.59 30.685
15680 1 46.93 70.395 30.685
16406 1 48.735 66.785 32.49
16461 1 46.93 68.59 32.49
16462 1 48.735 70.395 32.49
15683 1 1.805 72.2 30.685
15684 1 0.0 74.005 30.685
15688 1 3.61 74.005 30.685
16465 1 0.0 72.2 32.49
16466 1 1.805 74.005 32.49
16469 1 3.61 72.2 32.49
15687 1 5.415 72.2 30.685
15692 1 7.22 74.005 30.685
16470 1 5.415 74.005 32.49
16473 1 7.22 72.2 32.49
15691 1 9.025 72.2 30.685
15696 1 10.83 74.005 30.685
16474 1 9.025 74.005 32.49
16477 1 10.83 72.2 32.49
15695 1 12.635 72.2 30.685
15699 1 16.245 72.2 30.685
15700 1 14.44 74.005 30.685
16478 1 12.635 74.005 32.49
16481 1 14.44 72.2 32.49
16482 1 16.245 74.005 32.49
15703 1 19.855 72.2 30.685
15704 1 18.05 74.005 30.685
16485 1 18.05 72.2 32.49
16486 1 19.855 74.005 32.49
15707 1 23.465 72.2 30.685
15708 1 21.66 74.005 30.685
16489 1 21.66 72.2 32.49
16490 1 23.465 74.005 32.49
15711 1 27.075 72.2 30.685
15712 1 25.27 74.005 30.685
15716 1 28.88 74.005 30.685
16493 1 25.27 72.2 32.49
16494 1 27.075 74.005 32.49
16497 1 28.88 72.2 32.49
15715 1 30.685 72.2 30.685
15720 1 32.49 74.005 30.685
16498 1 30.685 74.005 32.49
16501 1 32.49 72.2 32.49
15719 1 34.295 72.2 30.685
15724 1 36.1 74.005 30.685
16502 1 34.295 74.005 32.49
16505 1 36.1 72.2 32.49
15723 1 37.905 72.2 30.685
15727 1 41.515 72.2 30.685
15728 1 39.71 74.005 30.685
16506 1 37.905 74.005 32.49
16509 1 39.71 72.2 32.49
16510 1 41.515 74.005 32.49
15731 1 45.125 72.2 30.685
