# LAMMPS data file written by OVITO Basic 3.8.4

6832 atoms 
1944 bonds
5 atom types 
2 bond types

0.0 39.0999984741 xlo xhi
0.0 39.0999984741 ylo yhi
0.0 39.0999984741 zlo zhi

Masses

1 6.941  # Li
615 2 4173 4174 # core-shell (types:3-5) 
616 2 4175 4176 # core-shell (types:3-5) 
617 2 4177 4178 # core-shell (types:3-5) 
618 2 4179 4180 # core-shell (types:3-5) 
619 2 4181 4182 # core-shell (types:3-5) 
620 2 4183 4184 # core-shell (types:3-5) 
621 2 4185 4186 # core-shell (types:3-5) 
622 2 4187 4188 # core-shell (types:3-5) 
623 2 4189 4190 # core-shell (types:3-5) 
624 2 4191 4192 # core-shell (types:3-5) 
625 2 4193 4194 # core-shell (types:3-5) 
626 2 4195 4196 # core-shell (types:3-5) 
627 2 4197 4198 # core-shell (types:3-5) 
628 2 4199 4200 # core-shell (types:3-5) 
629 2 4201 4202 # core-shell (types:3-5) 
630 2 4203 4204 # core-shell (types:3-5) 
631 2 4205 4206 # core-shell (types:3-5) 
632 2 4207 4208 # core-shell (types:3-5) 
633 2 4209 4210 # core-shell (types:3-5) 
634 2 4211 4212 # core-shell (types:3-5) 
635 2 4213 4214 # core-shell (types:3-5) 
636 2 4215 4216 # core-shell (types:3-5) 
637 2 4217 4218 # core-shell (types:3-5) 
638 2 4219 4220 # core-shell (types:3-5) 
639 2 4221 4222 # core-shell (types:3-5) 
640 2 4223 4224 # core-shell (types:3-5) 
641 2 4225 4226 # core-shell (types:3-5) 
642 2 4227 4228 # core-shell (types:3-5) 
643 2 4229 4230 # core-shell (types:3-5) 
644 2 4231 4232 # core-shell (types:3-5) 
645 2 4233 4234 # core-shell (types:3-5) 
646 2 4235 4236 # core-shell (types:3-5) 
647 2 4237 4238 # core-shell (types:3-5) 
648 2 4239 4240 # core-shell (types:3-5) 
649 2 4241 4242 # core-shell (types:3-5) 
650 2 4243 4244 # core-shell (types:3-5) 
651 2 4245 4246 # core-shell (types:3-5) 
652 2 4247 4248 # core-shell (types:3-5) 
653 2 4249 4250 # core-shell (types:3-5) 
654 2 4251 4252 # core-shell (types:3-5) 
655 2 4253 4254 # core-shell (types:3-5) 
656 2 4255 4256 # core-shell (types:3-5) 
657 2 4257 4258 # core-shell (types:3-5) 
658 2 4259 4260 # core-shell (types:3-5) 
659 2 4261 4262 # core-shell (types:3-5) 
660 2 4263 4264 # core-shell (types:3-5) 
661 2 4265 4266 # core-shell (types:3-5) 
662 2 4267 4268 # core-shell (types:3-5) 
663 2 4269 4270 # core-shell (types:3-5) 
664 2 4271 4272 # core-shell (types:3-5) 
665 2 4273 4274 # core-shell (types:3-5) 
666 2 4275 4276 # core-shell (types:3-5) 
667 2 4277 4278 # core-shell (types:3-5) 
668 2 4279 4280 # core-shell (types:3-5) 
669 2 4281 4282 # core-shell (types:3-5) 
670 2 4283 4284 # core-shell (types:3-5) 
671 2 4285 4286 # core-shell (types:3-5) 
672 2 4287 4288 # core-shell (types:3-5) 
673 2 4289 4290 # core-shell (types:3-5) 
674 2 4291 4292 # core-shell (types:3-5) 
675 2 4293 4294 # core-shell (types:3-5) 
676 2 4295 4296 # core-shell (types:3-5) 
677 2 4297 4298 # core-shell (types:3-5) 
678 2 4299 4300 # core-shell (types:3-5) 
679 2 4301 4302 # core-shell (types:3-5) 
680 2 4303 4304 # core-shell (types:3-5) 
681 2 4305 4306 # core-shell (types:3-5) 
682 2 4307 4308 # core-shell (types:3-5) 
683 2 4309 4310 # core-shell (types:3-5) 
684 2 4311 4312 # core-shell (types:3-5) 
685 2 4313 4314 # core-shell (types:3-5) 
686 2 4315 4316 # core-shell (types:3-5) 
687 2 4317 4318 # core-shell (types:3-5) 
688 2 4319 4320 # core-shell (types:3-5) 
689 2 4321 4322 # core-shell (types:3-5) 
690 2 4323 4324 # core-shell (types:3-5) 
691 2 4325 4326 # core-shell (types:3-5) 
692 2 4327 4328 # core-shell (types:3-5) 
693 2 4329 4330 # core-shell (types:3-5) 
694 2 4331 4332 # core-shell (types:3-5) 
695 2 4333 4334 # core-shell (types:3-5) 
696 2 4335 4336 # core-shell (types:3-5) 
697 2 4337 4338 # core-shell (types:3-5) 
698 2 4339 4340 # core-shell (types:3-5) 
699 2 4341 4342 # core-shell (types:3-5) 
700 2 4343 4344 # core-shell (types:3-5) 
701 2 4345 4346 # core-shell (types:3-5) 
702 2 4347 4348 # core-shell (types:3-5) 
703 2 4349 4350 # core-shell (types:3-5) 
704 2 4351 4352 # core-shell (types:3-5) 
705 2 4353 4354 # core-shell (types:3-5) 
706 2 4355 4356 # core-shell (types:3-5) 
707 2 4357 4358 # core-shell (types:3-5) 
708 2 4359 4360 # core-shell (types:3-5) 
709 2 4361 4362 # core-shell (types:3-5) 
710 2 4363 4364 # core-shell (types:3-5) 
711 2 4365 4366 # core-shell (types:3-5) 
712 2 4367 4368 # core-shell (types:3-5) 
713 2 4369 4370 # core-shell (types:3-5) 
714 2 4371 4372 # core-shell (types:3-5) 
715 2 4373 4374 # core-shell (types:3-5) 
716 2 4375 4376 # core-shell (types:3-5) 
717 2 4377 4378 # core-shell (types:3-5) 
718 2 4379 4380 # core-shell (types:3-5) 
719 2 4381 4382 # core-shell (types:3-5) 
720 2 4383 4384 # core-shell (types:3-5) 
721 2 4385 4386 # core-shell (types:3-5) 
722 2 4387 4388 # core-shell (types:3-5) 
723 2 4389 4390 # core-shell (types:3-5) 
724 2 4391 4392 # core-shell (types:3-5) 
725 2 4393 4394 # core-shell (types:3-5) 
726 2 4395 4396 # core-shell (types:3-5) 
727 2 4397 4398 # core-shell (types:3-5) 
728 2 4399 4400 # core-shell (types:3-5) 
729 2 4401 4402 # core-shell (types:3-5) 
730 2 4403 4404 # core-shell (types:3-5) 
731 2 4405 4406 # core-shell (types:3-5) 
732 2 4407 4408 # core-shell (types:3-5) 
733 2 4409 4410 # core-shell (types:3-5) 
734 2 4411 4412 # core-shell (types:3-5) 
735 2 4413 4414 # core-shell (types:3-5) 
736 2 4415 4416 # core-shell (types:3-5) 
737 2 4417 4418 # core-shell (types:3-5) 
738 2 4419 4420 # core-shell (types:3-5) 
739 2 4421 4422 # core-shell (types:3-5) 
740 2 4423 4424 # core-shell (types:3-5) 
741 2 4425 4426 # core-shell (types:3-5) 
742 2 4427 4428 # core-shell (types:3-5) 
743 2 4429 4430 # core-shell (types:3-5) 
744 2 4431 4432 # core-shell (types:3-5) 
745 2 4433 4434 # core-shell (types:3-5) 
746 2 4435 4436 # core-shell (types:3-5) 
747 2 4437 4438 # core-shell (types:3-5) 
748 2 4439 4440 # core-shell (types:3-5) 
749 2 4441 4442 # core-shell (types:3-5) 
750 2 4443 4444 # core-shell (types:3-5) 
751 2 4445 4446 # core-shell (types:3-5) 
752 2 4447 4448 # core-shell (types:3-5) 
753 2 4449 4450 # core-shell (types:3-5) 
754 2 4451 4452 # core-shell (types:3-5) 
755 2 4453 4454 # core-shell (types:3-5) 
756 2 4455 4456 # core-shell (types:3-5) 
757 2 4457 4458 # core-shell (types:3-5) 
758 2 4459 4460 # core-shell (types:3-5) 
759 2 4461 4462 # core-shell (types:3-5) 
760 2 4463 4464 # core-shell (types:3-5) 
761 2 4465 4466 # core-shell (types:3-5) 
762 2 4467 4468 # core-shell (types:3-5) 
763 2 4469 4470 # core-shell (types:3-5) 
764 2 4471 4472 # core-shell (types:3-5) 
765 2 4473 4474 # core-shell (types:3-5) 
766 2 4475 4476 # core-shell (types:3-5) 
767 2 4477 4478 # core-shell (types:3-5) 
768 2 4479 4480 # core-shell (types:3-5) 
769 2 4481 4482 # core-shell (types:3-5) 
770 2 4483 4484 # core-shell (types:3-5) 
771 2 4485 4486 # core-shell (types:3-5) 
772 2 4487 4488 # core-shell (types:3-5) 
773 2 4489 4490 # core-shell (types:3-5) 
774 2 4491 4492 # core-shell (types:3-5) 
775 2 4493 4494 # core-shell (types:3-5) 
776 2 4495 4496 # core-shell (types:3-5) 
777 2 4497 4498 # core-shell (types:3-5) 
778 2 4499 4500 # core-shell (types:3-5) 
779 2 4501 4502 # core-shell (types:3-5) 
780 2 4503 4504 # core-shell (types:3-5) 
781 2 4505 4506 # core-shell (types:3-5) 
782 2 4507 4508 # core-shell (types:3-5) 
783 2 4509 4510 # core-shell (types:3-5) 
784 2 4511 4512 # core-shell (types:3-5) 
785 2 4513 4514 # core-shell (types:3-5) 
786 2 4515 4516 # core-shell (types:3-5) 
787 2 4517 4518 # core-shell (types:3-5) 
788 2 4519 4520 # core-shell (types:3-5) 
789 2 4521 4522 # core-shell (types:3-5) 
790 2 4523 4524 # core-shell (types:3-5) 
791 2 4525 4526 # core-shell (types:3-5) 
792 2 4527 4528 # core-shell (types:3-5) 
793 2 4529 4530 # core-shell (types:3-5) 
794 2 4531 4532 # core-shell (types:3-5) 
795 2 4533 4534 # core-shell (types:3-5) 
796 2 4535 4536 # core-shell (types:3-5) 
797 2 4537 4538 # core-shell (types:3-5) 
798 2 4539 4540 # core-shell (types:3-5) 
799 2 4541 4542 # core-shell (types:3-5) 
800 2 4543 4544 # core-shell (types:3-5) 
801 2 4545 4546 # core-shell (types:3-5) 
802 2 4547 4548 # core-shell (types:3-5) 
803 2 4549 4550 # core-shell (types:3-5) 
804 2 4551 4552 # core-shell (types:3-5) 
805 2 4553 4554 # core-shell (types:3-5) 
806 2 4555 4556 # core-shell (types:3-5) 
807 2 4557 4558 # core-shell (types:3-5) 
808 2 4559 4560 # core-shell (types:3-5) 
809 2 4561 4562 # core-shell (types:3-5) 
810 2 4563 4564 # core-shell (types:3-5) 
811 2 4565 4566 # core-shell (types:3-5) 
812 2 4567 4568 # core-shell (types:3-5) 
813 2 4569 4570 # core-shell (types:3-5) 
814 2 4571 4572 # core-shell (types:3-5) 
815 2 4573 4574 # core-shell (types:3-5) 
816 2 4575 4576 # core-shell (types:3-5) 
817 2 4577 4578 # core-shell (types:3-5) 
818 2 4579 4580 # core-shell (types:3-5) 
819 2 4581 4582 # core-shell (types:3-5) 
820 2 4583 4584 # core-shell (types:3-5) 
821 2 4585 4586 # core-shell (types:3-5) 
822 2 4587 4588 # core-shell (types:3-5) 
823 2 4589 4590 # core-shell (types:3-5) 
824 2 4591 4592 # core-shell (types:3-5) 
825 2 4593 4594 # core-shell (types:3-5) 
826 2 4595 4596 # core-shell (types:3-5) 
827 2 4597 4598 # core-shell (types:3-5) 
828 2 4599 4600 # core-shell (types:3-5) 
829 2 4601 4602 # core-shell (types:3-5) 
830 2 4603 4604 # core-shell (types:3-5) 
831 2 4605 4606 # core-shell (types:3-5) 
832 2 4607 4608 # core-shell (types:3-5) 
833 2 4609 4610 # core-shell (types:3-5) 
834 2 4611 4612 # core-shell (types:3-5) 
835 2 4613 4614 # core-shell (types:3-5) 
836 2 4615 4616 # core-shell (types:3-5) 
837 2 4617 4618 # core-shell (types:3-5) 
838 2 4619 4620 # core-shell (types:3-5) 
839 2 4621 4622 # core-shell (types:3-5) 
840 2 4623 4624 # core-shell (types:3-5) 
841 2 4625 4626 # core-shell (types:3-5) 
842 2 4627 4628 # core-shell (types:3-5) 
843 2 4629 4630 # core-shell (types:3-5) 
844 2 4631 4632 # core-shell (types:3-5) 
845 2 4633 4634 # core-shell (types:3-5) 
846 2 4635 4636 # core-shell (types:3-5) 
847 2 4637 4638 # core-shell (types:3-5) 
848 2 4639 4640 # core-shell (types:3-5) 
849 2 4641 4642 # core-shell (types:3-5) 
850 2 4643 4644 # core-shell (types:3-5) 
851 2 4645 4646 # core-shell (types:3-5) 
852 2 4647 4648 # core-shell (types:3-5) 
853 2 4649 4650 # core-shell (types:3-5) 
854 2 4651 4652 # core-shell (types:3-5) 
855 2 4653 4654 # core-shell (types:3-5) 
856 2 4655 4656 # core-shell (types:3-5) 
857 2 4657 4658 # core-shell (types:3-5) 
858 2 4659 4660 # core-shell (types:3-5) 
859 2 4661 4662 # core-shell (types:3-5) 
860 2 4663 4664 # core-shell (types:3-5) 
861 2 4665 4666 # core-shell (types:3-5) 
862 2 4667 4668 # core-shell (types:3-5) 
863 2 4669 4670 # core-shell (types:3-5) 
864 2 4671 4672 # core-shell (types:3-5) 
865 2 4673 4674 # core-shell (types:3-5) 
866 2 4675 4676 # core-shell (types:3-5) 
867 2 4677 4678 # core-shell (types:3-5) 
868 2 4679 4680 # core-shell (types:3-5) 
869 2 4681 4682 # core-shell (types:3-5) 
870 2 4683 4684 # core-shell (types:3-5) 
871 2 4685 4686 # core-shell (types:3-5) 
872 2 4687 4688 # core-shell (types:3-5) 
873 2 4689 4690 # core-shell (types:3-5) 
874 2 4691 4692 # core-shell (types:3-5) 
875 2 4693 4694 # core-shell (types:3-5) 
876 2 4695 4696 # core-shell (types:3-5) 
877 2 4697 4698 # core-shell (types:3-5) 
878 2 4699 4700 # core-shell (types:3-5) 
879 2 4701 4702 # core-shell (types:3-5) 
880 2 4703 4704 # core-shell (types:3-5) 
881 2 4705 4706 # core-shell (types:3-5) 
882 2 4707 4708 # core-shell (types:3-5) 
883 2 4709 4710 # core-shell (types:3-5) 
884 2 4711 4712 # core-shell (types:3-5) 
885 2 4713 4714 # core-shell (types:3-5) 
886 2 4715 4716 # core-shell (types:3-5) 
887 2 4717 4718 # core-shell (types:3-5) 
888 2 4719 4720 # core-shell (types:3-5) 
889 2 4721 4722 # core-shell (types:3-5) 
890 2 4723 4724 # core-shell (types:3-5) 
891 2 4725 4726 # core-shell (types:3-5) 
892 2 4727 4728 # core-shell (types:3-5) 
893 2 4729 4730 # core-shell (types:3-5) 
894 2 4731 4732 # core-shell (types:3-5) 
895 2 4733 4734 # core-shell (types:3-5) 
896 2 4735 4736 # core-shell (types:3-5) 
897 2 4737 4738 # core-shell (types:3-5) 
898 2 4739 4740 # core-shell (types:3-5) 
899 2 4741 4742 # core-shell (types:3-5) 
900 2 4743 4744 # core-shell (types:3-5) 
901 2 4745 4746 # core-shell (types:3-5) 
902 2 4747 4748 # core-shell (types:3-5) 
903 2 4749 4750 # core-shell (types:3-5) 
904 2 4751 4752 # core-shell (types:3-5) 
905 2 4753 4754 # core-shell (types:3-5) 
906 2 4755 4756 # core-shell (types:3-5) 
907 2 4757 4758 # core-shell (types:3-5) 
908 2 4759 4760 # core-shell (types:3-5) 
909 2 4761 4762 # core-shell (types:3-5) 
910 2 4763 4764 # core-shell (types:3-5) 
911 2 4765 4766 # core-shell (types:3-5) 
912 2 4767 4768 # core-shell (types:3-5) 
913 2 4769 4770 # core-shell (types:3-5) 
914 2 4771 4772 # core-shell (types:3-5) 
915 2 4773 4774 # core-shell (types:3-5) 
916 2 4775 4776 # core-shell (types:3-5) 
917 2 4777 4778 # core-shell (types:3-5) 
918 2 4779 4780 # core-shell (types:3-5) 
919 2 4781 4782 # core-shell (types:3-5) 
920 2 4783 4784 # core-shell (types:3-5) 
921 2 4785 4786 # core-shell (types:3-5) 
922 2 4787 4788 # core-shell (types:3-5) 
923 2 4789 4790 # core-shell (types:3-5) 
924 2 4791 4792 # core-shell (types:3-5) 
925 2 4793 4794 # core-shell (types:3-5) 
926 2 4795 4796 # core-shell (types:3-5) 
927 2 4797 4798 # core-shell (types:3-5) 
928 2 4799 4800 # core-shell (types:3-5) 
929 2 4801 4802 # core-shell (types:3-5) 
930 2 4803 4804 # core-shell (types:3-5) 
931 2 4805 4806 # core-shell (types:3-5) 
932 2 4807 4808 # core-shell (types:3-5) 
933 2 4809 4810 # core-shell (types:3-5) 
934 2 4811 4812 # core-shell (types:3-5) 
935 2 4813 4814 # core-shell (types:3-5) 
936 2 4815 4816 # core-shell (types:3-5) 
937 2 4817 4818 # core-shell (types:3-5) 
938 2 4819 4820 # core-shell (types:3-5) 
939 2 4821 4822 # core-shell (types:3-5) 
940 2 4823 4824 # core-shell (types:3-5) 
941 2 4825 4826 # core-shell (types:3-5) 
942 2 4827 4828 # core-shell (types:3-5) 
943 2 4829 4830 # core-shell (types:3-5) 
944 2 4831 4832 # core-shell (types:3-5) 
945 1 4833 4834 # core-shell (types:2-4) 
946 1 4835 4836 # core-shell (types:2-4) 
947 1 4837 4838 # core-shell (types:2-4) 
948 1 4839 4840 # core-shell (types:2-4) 
949 1 4841 4842 # core-shell (types:2-4) 
950 1 4843 4844 # core-shell (types:2-4) 
951 1 4845 4846 # core-shell (types:2-4) 
952 1 4847 4848 # core-shell (types:2-4) 
953 1 4849 4850 # core-shell (types:2-4) 
954 1 4851 4852 # core-shell (types:2-4) 
955 1 4853 4854 # core-shell (types:2-4) 
956 1 4855 4856 # core-shell (types:2-4) 
957 1 4857 4858 # core-shell (types:2-4) 
958 1 4859 4860 # core-shell (types:2-4) 
959 1 4861 4862 # core-shell (types:2-4) 
960 1 4863 4864 # core-shell (types:2-4) 
961 1 4865 4866 # core-shell (types:2-4) 
962 1 4867 4868 # core-shell (types:2-4) 
963 1 4869 4870 # core-shell (types:2-4) 
964 1 4871 4872 # core-shell (types:2-4) 
965 1 4873 4874 # core-shell (types:2-4) 
966 1 4875 4876 # core-shell (types:2-4) 
967 1 4877 4878 # core-shell (types:2-4) 
968 1 4879 4880 # core-shell (types:2-4) 
969 1 4881 4882 # core-shell (types:2-4) 
970 1 4883 4884 # core-shell (types:2-4) 
971 1 4885 4886 # core-shell (types:2-4) 
972 1 4887 4888 # core-shell (types:2-4) 
973 1 4889 4890 # core-shell (types:2-4) 
974 1 4891 4892 # core-shell (types:2-4) 
975 1 4893 4894 # core-shell (types:2-4) 
976 1 4895 4896 # core-shell (types:2-4) 
977 1 4897 4898 # core-shell (types:2-4) 
978 1 4899 4900 # core-shell (types:2-4) 
979 1 4901 4902 # core-shell (types:2-4) 
980 1 4903 4904 # core-shell (types:2-4) 
981 1 4905 4906 # core-shell (types:2-4) 
982 1 4907 4908 # core-shell (types:2-4) 
983 1 4909 4910 # core-shell (types:2-4) 
984 1 4911 4912 # core-shell (types:2-4) 
985 1 4913 4914 # core-shell (types:2-4) 
986 1 4915 4916 # core-shell (types:2-4) 
987 1 4917 4918 # core-shell (types:2-4) 
988 1 4919 4920 # core-shell (types:2-4) 
989 1 4921 4922 # core-shell (types:2-4) 
990 1 4923 4924 # core-shell (types:2-4) 
991 1 4925 4926 # core-shell (types:2-4) 
992 1 4927 4928 # core-shell (types:2-4) 
993 1 4929 4930 # core-shell (types:2-4) 
994 1 4931 4932 # core-shell (types:2-4) 
995 1 4933 4934 # core-shell (types:2-4) 
996 1 4935 4936 # core-shell (types:2-4) 
997 1 4937 4938 # core-shell (types:2-4) 
998 1 4939 4940 # core-shell (types:2-4) 
999 1 4941 4942 # core-shell (types:2-4) 
1000 1 4943 4944 # core-shell (types:2-4) 
1001 1 4945 4946 # core-shell (types:2-4) 
1002 1 4947 4948 # core-shell (types:2-4) 
1003 1 4949 4950 # core-shell (types:2-4) 
1004 1 4951 4952 # core-shell (types:2-4) 
1005 1 4953 4954 # core-shell (types:2-4) 
1006 1 4955 4956 # core-shell (types:2-4) 
1007 1 4957 4958 # core-shell (types:2-4) 
1008 1 4959 4960 # core-shell (types:2-4) 
1009 1 4961 4962 # core-shell (types:2-4) 
1010 1 4963 4964 # core-shell (types:2-4) 
1011 1 4965 4966 # core-shell (types:2-4) 
1012 1 4967 4968 # core-shell (types:2-4) 
1013 1 4969 4970 # core-shell (types:2-4) 
1014 1 4971 4972 # core-shell (types:2-4) 
1015 1 4973 4974 # core-shell (types:2-4) 
1016 1 4975 4976 # core-shell (types:2-4) 
1017 1 4977 4978 # core-shell (types:2-4) 
1018 1 4979 4980 # core-shell (types:2-4) 
1019 1 4981 4982 # core-shell (types:2-4) 
1020 1 4983 4984 # core-shell (types:2-4) 
1021 1 4985 4986 # core-shell (types:2-4) 
1022 1 4987 4988 # core-shell (types:2-4) 
1023 1 4989 4990 # core-shell (types:2-4) 
1024 1 4991 4992 # core-shell (types:2-4) 
1025 1 4993 4994 # core-shell (types:2-4) 
1026 1 4995 4996 # core-shell (types:2-4) 
1027 1 4997 4998 # core-shell (types:2-4) 
1028 1 4999 5000 # core-shell (types:2-4) 
1029 1 5001 5002 # core-shell (types:2-4) 
1030 1 5003 5004 # core-shell (types:2-4) 
1031 1 5005 5006 # core-shell (types:2-4) 
1032 1 5007 5008 # core-shell (types:2-4) 
1033 1 5009 5010 # core-shell (types:2-4) 
1034 1 5011 5012 # core-shell (types:2-4) 
1035 1 5013 5014 # core-shell (types:2-4) 
1036 1 5015 5016 # core-shell (types:2-4) 
1037 1 5017 5018 # core-shell (types:2-4) 
1038 1 5019 5020 # core-shell (types:2-4) 
1039 1 5021 5022 # core-shell (types:2-4) 
1040 1 5023 5024 # core-shell (types:2-4) 
1041 1 5025 5026 # core-shell (types:2-4) 
1042 1 5027 5028 # core-shell (types:2-4) 
1043 1 5029 5030 # core-shell (types:2-4) 
1044 1 5031 5032 # core-shell (types:2-4) 
1045 1 5033 5034 # core-shell (types:2-4) 
1046 1 5035 5036 # core-shell (types:2-4) 
1047 1 5037 5038 # core-shell (types:2-4) 
1048 1 5039 5040 # core-shell (types:2-4) 
1049 1 5041 5042 # core-shell (types:2-4) 
1050 1 5043 5044 # core-shell (types:2-4) 
1051 1 5045 5046 # core-shell (types:2-4) 
1052 1 5047 5048 # core-shell (types:2-4) 
1053 1 5049 5050 # core-shell (types:2-4) 
1054 1 5051 5052 # core-shell (types:2-4) 
1055 1 5053 5054 # core-shell (types:2-4) 
1056 1 5055 5056 # core-shell (types:2-4) 
1057 1 5057 5058 # core-shell (types:2-4) 
1058 1 5059 5060 # core-shell (types:2-4) 
1059 1 5061 5062 # core-shell (types:2-4) 
1060 1 5063 5064 # core-shell (types:2-4) 
1061 1 5065 5066 # core-shell (types:2-4) 
1062 1 5067 5068 # core-shell (types:2-4) 
1063 1 5069 5070 # core-shell (types:2-4) 
1064 1 5071 5072 # core-shell (types:2-4) 
1065 1 5073 5074 # core-shell (types:2-4) 
1066 1 5075 5076 # core-shell (types:2-4) 
1067 1 5077 5078 # core-shell (types:2-4) 
1068 1 5079 5080 # core-shell (types:2-4) 
1069 1 5081 5082 # core-shell (types:2-4) 
1070 1 5083 5084 # core-shell (types:2-4) 
1071 1 5085 5086 # core-shell (types:2-4) 
1072 1 5087 5088 # core-shell (types:2-4) 
1073 1 5089 5090 # core-shell (types:2-4) 
1074 1 5091 5092 # core-shell (types:2-4) 
1075 1 5093 5094 # core-shell (types:2-4) 
1076 1 5095 5096 # core-shell (types:2-4) 
1077 1 5097 5098 # core-shell (types:2-4) 
1078 1 5099 5100 # core-shell (types:2-4) 
1079 1 5101 5102 # core-shell (types:2-4) 
1080 1 5103 5104 # core-shell (types:2-4) 
1081 1 5105 5106 # core-shell (types:2-4) 
1082 1 5107 5108 # core-shell (types:2-4) 
1083 1 5109 5110 # core-shell (types:2-4) 
1084 1 5111 5112 # core-shell (types:2-4) 
1085 1 5113 5114 # core-shell (types:2-4) 
1086 1 5115 5116 # core-shell (types:2-4) 
1087 1 5117 5118 # core-shell (types:2-4) 
1088 1 5119 5120 # core-shell (types:2-4) 
1089 1 5121 5122 # core-shell (types:2-4) 
1090 1 5123 5124 # core-shell (types:2-4) 
1091 1 5125 5126 # core-shell (types:2-4) 
1092 1 5127 5128 # core-shell (types:2-4) 
1093 1 5129 5130 # core-shell (types:2-4) 
1094 1 5131 5132 # core-shell (types:2-4) 
1095 1 5133 5134 # core-shell (types:2-4) 
1096 1 5135 5136 # core-shell (types:2-4) 
1097 1 5137 5138 # core-shell (types:2-4) 
1098 1 5139 5140 # core-shell (types:2-4) 
1099 1 5141 5142 # core-shell (types:2-4) 
1100 1 5143 5144 # core-shell (types:2-4) 
1101 1 5145 5146 # core-shell (types:2-4) 
1102 1 5147 5148 # core-shell (types:2-4) 
1103 1 5149 5150 # core-shell (types:2-4) 
1104 1 5151 5152 # core-shell (types:2-4) 
1105 1 5153 5154 # core-shell (types:2-4) 
1106 1 5155 5156 # core-shell (types:2-4) 
1107 1 5157 5158 # core-shell (types:2-4) 
1108 1 5159 5160 # core-shell (types:2-4) 
1109 1 5161 5162 # core-shell (types:2-4) 
1110 1 5163 5164 # core-shell (types:2-4) 
1111 1 5165 5166 # core-shell (types:2-4) 
1112 1 5167 5168 # core-shell (types:2-4) 
1113 1 5169 5170 # core-shell (types:2-4) 
1114 1 5171 5172 # core-shell (types:2-4) 
1115 1 5173 5174 # core-shell (types:2-4) 
1116 1 5175 5176 # core-shell (types:2-4) 
1117 1 5177 5178 # core-shell (types:2-4) 
1118 1 5179 5180 # core-shell (types:2-4) 
1119 1 5181 5182 # core-shell (types:2-4) 
1120 1 5183 5184 # core-shell (types:2-4) 
1121 1 5185 5186 # core-shell (types:2-4) 
1122 1 5187 5188 # core-shell (types:2-4) 
1123 1 5189 5190 # core-shell (types:2-4) 
1124 1 5191 5192 # core-shell (types:2-4) 
1125 1 5193 5194 # core-shell (types:2-4) 
1126 1 5195 5196 # core-shell (types:2-4) 
1127 1 5197 5198 # core-shell (types:2-4) 
1128 1 5199 5200 # core-shell (types:2-4) 
1129 1 5201 5202 # core-shell (types:2-4) 
1130 1 5203 5204 # core-shell (types:2-4) 
1131 1 5205 5206 # core-shell (types:2-4) 
1132 1 5207 5208 # core-shell (types:2-4) 
1133 1 5209 5210 # core-shell (types:2-4) 
1134 1 5211 5212 # core-shell (types:2-4) 
1135 1 5213 5214 # core-shell (types:2-4) 
1136 1 5215 5216 # core-shell (types:2-4) 
1137 1 5217 5218 # core-shell (types:2-4) 
1138 1 5219 5220 # core-shell (types:2-4) 
1139 1 5221 5222 # core-shell (types:2-4) 
1140 1 5223 5224 # core-shell (types:2-4) 
1141 1 5225 5226 # core-shell (types:2-4) 
1142 1 5227 5228 # core-shell (types:2-4) 
1143 1 5229 5230 # core-shell (types:2-4) 
1144 1 5231 5232 # core-shell (types:2-4) 
1145 1 5233 5234 # core-shell (types:2-4) 
1146 1 5235 5236 # core-shell (types:2-4) 
1147 1 5237 5238 # core-shell (types:2-4) 
1148 1 5239 5240 # core-shell (types:2-4) 
1149 1 5241 5242 # core-shell (types:2-4) 
1150 1 5243 5244 # core-shell (types:2-4) 
1151 1 5245 5246 # core-shell (types:2-4) 
1152 1 5247 5248 # core-shell (types:2-4) 
1153 1 5249 5250 # core-shell (types:2-4) 
1154 1 5251 5252 # core-shell (types:2-4) 
1155 1 5253 5254 # core-shell (types:2-4) 
1156 1 5255 5256 # core-shell (types:2-4) 
1157 1 5257 5258 # core-shell (types:2-4) 
1158 1 5259 5260 # core-shell (types:2-4) 
1159 1 5261 5262 # core-shell (types:2-4) 
1160 1 5263 5264 # core-shell (types:2-4) 
1161 1 5265 5266 # core-shell (types:2-4) 
1162 1 5267 5268 # core-shell (types:2-4) 
1163 1 5269 5270 # core-shell (types:2-4) 
1164 1 5271 5272 # core-shell (types:2-4) 
1165 1 5273 5274 # core-shell (types:2-4) 
1166 1 5275 5276 # core-shell (types:2-4) 
1167 1 5277 5278 # core-shell (types:2-4) 
1168 1 5279 5280 # core-shell (types:2-4) 
1169 1 5281 5282 # core-shell (types:2-4) 
1170 1 5283 5284 # core-shell (types:2-4) 
1171 1 5285 5286 # core-shell (types:2-4) 
1172 1 5287 5288 # core-shell (types:2-4) 
1173 1 5289 5290 # core-shell (types:2-4) 
1174 1 5291 5292 # core-shell (types:2-4) 
1175 1 5293 5294 # core-shell (types:2-4) 
1176 1 5295 5296 # core-shell (types:2-4) 
1177 1 5297 5298 # core-shell (types:2-4) 
1178 1 5299 5300 # core-shell (types:2-4) 
1179 1 5301 5302 # core-shell (types:2-4) 
1180 1 5303 5304 # core-shell (types:2-4) 
1181 1 5305 5306 # core-shell (types:2-4) 
1182 1 5307 5308 # core-shell (types:2-4) 
1183 1 5309 5310 # core-shell (types:2-4) 
1184 1 5311 5312 # core-shell (types:2-4) 
