8809 0.02180747973223598 -1.6259501989673626 0.6552313299868094
8811 0.18401151692158937 1.168119778365107 0.976490811170191
5519 0.4029858885083784 -0.2438302589899412 0.391605083935296
5523 0.5279576861048025 -1.446827262048068 2.033537790389347
8803 1.6901570620434934 -1.182477954232993 -0.4929964058577481
8805 0.7683183012982785 -0.4632630993661737 -0.48800185433570553
5511 0.7855485021952324 -1.180311475619181 0.2990754099084278
5515 -0.47537351168886977 0.9350827986524834 2.846551736600795
8756 0.27743233768000103 -1.2032932431312533 -1.1744869263708355
8800 1.9170446722317909 -1.713289599045363 -0.7296471981430959
8750 -1.3707340472013385 0.23734516125550237 1.240540555358285
8752 -1.5385802617234823 -0.08723404524227064 0.41254850682796196
8754 -0.1117326672531766 -0.34033059330904475 0.508033729393752
9590 -0.5733572943768249 -0.10721406667642876 1.112327156677855
9594 0.13207580174920172 -0.0920498186395159 0.30178737939650335
9596 -0.7322310382050761 0.7533157139805976 0.6520521285609564
8746 -1.3192823811819072 -0.3909559829172212 0.3506556125172607
8748 0.2021652024783929 -1.1953716408213275 -0.039548183834629914
9586 -0.32664169450305586 -2.098721231978088 1.4585080281889877
9592 0.4227781228232546 -0.8865969955370342 -0.1036843904232149
8742 0.14413742271352148 -1.9582150541068222 0.3868081637214598
8744 -0.592313846487756 -2.154914435387339 0.2651019106026221
9539 -0.8474918089943098 0.5843181565726075 -0.9670785209370177
9588 0.24737467714810848 -1.8144808892839843 -0.13216793406292307
8693 -0.2370133795429961 -0.48708672319930435 -2.065495471041579
8697 1.415905823440205 1.3979000786135474 -0.4834261929892124
8701 1.1219849504840467 0.24036147400152635 0.5225902586092467
9535 -1.933791056885282 1.5125575740533188 -0.7156420154669084
9537 -0.8692492028176441 -0.060417457383579204 -1.2506980442923608
9541 -1.0347822775622373 -1.412823974220958 -0.35740721854589036
8685 2.2907282919499217 -0.23315000548407291 -1.8914437873861873
8689 -0.9402381615245929 -1.6035084681426202 -1.1610975517059352
9531 0.296491465007369 -1.986620098119141 -0.2960825971378335
9533 0.9206807420544271 1.494728263904442 0.15459055910146116
8027 0.7135964484471189 -2.839994924056074 -1.703125125567746
8029 1.6491580567290316 -1.2048160847017386 -1.324845586291041
9527 0.5760483456748535 -0.5234362638325984 -1.1533380261394053
9529 -0.19777491750808432 -1.7450214105489448 0.24915234504776634
8021 -1.2179305636660411 -1.1552790961085817 -0.006421285750849049
8023 -0.9016963955850065 -1.111171843744155 -1.0072102430528656
8025 2.801121986356592 -0.33225814500244455 1.4067739031620938
9475 -1.178117527753536 -0.5750628948940617 0.4395167319968471
9483 -0.012693821991316651 -1.6439663378965257 0.0380301502229718
9524 -0.8441319197381357 0.4733415251820663 0.08968833481555359
8016 1.1450852817384154 0.11812413474046948 0.8707578604523997
8019 -0.4734430224773397 -0.862693164263428 -1.3318166426475309
9467 0.6253266604771925 -0.6592465903259895 -1.683507682708639
9479 -0.6529763478443914 0.515931394422525 -0.6050502794887923
7970 1.3329276838020887 0.3563284110605668 1.6036521385347262
7972 0.11926544486198641 0.8825681192082554 -0.5322547572380169
8810 -0.15028053978949557 1.4844881638121408 -0.2983183254980854
9471 -1.377370250421495 1.372028834442148 -1.389449850105476
7964 -0.754922777422102 -1.1846720223982825 -1.0881755742833306
7966 0.47235379382986775 -1.6615543470154621 0.43714150173997457
7968 -1.4523082697515792 -1.2352841215893589 0.10105118561805015
8806 1.132870098566416 1.234153053436495 -0.08941145903956692
8808 -1.0534650561215357 -0.9843132330654235 -1.461821956691795
8812 -0.05999270782306412 -0.15507106436557624 1.6344322090473307
7960 -1.2592072596509154 -1.042092211536517 0.27314895310976095
7962 0.9179389604978339 -0.8305866138569766 0.25187539746480825
8802 -0.3700385477655616 -0.8671473766646595 0.18942218589113366
8804 -2.3114100197299887 0.19245156651441736 -1.363767646308303
7917 1.6825334685742879 0.9386736988962153 -0.4141149554833009
7958 0.27430894183126536 0.22697502210614554 -0.6947186151451565
8755 1.0845665886439246 -0.6859017896351348 -0.8800237144086029
8757 1.5614676694890104 0.687433506658459 0.739087292236508
7905 1.9499867525425385 -0.845372990921585 1.1092177474211256
7909 -0.36848678176418 1.6572805045084975 0.06415236593976403
7913 -0.3703043952536236 0.13233296802232106 0.9914719426835624
8747 1.2372256115247342 -1.4510156949664064 0.9775725183118026
8751 0.32954623076478895 0.08482231265349859 -1.3572803030815703
8753 -0.6920008425387293 -0.9267220097460666 1.2894841735912108
7245 -1.5730991739146085 -0.655252695943614 2.038164038829013
7901 1.3700209705076374 0.6993547301025254 0.30520822947522097
8743 0.36846839328947956 -0.7290607300914921 -0.025391481352043714
8749 0.6218122141980439 -2.615936269768927 2.7887547880596837
7241 -0.7039340504351012 -1.0169293801284784 -1.0915567441344165
7243 0.26874855815712917 0.6415722415699608 0.029379979532313607
8699 -1.4573378524124851 -0.09278545449795571 -0.25282730211325233
8745 1.2304603629792887 -0.3006548761176798 1.2369182851441207
7235 -0.93728694898023 2.8085884729962567 -1.1809814787827744
7237 1.0067153195489136 -1.960070704869484 -0.647087835820004
7239 -1.472871652818073 0.18748240372688418 1.8852574326696716
8691 -0.8009288860534841 1.7450826969828792 -0.1818203207554309
8695 0.05761928008070931 -0.8527341794021288 1.091903964523551
8740 -0.8779942770013361 2.5410167454989394 -0.3759615157944261
7188 -0.3278573303501271 -0.9412484964433208 -0.6121551947463595
7189 -0.9305431461719819 -0.6280265381517369 0.6148118249788802
7232 -0.5824102807099283 0.23176802122763254 3.2442849153087217
8683 3.904222489232438 -2.287255824194505 -0.987494749555459
8687 1.1884581712148858 -1.4196642638636165 -0.6936756324229936
7183 2.0556759934958055 -0.6088970048350678 0.06119202790513709
7184 1.5473896340384634 0.3690455506358639 -0.3643336520649902
7185 -0.5761088909809757 0.3024508872130606 -0.16519562836730137
7186 0.9994435393136902 -0.6326841795862261 -1.056723812218167
8026 1.1551562249292566 0.4948426208351957 0.3200037074568278
8028 1.906592483027319 0.21933004058119418 2.3016986809760134
7175 0.4075438531054621 -1.0414037367697666 -1.2048558731558767
7178 -0.9532023937094157 -1.3650777855782739 -1.1481773517117038
7179 -1.5666089255853421 -0.24204772945917152 0.21051000507850118
7180 -0.2544348384493139 1.090722167127225 -1.119991392500326
7181 -1.2399277765523884 1.0185611398431156 -0.9830084215862737
7182 0.3071814976384258 1.2455199976126192 0.5373887855560985
8018 -0.7470636709022567 0.7630729838855971 -1.7739937105718886
8022 0.5722489777568164 -1.4622544239124187 0.5632741100295323
8024 0.8840359721892642 -0.7638619817084441 1.4248139811783247
7174 0.005025950599657567 0.03012652607843225 1.9318111031925276
7176 -2.429389262226487 -0.07446841975686411 0.49317551605787197
7177 0.41864400822879444 0.08231485872841252 -0.5799896201050397
7971 -2.5588238541837542 -1.8598806683032845 -0.8393597977038694
8020 -0.22405613445617628 -1.4627921189705422 -2.196393085207652
7133 0.8191277575523791 0.9574401705956307 0.7611761330441656
7172 1.5896827597327698 1.2570170662732445 0.010611544002506182
7967 1.5748482228718068 -0.472990332601856 -1.0389113595544717
7973 0.9922166283676999 -0.8893373140577492 0.5274697955705034
7127 2.7628808555602387 1.5683124755945448 0.6924755550450441
7129 0.32777505590523437 0.6470352510296525 -0.2548737619628491
7131 1.3692832709938758 0.8932979632197608 -0.8671517057602617
7963 0.9490827412809578 -2.043053027632414 -0.1400942875067739
7965 -0.16200046624802686 -1.2876527250100578 0.044378503595721305
7969 1.553442109808026 0.7221810381380965 0.1747184915975855
7123 -0.8281597798719632 0.21473188815059852 -0.10801006913237458
7125 0.9084113086956791 -1.4360309334241472 -0.4085124012577995
7959 0.43351329933156635 -0.4303069286691565 0.6763335267884861
7961 1.297909216115667 -0.428751738447616 2.2208514432858
7119 -2.2516005295698234 2.32441002218325 0.543749593242362
7121 -0.6581068604010888 -1.1078608511339187 0.47808121365511913
7915 -0.6288660901431368 -0.3960103774743365 0.4150065365226859
7956 -0.07624402609810095 -1.4031966269363894 0.2026371544395176
6403 -0.8154448994242711 -1.0251565213569882 -0.879950158808119
6397 1.2009023526245417 0.9325280441671278 0.6375685689627917
6398 -0.25939750879667706 -1.1294845330819188 -0.7533079725514344
6399 1.1258576408316625 1.4416020944099648 -1.1123550013069834
6400 0.371359665759241 0.0420091792306631 0.1502101895434349
6393 -1.4242535105704408 -1.5079594171873594 0.5011377260307435
6394 0.03152643330746519 -1.0493977571340185 0.19611548039269594
6395 -0.009501506263871346 2.142772473198946 0.7411729841883479
6396 0.7969624996234311 -2.3226780268732443 0.31198109472087454
6343 2.7209366904997823 0.6224152105199493 -1.4627495174838174
6349 -0.5757982215126304 -1.0963725186314623 0.5010988331363206
6388 0.5328819016685785 1.4981059220045614 -0.2380939571385132
9642 0.0051597933643671885 0.2896546595965871 -0.10273364666728903
9602 1.2613409648010268 0.9224568714098884 0.30926179394211384
8856 -1.1375778911229781 2.243064152044948 -0.015143494511012446
8834 0.924348664555422 1.6908255178424343 0.4452458805825919
8824 0.5646732105455589 0.08358583664406447 -1.0567962352386842
8820 0.35027437294493025 1.4761376978521528 -1.9346527642427624
8082 -0.08738832960823875 0.913529710952934 -0.5038999723651126
8078 0.936114131283924 0.34618975793879886 0.5645529636429817
8056 0.27351653113475133 0.5058214847222894 -0.2988654422738063
8050 1.5141298067745093 0.8739017789044454 1.2679360226325607
8042 -1.2759430713158144 1.9747081728865779 1.1324780179158525
7256 -0.640255514845241 2.365757945806762 1.032382779943617
8034 0.870977838581391 0.4910913733392783 -0.47726787516489605
6508 0.9906045971665264 1.0074053516124233 1.703734176442998
6504 0.9946346537434848 0.19182193164830624 -0.5013306233272851
6500 0.6230026556073373 1.1967281336679896 1.6427744392504207
6496 -1.6929114605362519 1.5011277972374846 1.254223698527757
7278 -0.06642304643147239 2.754700415797799 0.7363530517542515
7270 0.5830269606094663 2.736944070775912 0.9103192895385973
6488 0.9189109228191646 1.6062081529196037 1.7758520659673036
6480 -0.3787967104511292 0.7058548334300343 0.9989361237613572
6472 -0.1986496502416692 1.8601375610009823 0.19228518282205892
6514 -0.6449894199883736 2.052012193205191 -0.5148701761508143
5728 -0.5199695099201123 0.18306891140135734 -2.056323891201035
6502 0.9191806605629923 1.9423049939148642 -0.4240950507082535
6498 0.027840458891594866 1.1812261055167652 -0.1250335426207006
5712 -1.4413009750277717 1.1788750994934662 -0.20198880283142986
6482 0.2579704368806649 2.0007177306329744 0.8584550610714536
5700 0.35431343860135844 2.866642578168184 -0.6515110506838263
5688 -0.032586362484012484 -0.012214212625179945 -0.1402996981552448
6470 -0.6966352531205334 2.7057322166120863 -0.48487292595694814
4944 0.13976083975563303 2.5142881834230444 0.8369452890666661
4930 1.119661014885219 0.631733503072886 -0.3589691218303447
4926 -1.2167542568280345 1.3489264168738653 -0.45376448843376666
4908 -1.0575714493252582 3.257696046945887 1.5917534493176504
5690 -1.1344415594665374 1.3097849856789736 -0.015279461728454078
16633 0.9542626970917996 1.907934268882667 -0.2960083783459806
657 0.6480672465118622 2.8934896906668484 0.16421348250522216
16635 -1.483711431604105 0.5893480728914071 0.17329224582223182
15849 1.293120588640853 0.7690161660832893 1.0521736432406081
17417 -0.25059891314810084 0.5934091809174298 -1.0659932433067882
16631 -0.6725888166152448 0.08439088435554712 0.8548108033903037
19757 1.7208491588543413 -0.39411861142675314 -0.57656641835203
16607 -0.2531683439202516 2.3507644778889722 1.9533179926562203
15821 -0.2817619809566025 0.7456707606974772 0.07443246127408738
17419 -2.0892207401357377 0.14069184356677633 -0.6408666297375248
19755 0.6271705645947343 -2.794867732976894 0.6075119194055056
15819 0.35197754133780257 0.9826587062590019 -0.3228890684510016
15065 -0.6008787592880769 1.264889906226081 1.655124412545991
19753 -2.7960332784925614 -1.0439255343262372 -0.8303761115367835
15851 -2.572842179528738 -0.05628569477428936 -1.3664120027277598
18971 0.17086894880676293 0.002565830339578784 0.4474593432289559
18969 -0.3636307677878623 1.1862540441638953 0.21385446665334856
15847 0.3520086105541528 0.6425933480401682 -0.06223177762219373
15063 -0.06112541756339998 -0.018391192017851773 -1.1510423363570135
15061 -0.46106047642342085 1.2236401548230718 -0.9253912312730401
16615 -0.8315746914533411 -0.9214955647685692 -0.5408240099586298
16603 0.9193367952054022 -0.8020844548767424 0.052658470356550365
17397 -0.2249525060487709 -2.1220239141722055 1.437494484817834
17401 -0.9050706002904034 0.9279658770048412 -1.0000816173919422
16605 -1.8375163398602252 0.3151284591727344 -0.4931213890444777
18185 -0.19945419932409653 0.54174548871257 -1.626263469317739
18967 -1.111092360629722 0.20826992454475693 2.390671038509356
18975 -0.1324464768677987 -1.3788879754146093 1.584524600653585
19751 2.142422698588555 -0.6399741233400958 0.6172537538894172
653 0.2831415737606234 1.763061173932536 -3.0897099715700316
10628 -0.8141173010084356 -0.4829473825287241 0.5363558320527887
10635 0.036427865546853046 0.5153858711023405 -0.22883196634001962
9796 0.4708966270920677 0.32318672849717345 0.7246283021437981
10523 -0.4690046969483653 2.1720398621392207 -0.15208318072674523
9802 -0.0983301289381485 2.8248915762055082 1.4364963431966045
9853 1.1140170791933788 1.7072500501579086 1.8380005692014685
9855 1.428558482536055 -0.14398651999616044 -0.7477328916285602
10580 -0.5164650223078762 1.5602223844304322 0.41898289284465495
10563 -0.5157243384436145 0.6695447137677936 0.9085652688804272
10639 1.0112274520016775 1.113319916623779 1.8665668484686293
9800 -1.5699581121442736 -0.5663044267679652 -0.7360500651427885
10512 1.28415607481255 0.7431458165662232 0.5205096363982359
10582 -0.5758716409331015 -0.41288851237281693 -0.4113043982567872
9804 -0.5906141868066673 0.4452084180454112 -0.22501769688758058
10427 1.1146326887323545 -0.2865039625781402 1.6303263134483723
9806 -1.4418139880167253 -0.3556604948006575 -0.9154260483788252
9857 -1.5739397374037902 0.24662970680729387 -1.1321922622562242
9859 -0.9261266366377265 -0.4759637825963657 -0.45944957606573583
9861 -1.2349908382794816 0.8350775516164937 -1.193211735227027
10584 -0.4212965537385715 -0.9620922768812192 2.0764022429063513
10511 -0.45283369526799244 0.25738308261771 1.437376438271671
10588 -0.320776200550597 1.203855403834738 -0.13032035977137585
10643 -0.9138324095372908 -1.3431014811794015 0.07845747059322954
9807 -0.3626872288493737 -0.8672604591556317 -0.9616415860565845
9808 -0.04785417650630682 -0.6877812855089847 -0.6369762060711651
9809 -1.7511925309413743 -1.3924222265676716 0.10915788560281285
9810 1.017379988265227 1.2028501306519372 0.09152752397315682
9863 1.1429646665018864 -1.0297574958192652 -2.1358068334763076
9865 -1.1907897765909339 0.8252277103039333 0.6449603711862827
10423 1.541924752818435 1.4764887838170153 0.026337242214091807
10592 -0.7146516000116959 -0.4649339589045389 -0.7233350638450231
10647 1.4775659485845378 0.19137919656415708 -1.3078791574788295
10577 -1.8747230493792426 -0.7486329552661034 -0.40296822288648887
9812 -0.8189258318494582 -0.7927973823190634 0.8746721080776592
9829 -0.3280722106436789 2.4044409656874155 0.26209531996103225
9814 -0.8484226469458237 -1.667452576097891 1.9069631215288585
9867 0.16676858394952596 -2.281632144516978 -0.13816156713847366
9869 -2.329204140902186 -0.5010252032529237 1.4387504837620007
10595 0.04673434499723848 -0.44460000624687135 0.08839844256875509
10596 -1.8105273000029787 -0.13781222078896935 0.4542867091351053
10651 0.7379039504718751 -2.0502200895038496 -1.3868076951734634
9831 -3.3145931750864075 0.4414508495326612 0.2900781630421955
9816 2.70478910697465 0.5485409006424361 1.0219349306761472
10587 0.27732940341220175 2.45919047461426 -0.6690797511081779
9818 -0.5459418053793543 1.4167125155311557 1.4080286885330384
9819 0.4522210967166566 -0.7219691656529983 0.005890652292125435
9822 -0.913448416606077 -1.7632237738855912 0.37475527660775354
9871 -0.2963402707795723 3.1040771107140848 0.4618534337450314
9873 1.2079679362146833 -1.753056853306041 -0.42980967487457833
9875 -0.35912254719542047 -3.544608454782562 1.0186672165984325
9801 -1.3995748861231918 2.6982639606472496 0.03315046155601042
10600 1.465812767500134 1.2921259690510365 1.7225046333584466
10585 -1.6994163630227956 1.9687261113465704 1.0290613236913866
10655 -0.10432110533497235 -0.8476257939635795 2.7012186593213974
10659 -0.7592467595507466 -2.129468095704172 -0.9308950351830458
13817 0.38390909118323 0.9283686907177827 0.41933696757383876
10419 0.9724584823748504 -0.40023756612342887 0.4545821562139282
10415 1.3926892932758566 -0.9085267169773783 0.4405442402339493
9826 0.017132284375934493 0.7739232154609637 -0.4748868522665789
9877 1.0010174012472968 -1.1690373030899637 -2.3868323382729573
13816 0.3940583447767705 1.287701674902704 0.3857801723883473
10604 2.6843749303536706 -0.4152826262844533 0.0057087936586411245
10356 1.524178768777023 -1.9820063814235647 0.31930223069801666
10663 0.23619931553646045 1.470337165300491 -2.794672877129244
9824 0.9264763916634599 2.4636327392898174 -0.8741854163816153
10407 0.7202980063649715 0.645654824518768 0.3195172162339645
13815 1.0799898611816952 0.4846025692756265 -0.4056869203980481
9830 1.3498556544013025 -0.13314652298848276 0.7503849978872816
9881 2.2721918388822 0.3415398549729371 -0.7528924641083493
9883 2.4378940348841076 0.4069537187463548 -0.20276033923139167
10608 0.5125772822057693 0.5721491851006375 0.053723882570004114
10508 -0.7455471528264618 -0.14952031280897587 -0.2197281688555391
10667 0.0050558012615438755 0.0022147776618114314 0.04185646224478852
13813 -0.8329253362394317 -0.2089671826883516 -0.011992150687757042
10444 0.5576207702023905 -0.8850615047374427 0.06688576247378886
10499 -0.11169672480762369 -0.9928441378328761 -0.41720776831621714
9832 -0.17301891870806121 0.5002540995493328 2.4677201895277796
9834 -1.2802729689632821 0.5333722771686399 0.7689463455958948
9885 -0.01809229264345358 -0.538822620950203 0.380368719804176
9887 -1.0696532233202485 0.21526945860135938 -0.04552159073402655
9889 -1.747550200024992 -1.0964912856069877 2.4951728807710545
10612 -0.4841446144631685 1.4209175319496445 0.7043438723789535
10559 -0.9064142479121654 1.2206741785332083 -1.073135011015214
10616 0.8635924328846464 0.22523306562833587 0.09520186143037977
10671 -0.5410894919357087 0.4442036846462165 0.8701829580549961
9891 -0.8929348693753434 1.79509262085405 0.9217339783413443
10675 0.3914219712055901 1.0413078777432827 0.29668660204227504
9903 0.36088857911238953 0.06667789307778367 0.2054035860833299
10687 0.18811730875301566 0.18255687337055393 0.6908552881334368
10633 1.1192903456418697 -0.60633925586046 0.3959773325627322
9854 -0.4691742417936419 1.8450328024918587 0.5766286782315654
9905 -0.53767666111559 -0.3608325443046192 0.7396771390590886
9907 -0.4133957254549607 -0.2814232659639 -0.02267778636810414
10632 0.6372950161597307 1.3369773947366037 0.5457466770163777
10691 -0.6493054122120672 0.8341656271290223 0.12269704566906779
10630 1.2629388181750199 -0.5641378973073361 1.2813663976424399
9858 0.33141734718825416 1.9178678255291703 0.3295861756384533
9909 -0.005301100241549107 0.7196736923379771 -0.8582176104592526
14539 0.6891964099570134 0.1062070407524025 -0.622172638883966
10636 0.9325469049876077 -0.9320355524627227 1.5689900268631858
10695 1.5391102247016506 2.2961773934026115 1.4856131988766972
14537 1.3866568822087153 -0.849685562469633 -0.06880254449152133
9860 0.8855069391650853 0.38813987954441215 -1.6518076411835407
9862 0.3642432139579949 -1.0522209544961214 -1.0636513028318042
9913 1.261331599247565 0.16342654294191514 -1.1740495522197847
9915 0.19934027745435184 0.1744434017539507 -0.34632097934876893
9917 0.7259495104484239 -1.2473075521118238 -1.4392307495738266
10640 -0.6703443466128943 1.499890014324222 1.2065429199883009
10644 1.0419451179394141 0.634316367669871 -0.419415034057439
10699 0.37487921922933504 0.01408482912556226 -0.6537973833032272
13873 2.888223128693541 0.23884963487201855 1.0062052180954197
9866 2.6900951446285233 0.13177831615138405 -0.6126639393502596
9919 0.7296632509689686 0.2733906640123378 0.08892651893709369
9921 1.257066999449272 -0.35169428793284707 1.5048045234572411
10648 1.704591815500258 0.3337729956317918 -1.1465061845418698
10703 -0.30442438668282984 0.5508161180983101 0.5285221808054271
9868 -1.506023130105884 0.9722133620942112 0.22623268788020579
9870 0.6560227079907267 -0.7586275734995244 0.5836989644349828
9923 -0.36086960077604313 -1.7621604149335117 0.11402538928014515
9925 -1.284339677409911 -1.6674154064093132 1.2814040794458887
10652 -0.8111655606575539 -2.2276609461864716 0.6371449305256675
10707 0.6928842173838933 -1.841610926829963 1.6916444435164788
9872 0.5351390271339143 -1.4113037044439543 -1.2244190211923172
9874 -0.5033733603783774 -2.3636982226922107 1.2168242267805702
9878 -1.3927146647110449 -0.2505856985156266 0.3364131759149285
13818 0.5752798467977205 -1.143130964814849 1.6778585126632641
9929 -0.27313111701313175 -1.5016495511385772 1.3495562529861427
9931 1.2188798958804195 -2.60564518119426 -0.0725915491790624
10656 1.712999398549366 -1.4674168517123098 0.6880304730942716
10711 -0.6336745773716185 -3.59707436807899 -1.2314471353169691
10715 0.5134958070514221 -1.2102589990201507 1.3175174937978311
10686 1.0405544903889663 0.6117429206397468 -0.06526821937248793
9882 -1.6036097905698043 0.15751169476403348 -2.0631850028216046
9933 -1.631487275014666 0.005182510461066206 1.4887584443534987
9935 -1.2743606158134018 -0.1898863487735965 -2.001726141824756
10660 0.15531281140696837 -0.7047769915100881 0.8233191946386764
10719 -0.26018427018270396 0.8265666119152557 -0.3568329072502376
9880 -0.9630600750865003 0.06581989131629763 0.07244772540778587
9886 0.6979154851736915 -0.6257580925876458 -0.5152329391007187
9937 -0.0554474273087132 -1.491699640631069 -1.0104067069980258
9939 -0.5534372504623436 1.047059594427179 0.8219960401618043
10664 -0.5224068624241017 0.03362595630836774 -0.6135614724617723
10723 0.2689212662599299 1.8310748533375532 0.4916156234526466
10683 -0.32349020136642725 -1.1243219119500718 0.5561498498115625
9888 -0.3490503751549372 2.077554403248812 -0.4015268136445772
9890 -0.8099353886599889 1.1527579158413888 0.3382107022044004
9941 -0.601415872405566 0.6235127217049482 0.4276468381153076
14546 -0.04232112984701812 0.22720160257553043 -0.17993332814034924
9945 -0.8644969245546341 1.533113009339827 1.401070098915067
10668 -0.9936788662685898 1.440761732172388 0.5927580502221116
10672 0.28644815486481284 1.815615566124305 -0.12665471971543824
10727 -1.6911977336809814 2.0769531631242515 -0.2668251045883697
9892 -1.0588490969634665 -0.17134849575201716 2.282031368523075
9894 -1.155188443701871 0.9134982576954062 0.004644169132705627
14545 0.49833917754447027 -1.3774625672129528 -0.0963391171788168
9949 -0.5984116747097479 0.0904418228349199 2.0304832613780155
10676 -0.8725149046568935 0.3479308692792815 0.5569322245564943
10731 -0.8720502008417301 2.8683173371617707 0.38776162804585923
9951 0.4151365779520575 0.20391371212828183 -0.17478528911534755
10735 -1.4375598569819985 0.07082623040595451 -0.6403291366724199
14543 -0.13507282728578635 0.7777767709859169 -0.3259671074601744
9906 -0.9553759133149 0.9496644954736576 -0.21265729380855428
9955 0.6457882115371457 -0.18240148859046604 0.8313807014292899
9957 -0.5912858267657641 0.9086829566390866 0.3375308117099306
9959 0.12014882546719659 0.16139355264477792 -0.7019931409306049
10684 1.0234742073485739 -0.16828791931565787 0.7355044316873002
10739 -2.3035435640086828 1.4421318687343239 -1.825494930190492
10743 -0.13950598337507622 0.15065678033985883 -2.842271933029892
14542 -0.31601288157260643 -0.3802851446912553 1.250962840358217
9910 0.35259349848505483 -1.0203625736185775 0.6351170472951702
9961 -0.6571554881536801 -0.3072615778472401 -0.3198441239725031
9963 0.6042319040656882 0.7473373739753268 -0.15289440859287026
10688 1.3524473032375643 1.1392336361362536 0.1977594005272062
10747 0.07223607994393766 -0.709724838631858 -1.3768560631396094
9908 0.08320574934953932 -0.1839125718799676 -0.2879159170472137
9914 1.288479154461074 2.1914567696754363 1.5005963098838258
9965 -0.16786330033581676 2.1237681454284116 -1.9035537532338063
9967 1.2810271639591428 1.3440279892588753 -0.9500784492953627
10692 1.4677620783692167 0.646020596337583 -1.3051202985680792
10751 0.5386496691945798 0.6850550996253354 -0.23291431170917837
14541 0.3387087649459177 -0.767859315219934 -1.0180537142795256
9916 -1.3697139513852876 -1.3904820470204144 -0.9893677739188107
9918 -0.890798969161911 0.664330427862098 0.22232613976282617
9969 0.9827588650632436 1.0488923657683389 -1.9257297358034808
9971 -0.0840187471030754 2.2614588805207063 -1.198138543908712
9973 -1.5885269657118999 0.8894317109435811 1.1132446681600012
10696 -0.5956612331911294 0.027362863235351323 0.48723788634760284
10700 -0.14539145040155563 -0.44565937993843807 -0.47923045175855955
10755 0.872392485263027 1.0299456298040632 -0.6727742077419254
9920 3.0358580125651224 -1.895712488254339 -1.020778489761178
9922 1.0134405390316543 -0.19414891463657627 0.704702368595429
14540 0.32116868316193303 -0.41069097681901023 0.44158749158418065
9977 1.8617764798043839 -0.1424215011412439 -0.3312490646418633
10704 0.9459009585397452 -1.9750647732571156 -0.3161819377731861
10759 -0.6459009927766772 0.0014544619565147899 0.9084346019698142
11362 -1.468322261948543 -0.3234483112072877 1.0008325499378752
9926 -1.3177663119023255 -0.04841384685587993 0.08689571001577902
11358 0.09119216024436974 -0.5345329048724181 0.22716227514730566
9981 2.924635414971702 0.15867032821803076 -1.5451591603699224
10708 1.4560539252261384 -2.018742214008976 1.0573303601892796
10763 0.4829513051543448 0.36910953469589647 -1.6809237634413292
9928 -0.8567700237507349 -2.570333919791909 0.7753497062293346
9930 0.1535694541865881 -0.8164560327555072 0.4932267204990822
9934 1.3994508394027514 -2.013528638640278 1.2762006420560212
9983 0.36310009988453 0.5892790058886582 0.26143743673477743
9985 -1.6802710760160502 0.8586444547022128 -0.4240423280361174
9987 0.6686112437803449 0.46068698094797916 -1.5001570522281216
10712 0.05304901297764737 -1.612303395975096 -0.2851474738842081
10767 2.0998472039383613 -1.8237708647784987 1.3054675524896084
10771 -0.35329518458849235 -1.4145692206861333 -0.24277428384258248
9932 -1.7127637017554138 -1.278670404529523 1.2574350659321596
9938 0.21124269713774388 -0.24986443661507837 -1.605851339332099
9989 -0.5543301248993476 -2.482584177636789 -0.5244470896897276
11356 0.2601047234294736 -0.49312557790384876 0.953338571315864
10716 -1.3216773805501116 -1.260752415507328 -1.069173906557578
10775 -0.04483277428151052 -0.17316552048748463 -0.30164028850695407
9936 0.9706023540453921 -0.8765557927434187 -0.09122857446116023
9942 0.09570755007609505 0.4677019917106374 -0.260630760668204
9993 1.6568053958952988 -0.5967086688252428 0.36640790553057656
9995 0.19548720345761558 1.2243911616634986 0.059936071755535204
10720 1.2572817414394382 -0.08706461610125688 -2.210188996154514
10779 -0.1726045572085453 -0.01174131842911272 -1.956059498660796
9940 0.2641001847909305 1.4914663668985633 -0.6132062324763241
9944 -1.0254611915162979 1.1276649324925676 0.06374560551344167
9946 -1.4240388260414198 1.46150012774609 -1.1820770861918135
9997 -0.2165366753629422 1.402328499015593 1.0879557605259753
9999 0.6851428525866077 1.7474276251726617 -1.6406336204279044
10001 -0.0007617622956037634 0.857872408741363 -0.5477202905565159
10724 -1.0489559388519158 0.5809174062299507 0.6374201870214623
10728 -2.2431052966964957 0.5790295088215205 -0.8302893987014973
10783 -0.42880098785647713 0.3790724747187065 -1.0329635175854195
14601 0.3930577240084284 0.3652727576152361 -0.20571359186015697
9950 0.009840649407079903 0.3878009183501123 1.4137597583382184
14600 0.47821467558727615 -0.351610111759411 -0.5784097368352941
10005 1.1644951835012263 -0.3400662117908111 0.12473013807424486
10732 -0.7927020190404557 1.7716990315771495 -0.2140369347419076
10787 1.2698001166369872 1.0097942112581553 -1.4512916952593038
9952 -1.2283470897826227 -1.3669379034967417 -0.03708314536836532
9954 0.7992022252649765 0.42547450673794057 -0.06715499298485962
10007 -0.6102930854580361 0.13706073198354368 0.6057120161225896
10009 1.0578983676299376 0.18054780335626355 -0.440239812228173
10736 -0.5582266224765792 -0.9121614787101513 -0.7338849856974752
10791 0.6653982317767796 0.6609424361123158 0.5068948249979291
9956 -0.22382271351818336 -0.05024861494692348 1.2394374979521472
