18387 -0.7176324618296623 -1.3526386368623173 0.2664492897409042
18388 0.17744152043426242 0.7892297061292046 0.011663436744030893
19166 -1.5030091846052072 0.08048369743283434 2.9998804949247724
19169 0.05458270098870303 -0.8310994628321168 -0.1827809676194198
19170 0.4601882447410559 0.4270580981935907 1.9521321427806444
18391 0.3755871145105455 -1.6863650640684325 0.6171925316978387
18392 -0.4716047765944087 0.03343807501610433 -0.506023626264543
19173 0.07159174518999091 -2.69983202307729 2.3729772296706355
19174 0.13041693116501848 -1.0342259717308508 1.4934079121849668
18395 0.6557752315198596 -2.314006004859073 1.5739839133266436
18396 -2.391228867089672 -0.29078839737674295 -0.49958525418597527
19177 -0.6869804330631951 0.3748013366193408 1.364578155940145
19178 1.225012617487013 0.16114357484775493 1.2570185818450212
18399 -0.10303063089019422 -1.6365783033900125 1.222337038632013
18400 -0.11275388827431741 -1.507218630506622 0.525946960298694
18404 -1.5674807816991125 -1.113882254523336 0.5973253383053329
19181 -1.0278541704867528 -0.5723299048736052 0.3003775067420015
19182 0.8710670649102931 -0.2722044229597521 1.705348937254478
19185 -0.2965218184652395 -0.44994508249188503 0.8685918591267026
18403 0.2379269650668593 -2.8418006718968805 0.11179458661390045
18408 -0.07490269567411183 -0.7607463203929166 0.9842505380590687
19186 0.13273109721235452 0.0907803360770746 1.1626024676028304
19189 0.8724883475891142 0.1716919872470039 1.4261095210479835
18407 0.194031429839275 -0.8529439283337492 1.0272481331827927
18412 1.5338759508783972 -0.7580006831987179 0.28467264262146613
19190 0.1968200062572098 -0.2072469922569197 1.9149924817307649
19193 1.9402145701601545 -1.793446951984861 1.5320776880328217
18411 -1.0998895028122628 -1.4270800944137911 -0.28171041657463397
18415 -0.13936694496821336 -0.675042862687495 0.1537675765025645
18416 0.5807231347037026 -0.6888824863853991 -0.23019977620211116
19194 1.4470479152375089 -0.9072100800325691 1.2261934930827174
19197 2.393967431651453 -1.3092726423895302 1.1693162507595856
19198 0.2803944265863332 1.3979063348929577 2.5143440827448242
18419 1.8989217029046683 0.11375013164953138 0.6771300471740427
18420 1.047345760172718 -0.9181310205783572 0.4654331219091695
19201 -0.45528163489790285 -0.5223773606222321 0.6822005724961294
19202 -0.47524557252702415 -0.708603589462258 2.496252516621304
18423 -0.47753683264476476 -0.09717617233622076 0.16536393963215876
18424 -0.5135925270053219 0.39672288384781434 -0.1562753881456118
19205 -0.07040603823045441 0.17256717132167967 3.074535126751178
19206 -0.7625670396627399 -2.376963838622504 0.9451216632042877
18427 -0.6029672833862105 0.4347144806851191 1.2415160696341037
18428 0.19929017253552694 1.0487677243829991 -0.5379711177979412
18432 -1.007514400763347 0.6957347172690865 -0.02911890290895015
19209 -0.17909618841108377 0.18367896478434478 0.987315467996093
19210 1.0500233273573258 -0.35026891306582314 1.8377933650610563
19213 1.2380416259332145 -0.12084779713872922 1.9395091432226133
18431 0.23114772680736517 -0.0563895436382025 0.2555344899488056
18436 -0.3612479395190884 -1.007868424248889 1.2409849359415746
19214 -0.855137683112836 -0.928476226768687 2.3012503980608057
19217 -0.19899587787741188 -0.8095651174721732 2.328400514499927
18435 -1.6535232549426506 -0.42603765126349286 1.181554086271748
18440 -0.5365593037811797 0.13319635447627898 1.8275890573972269
19218 -0.8827271581188987 -1.301624394202121 3.1230547455646014
19221 -0.5486666120920195 -2.0404568257777855 2.4130503724672114
18439 -1.862914109919973 -1.2529793905811109 1.7087975308996584
18443 -0.3207572988456576 -0.1476689507236363 0.46431904153114684
18444 -0.2409326097551147 -0.9591672880433145 0.38594094722744693
19222 -1.7119255344625868 0.3643301305530716 1.3687468143531978
19225 0.23885237160304226 -0.5191177040872306 1.1357346427627324
19226 -0.8236284932890667 -0.154215564700623 1.4409175081454748
18447 1.040254308083528 -0.08181843710071829 -0.008424921818301026
18448 0.6736932560133537 -0.6028032264432219 0.3044106411037445
19229 0.40917520344010916 -1.741797865397115 1.944492687340748
19230 0.8024204110026709 -1.7931883099172887 1.5094814629739217
18451 -0.36394012336671566 -0.7195084330431598 0.63541378515472
18452 -0.8469241181687516 -0.7392105064275412 0.3536324890988046
19233 0.9345203159918175 -1.37914268882232 1.4218303755868151
19234 0.2833421934326803 0.8588931663864925 2.8210788503973694
18455 -0.22189734837038547 0.25445451619199394 -0.7428756171331958
18456 -0.6724237165887345 0.4349187994908121 0.5041899779030324
18460 0.1298900737009817 -0.25293553251710604 0.025647705201123708
19237 -0.9409631029580019 -1.1893715956662458 0.8084338548003078
19238 1.2835133039742914 -1.221284198736154 1.6748885065634223
19241 -1.3413083738804747 -0.6240869347581531 0.8870885580157566
18459 1.054173232011998 -1.72926363862607 1.5600666511657066
18464 0.9707552898863373 -0.3708229539907279 1.2321763172004194
19242 0.084846589248262 -0.5872307236221816 1.446460266037926
19245 1.355957202970702 -0.09366192764372448 1.6783748634064444
18463 0.16483178435754428 -0.379413914284568 0.18429205393649722
18468 2.413611162168142 -1.85701041591582 0.9322383724035741
19246 1.9305247277197473 -0.5495342702768526 1.4326763535976876
19249 2.2372642463773325 -0.8611680395454305 2.3500885681939048
18467 1.397404050156825 -0.10615825954680605 0.4109263065878665
18471 0.4590872583574434 -1.6053527461023478 1.1702832857745882
18472 1.7161182755712887 -1.3481002496866834 0.8261931064753052
19250 -0.10536913508348783 0.18648060304009914 -0.14248596002927658
19253 0.9192759275933354 -1.2953280343426727 1.6194310747147602
19254 0.4446105409769281 -0.7215107857127441 1.043840122277553
18475 -0.18594396565140206 -0.4741508166192309 0.1265663484907032
18476 0.9896931542241085 -0.3150561565332636 0.07370964896791193
19257 -0.4992334228385387 -0.6225919644524455 1.5214679762265682
19258 -0.7556008085031326 0.8565235875268922 1.3692396741515391
18479 0.0829905083488093 0.45393139170791796 0.20458785851193462
18480 0.4184471186813036 -1.4613095871915969 0.7305418020851367
19261 -0.35656168414824796 -1.1689796669796104 2.6132647804504177
19262 -1.1683324273699076 -0.252031688286122 2.7182050001911047
18483 -0.3569317844390976 -0.4079096411847964 0.1394967010710762
18484 0.6538991844092755 0.6902655846104194 0.641897521791936
18488 -1.5140557747038361 -0.24501705538286686 0.6308261254382003
18539 0.13432454551459294 -0.3176836394265304 0.4175821398009792
19265 -0.8626080942986496 1.534476727696234 1.3713325757143644
19266 -0.01596838376507463 0.0510964220635689 1.7994002447948094
19269 0.540276640638097 -1.6654704278452614 1.7580971413049034
19321 0.09548509245499336 0.7177978467597481 2.3807188355552875
19325 -0.3986077250510194 -0.4821387183091442 2.442576602993097
18487 -0.4491643792064577 0.019421235076611372 -0.2748083346874962
18492 0.6351622031740246 -1.657605712329061 2.153914412185871
18543 -0.9232986872917666 -0.9206764392248034 -0.13179816375070041
19270 1.8641286490208346 0.5307922821934197 2.8160452635777506
19273 0.17097758366077306 0.16510960651271428 0.9554318221064932
19329 -0.275123925522326 -0.27353599918560695 0.7528908095943146
18491 -1.286191406637081 0.6961893944917277 1.2398688557834892
18496 -1.501773868893654 -0.4095081815701759 0.9855184523152037
18547 -0.6827064792084091 -0.6944867073784339 0.5143653428257248
19274 -1.174609476059368 -0.8782427422589744 0.9345430268873098
19277 -0.02323525193543195 0.022678659444484037 1.793594935543584
19333 -0.7936169511100751 0.6922319186603196 1.7092187828247962
18495 -2.5531059530366007 -0.2520078646916687 0.818618997354346
18499 -1.8306993914052867 -0.5157667342906844 1.2311303459050607
18500 -1.1554431291468905 -0.988719845975173 0.6947777759418557
18551 -1.2264072882880968 0.4753122145802101 0.5305301778529008
18555 -0.42305215823356157 0.5782853879797011 0.6576752951448672
19278 -1.2673943760795676 -0.22744519268898025 0.6730758558329926
19281 -1.4671160907143033 1.1495853739139696 2.9325498525655913
19282 -0.21661563960377656 0.1870704249540187 1.579461844336855
19337 -1.9222784125349617 -0.36733628425578585 1.9910123583049433
18503 1.0022952017141147 -0.07478993469223837 0.3657935174093067
18504 -0.3039706119539759 0.6652969399306222 1.2931527664565885
18559 -0.07330533709194315 -0.09834825246413068 0.33422140955811475
19285 -1.4914582703387331 -0.9916055672454415 1.2666850110482786
19286 -0.846278338371919 0.32738951298659774 1.065205326690379
19341 -0.5534186129564503 -0.6769236422872114 2.3492425005104067
18507 -0.388937354531626 0.24511118900247555 -0.015792674068815345
18508 0.10755707427728305 -0.6316570161833132 0.4251987966446354
18563 0.04723794910753648 -0.3183548820162421 0.20461897632969797
19289 1.0551921970188567 0.8299553310736566 1.7403608538532953
19290 0.4326268948658575 0.9318121209433542 2.0104646499825636
19345 -1.27005445309561 0.5755773696176366 -0.12581393680373107
18511 0.28153936319688205 0.06417045343511443 1.8135319723330254
18512 0.36624195869920406 0.45356345673065707 0.4119412190240978
18516 0.8479063731711101 0.265096625902392 1.4169057343475435
18567 1.3476739625304357 -0.40451597561267383 0.8881119051619012
19293 -0.4799490691903602 0.9322553116937531 1.6785142928858496
19294 1.3741970739633276 0.7893467723838455 1.5031224985971858
19297 0.5735980854102433 0.49256342778746637 1.0552070285131685
19349 -0.9025328076530436 1.4945231769371934 2.299916545381485
19353 0.09243629263369008 -0.14868760209418022 1.9725745616815884
18515 1.4376039176594126 -1.3731999440348084 0.7711187166594498
18520 0.02931413000344582 -0.4860222298727669 1.2865548458279659
18571 0.12542519149188408 0.22721251573133028 0.8004015569982208
19298 -0.02171038545915303 0.30029764540586895 2.774484967306857
19301 1.7064564461367138 -0.6914633096135195 1.0139565188106048
19357 0.5509286461232994 -0.2941917350472286 2.0493223939684637
18519 1.1290637004401083 -0.5295027580156507 -0.109917287363155
18524 1.572688679852879 -0.6373825215344906 1.681758583498572
18575 -0.17848599807108567 0.3428906339539124 0.9879645717106943
19302 1.5700459511293297 -0.08223317961269928 1.564219953064655
19305 2.4103258876628395 -1.3979820629260662 0.7635828506926751
19361 0.9049677416254529 0.8134170093088217 0.9042023042108961
18523 1.0996665384331903 -0.5717180744562548 -0.014304617203863878
18527 -0.32759195916427186 -0.9312775903971081 1.8962451513594931
18528 2.318985406983222 -0.220780359053211 0.6674210479481877
18579 0.42928504667328166 1.1739748119905056 0.5626115484969295
18583 0.03818184738058584 -0.6359449547550505 0.36435365679922693
19306 2.043986878618267 0.20886086462850742 1.0379122738371613
19309 -0.4359060940326621 0.4204155118093363 0.9049472318245342
19310 -0.05117551816539103 -0.799222947638561 2.6675656846651905
19365 2.2138376745604353 -0.36735391803812445 0.906161059799935
18531 -0.5698030498430307 -1.2429898238532282 -0.1348604678438595
18532 -0.3630038373116361 0.45644217246669205 0.7534895669313754
18587 -0.6795109608198342 0.1252666284206679 0.5703026024264903
19313 -1.3675584339489693 -0.513708021628412 1.7775541550141067
19314 -0.80449937797377 -1.0105890055723394 1.7722714380533562
19369 0.25711912851966984 0.8099761467474395 1.7288320226775709
18535 0.32391814271478525 0.9847025608146532 0.16034167688028922
18536 -0.0004226218269184466 0.19659144159634545 2.0283450495894644
18591 0.1268144283619251 1.7738691675578255 0.3478430905633534
19317 1.371320901551703 -0.2493377937886037 1.1875156083777219
19318 -0.09874624509322408 0.05670416638528322 1.513367678123121
19373 0.9698180868753883 -0.40085562544664455 0.10734257337530982
18540 0.8802868486683239 -0.7269080381263914 0.062152106071510616
18544 0.28074577747756735 -1.9635926889507644 -0.32751371285727754
18595 1.361418596551395 0.08469976623792551 0.33487544701998256
19322 0.08883514414243047 -1.7747108851379758e-05 2.75900270098635
19377 0.9242069037753861 -0.26633282094710165 1.0534707794970164
19381 -2.0456233066218292 0.34569858494421984 1.5589999543556081
18548 1.1298307477906717 -0.6720735992887695 0.3643044930176676
18599 -0.07792366574100434 -0.1669189499039574 -0.509778627017147
19326 0.5660592160099501 -0.8092592518404083 -0.0022755681419894445
19385 -0.5781703784321054 0.33082695270167906 1.4250130363860651
18552 -2.554569695589438 0.79372530332918 -0.14077348841676685
18603 -0.9685100027431738 -0.40309266243975 0.5874557822255165
19330 -1.715532443021141 -0.6158910246619932 -0.23923439811742667
19389 -2.037787020035094 0.8031077592767394 0.17871116720560856
18556 -0.454954821510016 -1.8939037215088907 0.49908134119115705
18607 -0.7611989896730237 1.5122862194730635 0.29975375257004166
18611 0.014140661313801125 0.5838472930449424 -0.6963528569506939
19334 -0.9868461428857049 1.4280856818394443 2.6673096605668647
19338 0.1837445692818901 0.07701939737935085 1.641166958501433
19393 0.69421736273807 1.2697618994927036 0.955607125919559
18560 0.5200646445921983 -1.0398609835784216 0.933971766024074
18615 1.0773440734825233 0.8426899926144316 -0.12986219208000516
19342 -0.38154241137138495 0.6274840707413143 0.004195030604806527
19397 -1.0472159338932172 0.20799013522406845 0.08900017428690425
18564 -0.43032953565561266 -0.6361202911874152 0.9770396676554526
18619 0.24541017803986614 1.6157433521133748 0.5477261245351216
19346 0.5900883873761013 0.7092131121232846 1.2923335905594702
19401 -1.2501738398349536 0.39991224427300537 1.8879478601219608
18568 1.298276811097344 -1.1605430043366363 1.7965127235943534
18572 0.3687386635404394 1.050328890105098 1.036883046844065
18623 0.013048173349160001 0.04908673243809601 0.365860257450571
19350 0.09227276581719475 1.0977990357816805 0.2869589767317569
19405 -1.0172608413172792 0.01338003652398197 0.05717382444451653
19409 -1.5304638404552773 0.8265708559810369 0.2177330122838908
18576 2.165384240936156 -0.369794706677768 0.48887013157332926
18627 -0.4107221840039753 0.06444819152135862 -0.1800254093979683
19354 0.7824589554172371 -0.01937097571297528 1.3497223044091136
19413 0.34772172697167575 0.44609091560319986 0.7767118362477404
18580 1.7870858080467873 -0.032360980937564815 -0.1463870633579069
18631 0.6979732902692428 0.14351694566100165 -0.19424508447409466
19358 0.43495137381934795 -0.2629933171042774 1.826572436859769
19417 2.7094067088563367 2.356217601105869 1.5468683105082541
18584 -0.13678333404307308 -1.2449012598012184 1.3277043137559092
18635 0.5670818108817035 -0.27708813533916227 1.0730978716120396
18639 0.5584120908168844 -0.8399609295043963 0.30225341223887703
19362 1.80699729650357 -1.1169746833214416 -0.13561582914379539
19366 0.6901690138075443 -0.5710302839610439 1.340118839118668
19421 1.5780811514816746 -0.6039988506096873 1.4439692577204057
18588 -0.2958939298994393 -0.6532230906652164 1.4633109000646958
18643 0.04135766979045626 -0.6147273379536743 0.45478648423791673
19370 -1.3329264119441089 -0.7763367539574192 1.8757607661881892
19425 0.8385315332047625 -0.21082092083217893 0.19092782569168149
18592 -0.8928881261657406 -0.0866656585413626 0.032883342358891496
18647 0.1668811469187704 -0.9387522334180649 -1.0112111628494564
19374 -0.6569787013676138 0.7903547954661374 1.5766715105042326
19429 -0.8744185583221833 0.04608084996107034 0.8113185058273759
18596 -0.014146666046002537 -0.7726108580363686 0.6687081695481054
18600 0.04298216338479399 -0.04309665216325781 1.2089531920470689
18651 -0.4587224587961657 -0.07906208450008616 0.4813010056155462
19378 0.16244326184172792 -0.42620850331326926 1.085824676238212
19433 0.13601162324219127 0.503632740315372 -0.3607816135055473
19437 1.7362447372607128 1.4044015295152907 1.4140712849993955
18604 -0.11572841191575972 0.23761862345141976 0.20154752570208337
18655 -0.9334864812305311 -0.017551668081867738 0.02030276861364583
19382 -0.2534207636128566 -0.40325420156397523 1.3747672005633425
19441 0.5279828503972852 -0.5862835704046652 1.40000195959776
18608 -0.07285349220298536 1.4464946736173252 0.2282643589863842
18659 -1.0417492990949848 0.46895607951626067 0.12389763347860931
19386 -1.0009435593730212 0.05206783857179735 1.6573490507423896
19445 -1.9834244643827423 0.796993893442617 0.6598487666783106
18612 -0.8687456158497029 0.5332661744361525 0.7322276311521966
18663 -0.7567573183736104 -1.1499548618214066 1.7668296843435083
18667 1.3342756136948537 -0.4176068829346544 0.056220871755895005
19390 -2.439730027644921 -0.32713487453196055 2.2181624327943457
19394 -0.7067938822357294 0.21755443015281917 0.3804016890129835
19449 -0.42273773524442076 0.5544266422707218 0.8583752901339105
18616 -0.10496441011083053 1.9466630176405195 0.17548905293475872
18671 1.1557653881439653 -0.1048943736231406 -0.2437858565606073
19398 0.7445393888527909 1.5154937634244285 -0.11933337164102899
19453 1.3422859903663782 0.509481678983562 1.637314116817074
18620 -0.47404408147516003 -0.5719378974375047 0.9431084662971152
18675 -1.4612432559648552 -0.05779868956351477 0.16665579706849465
19402 1.7172207099264662 -0.8921263041200514 0.4900267532531163
19457 -0.2651768230164772 0.8952293064697218 1.6002928024063832
18624 -1.4838372400321782 -1.631307525118957 0.5397363500933829
18628 -1.060535680340452 -0.8804416122404631 0.7140672446748008
18679 0.2048783559752898 0.4546087535611125 0.474227750056106
19406 -0.37702935117806174 0.9008294190038924 0.9492730295591557
19461 0.1654331077084343 1.0212226381800313 0.8029269868837762
19465 -0.4638262450153686 2.1456516921436313 0.8314323396684812
18632 0.826245751149276 -0.5484580780895896 0.8602514479766185
18683 -0.747023610527006 0.960500246329659 1.3389321281170343
19410 0.1640684226172351 -0.2413007232144736 1.7020252095255939
19469 1.0330183664799908 1.8065415000112839 0.6338224237416832
18636 0.28930288233905077 0.5353629484895615 1.0577846288127881
18687 1.5968179276907477 0.43445902098120587 -0.7941743413861386
19414 1.182383087847679 -0.04082326643063353 0.28209378456620204
19473 1.8660221061208693 1.6140493669644664 0.8864355049490145
18640 1.2358529875517132 -0.32093977743954516 2.709443501164348
18691 -0.41518672926487743 0.9891003452617547 0.9309277067716701
18695 -0.17840682507204705 0.18847538282120008 1.943444204317096
19418 2.60435283861343 -0.3437421487207573 0.9784561068647406
19422 -1.7062272046264857 -0.9864171077723126 1.760214577329409
19477 1.1006273585969828 0.39051792364707083 0.9108605564338081
18644 -0.2449254644434142 -0.3256250727043054 0.604814396648708
18699 -0.015402470193011514 -0.4162967042832543 0.8049513469401651
19426 0.45790400160219585 -0.14033952445502423 0.4340650480728073
19481 -0.6797163678460906 1.3117761087054607 0.43307979858064943
18648 -0.8248547568955393 -0.09301719924140954 1.4850463110190872
18703 0.12323785483961881 -0.6071298035772041 0.02701823956504362
19430 -0.7004844611717324 -1.8177482156006106 0.7078876653266929
19485 0.18508422107533776 0.797642648529292 1.0745724211345058
18652 1.0841238875272619 2.3095146384457625 0.08902941178344825
18656 0.0366868208113176 1.5835531423576332 1.164202682937909
18707 -0.9384911773923797 2.9240773056680935 -0.4573107216913696
18708 0.8292382718767377 3.5820300553567 1.470978445811094
18712 -0.8739287801055777 4.15198672120068 1.350246047284339
19434 -0.4716177435181474 -0.6062445140297492 1.0318409429870408
19489 0.22300699821391362 1.9975216755993177 0.9305614016231762
19490 -0.41810428320114795 4.1282963461022755 2.005806191572416
19493 -0.04959811128139895 2.430251379513588 3.28458794631111
18660 0.5416324351963269 1.7975200874026755 0.6620306135508883
18711 0.897485651516294 2.899899235067198 0.09796426387017527
18716 -0.21242250464413073 4.005221766639546 2.9797559770966835
19438 1.2636790090864602 -1.3478819379545703 1.3089191132422495
19494 -0.9328701098456689 2.679209114001512 0.3943442424050379
19497 -1.4422709353068208 3.669775480407327 2.491673900546805
18664 -1.2191060981763464 0.7197525630324562 0.933711448323966
18715 -2.06180222365334 2.879305736975589 -0.6203146994552122
18720 -0.5930969884947007 5.331287235512058 2.8700780365506247
19442 -1.1479407690462171 -0.007361828213514973 1.6673032067626097
19498 -1.3066611881786558 5.165324296245542 1.1150636984553186
19501 -0.9274042761209192 5.300668434170938 1.5540736851542585
18668 -0.37698006726593797 1.4632736575517682 1.1250792309547064
18719 -2.7215828477028152 1.291963101142068 0.1037239705782242
18723 1.425696447358078 2.3942365014787277 1.0324489300955844
18724 -2.3578575191979834 3.77065723182457 1.3590402760165796
19446 -1.9912223321234341 0.5459338847222005 1.5795167049634764
19450 -0.5956258058825307 -0.14748757970803894 1.8793089001186793
19502 -0.41172988133483884 4.7943937037292175 1.229072050137311
19505 -0.8589734482425183 2.0063453594980714 2.078250020121687
19506 1.0248504849392281 4.791689910725336 0.9851516314102664
18672 0.1871018989892892 0.5709994295140123 0.33472625854366816
18727 -0.20695999020909445 3.13467158309835 0.9415884037992585
18728 -0.3839760921177538 4.773046503779875 0.8358239268811992
19454 0.08199838334301675 0.7801945631374453 1.9760488444749311
19509 -0.020865747829661097 2.559351249246403 2.9379020039848194
19510 0.0443021055932444 2.986791339608313 0.6459580848841574
18676 -0.5855458418050786 0.8274188253419854 1.3188895137366419
18731 -0.23980196559014944 3.605580834922675 0.5531508209014617
18732 0.1160149984518431 3.989210238202227 0.05401780739764853
19458 0.27991466558958866 0.0021224255661866287 1.626928476317635
19513 -1.0332536384382942 3.01804514801387 1.862748296866641
19514 -0.5523330589372989 3.8861127367249564 0.8260825629273212
18680 0.5120109713223763 1.1520595267579234 0.9160353667130035
18684 -1.0170641333085086 0.6072234391156133 1.1262126901682663
18735 -0.10639844037752302 0.8094210373674708 0.5411547828915974
18736 0.6217486871768387 3.425072834335421 0.6998102255919687
18740 -0.19724735167062624 4.6875959662298685 1.9921197996303903
19462 1.1321081882690802 1.1834663640810177 2.2496832709205328
19517 -0.4706969572079526 2.4616261985155066 0.7150295296284732
19518 0.7502690997821416 4.173512258287605 1.1261090081507512
19521 0.720097946294543 4.967026919502481 1.730827904890468
18688 -1.0374359777625586 1.3646909507436917 0.22224597860480755
18739 -0.07936032413833964 1.4430407862936754 0.42529868883434935
18744 -0.39242308171493967 3.3421205630175144 0.5962665696587477
19466 0.517264629044939 0.18486912852578768 2.2238315946088223
19522 1.0532962049887826 5.153766271666845 1.6663818075632755
19525 1.3281444310146753 2.988476543824993 1.3485485078611772
18692 1.404906369679165 -0.11253630008932013 0.637455410715709
18743 2.2319056792070286 3.750608844228145 0.7546633886988039
18748 0.6035398860987858 4.841673402696095 3.1793424172104965
19470 1.263126330802054 1.2931655582490995 1.1960969090845517
19526 2.330135354601698 4.1672773810347685 -0.7848275985550837
19529 2.6869366751312143 4.1966830689802785 3.0248505649763984
18696 0.48804719487535553 1.6040218605743741 0.8231785441594193
18747 -2.2500671019394147 2.3286276502278134 1.139778862936336
18751 -0.3879890740754406 1.8678389472684354 -0.9738362723233274
18752 -0.3757108543133552 2.469633966162296 1.9733902602119249
19474 0.8326022390058818 0.6853366139088143 0.29764964527520893
19478 -0.7239093835704106 0.3407356304568267 1.0676293658146065
19530 2.073864395148594 4.878896773047528 1.0354840974130188
19533 0.07141988903916885 2.6471570756899414 1.4086654145215616
19534 0.26732139028158725 4.923404336425179 1.8469278369772608
18700 -0.9201512983397886 0.21823104570460533 1.403727377101299
18755 1.8579142713557184 1.3386273172808276 0.7574604645198156
18756 1.0578448097672795 3.1734133011305863 1.7806825916549358
19482 0.3325103137972608 -0.7152596469244893 1.087744116680699
19537 -0.9545607425542304 2.8050190922394345 1.1159629959426114
19538 0.5768005455284824 4.316779490786913 1.1157495989900401
18704 -0.132462092030313 0.4889500829331348 0.7523441879715914
18759 0.1163508808284834 2.0358243770382343 0.16877081980284442
18760 0.7605959114030221 2.299360048743687 2.5124772799410655
19486 -1.4528220369258387 0.3775592424981115 1.7113002367420733
19541 0.5702396704778679 2.5142597312189983 2.378834408906559
19542 0.1759360393717357 4.13718890190984 -0.11465993247114756
18763 0.12705783694848324 0.9466782059061206 -0.072234730735593
18764 0.5185077296833756 0.971579933787584 1.7223398573690365
18768 0.4565735142493671 1.4972105101352864 -0.37283628044191347
19545 -0.2714415570975985 2.7414072742023023 1.7040259840559817
19546 -0.635814902163928 0.9377835719572893 1.6051196998389623
19549 -0.8780345936244315 1.9646198741424075 1.4284856722811712
18767 -0.48973169275994516 0.9863681078823529 0.1360058381714383
18772 -0.257413811248846 1.0472347036446643 1.2527263706086254
19550 -0.7437319796894019 0.2310291659252892 0.012980305877648188
19553 -0.6247449350016067 2.047650636888306 1.235927716890285
18771 -2.352721682760625 3.3219420467593026 2.0027413659615303
18776 0.7661032554084805 1.8263637784994224 1.5456131303692402
19554 -0.19036028435930571 0.8256178415074344 1.4062805525885527
19557 -1.1788552864420183 2.7558044016910417 1.9940579337628512
18775 -2.2232270972798838 2.9709894655426092 1.0677695689958817
18779 -0.9826957264526872 2.377711428373709 0.470625700057787
18780 -0.9775954127489835 2.1628839167610483 2.5722247339754376
19558 -4.095841430818294 0.5079867854591558 2.052388320806243
19561 -0.012198167477704924 2.633426418160955 1.1515878515974733
19562 0.8850011236992084 0.6213188183830237 0.6170222067995779
18783 -0.9422508769512772 2.614330631311256 0.2298872833347564
18784 -1.2042407603473324 0.8452660032476924 -0.47768433787359676
19565 1.100088666983195 3.3686458129258248 1.5316937863091138
19566 0.6067163430063849 -0.7343532153494209 1.3514034176279863
18787 1.286522535889668 2.5971368137808284 0.42777923457226724
18788 -2.820003574781912 0.8769412588388141 1.202342351619189
19569 -2.4726806903516154 2.961461081908731 2.464377747165953
19570 1.1091454803179102 -1.3517931001589778 1.3951711855658844
18791 2.2538708229938775 1.5255390194529683 0.5311979759825028
18792 -0.3405605649235436 0.43614737736085274 1.6504078611018587
18796 1.1953291229971053 1.0948409669075816 0.798024508396049
19573 -1.2213192393662666 2.774012729380073 1.1766701919044003
19574 1.0012608241754974 -0.44456390084859554 3.246474826910373
19577 -0.08081158179329595 3.343594959564569 1.0876378040737993
18795 -0.3897906589422987 1.4716581589492048 -0.12546691543464525
18800 -0.3512306897157319 0.8491917575982665 0.030618467522934394
19578 0.8040723271915495 0.3346795444181068 2.6796326188172714
19581 1.0366404465936145 2.211258643767167 0.7321130000090746
18799 0.9063498564613279 1.6934649671488329 0.9647261667982311
18804 1.2693195923014582 2.319178847956505 1.7961112003782749
19582 1.0343917155352482 1.598651916790724 1.8417472424752963
19585 0.5146733808541444 2.5965723188599603 1.9878976237644799
18803 0.1889154816917296 2.0527806473238637 1.1508110771797797
18807 1.5320524936129631 1.8097822827203043 -0.35341825260796833
18808 1.2770800822669992 1.1771886838236794 0.05727165538943952
19586 0.7633904142250703 0.43570210637472556 1.451127508989607
19589 -0.006707648193160335 2.19190872977911 1.4440172544772625
19590 -0.5774599625067199 1.190434289744306 1.0064028650995847
18811 0.25847062711510305 1.690223700547757 -1.0343685354943484
18812 1.7605624112568972 -0.5764053292030544 0.05622183457820886
19593 -0.5758548116968861 1.5113295862922853 1.9953044235115835
19594 0.21992394054367131 1.6758468051246602 1.6113754345891176
18815 0.8886383653744869 2.31546559657567 0.7917827740337494
18816 -1.6725013303900877 1.5757711958826632 0.23610088803592016
19597 -0.8679141872175545 3.1950400810560917 2.9850336933351254
19598 1.1242807352770483 0.7582847015453554 -0.018512462404487257
18819 0.5272847406024014 -0.2624552370301077 1.5039453674704137
18820 0.7163726824017944 0.18659942764431026 1.8270640704484593
18824 -0.508749996330775 -0.653179958936774 1.5368513077649006
18875 0.18746571673744103 -0.3738574060460411 1.4390117158607292
19601 1.2347551368428291 0.9175151391564977 -0.6102383601184874
19602 0.0037007977434790787 -1.3383319905447983 -0.256244640726803
19603 -0.2991571600870701 -0.1156347779985713 -0.47597465402097233
19604 0.2724967389445204 -1.3386390448408643 -0.39085445571520216
19605 -1.1252754214192007 -1.7168089091239076 -0.13560783937947415
19608 0.06289666929840593 -1.6985218950369276 0.011901046869199608
19657 0.32501770848791306 0.1670519727512662 1.0937400001538344
19659 0.9344744216018424 0.5331362061160585 0.14219205266352422
19661 1.0339089602506388 -0.4492771195294676 2.201831683172454
18823 -0.2496493070305562 -0.16679597083412204 0.9004187538287335
18828 0.3525616530924904 -0.598541610837151 0.8861995772121186
18879 -0.16683314598610346 0.9734215268233218 2.956126242896822
19606 -0.28666911077297197 -0.2530524938585249 0.8287248201277535
19607 0.31190841011185055 -0.761067375124586 -1.0473761831824961
19609 0.8718801206540606 0.6854736719290198 0.9989267969378353
19612 0.7058435887019545 -0.19801293080297708 0.7141484659936198
19663 -1.0248845695479094 0.13140282364818287 -0.45163357098651946
19665 -0.42305222876888915 0.7631541321215073 1.8973973320414868
18827 -1.5194462175416013 1.816428071735363 0.49714458266298556
18832 -1.1762083653450286 2.309034702084593 1.1015466495832817
18883 -2.636700840701568 0.8287034610126968 1.280106419105325
